Job J1_9770_2111 started on hpc-93-07.cm.cluster at Wed May 29 20:10:56 2024
jobid: hpc-93-07-0-6657ee3e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9770_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9770_2111#hpc-93-07-0-6657ee3e
  Maestro file (input):  J1_9770_2111.mae
  Maestro file (output): J1_9770_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          904
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H105         -0.9524434223      7.5794110555      3.5204788966 
  H106         -2.6562249939      7.6627543601      3.0134282786 
   
  nuclear repulsion energy.......    4322.125037032 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   3   /
 -------------------------------------------------
   
  Peak memory usage:   2541 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.9  user+sys:        5.9  wallclock:        1.1
  
  start of program onee
  
  smallest eigenvalue of S:    1.680E-03
  number of canonical orbitals.....          904
  Peak memory usage:   2589 Mb
  
  end of program onee
   
 Time(onee)  user:        6.6  user+sys:        6.6  wallclock:        1.0
  
  start of program probe
  
  Peak memory usage:   2521 Mb
  
  end of program probe
   
 Time(probe)  user:        5.0  user+sys:        5.0  wallclock:        0.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       86       86
  grid # 2      271      295      293      295      294      296      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      P11      C12      C13      O14
  grid # 1       86       86       86      497       94       94      121
  grid # 2      295      297      292      497      331      353      499
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     8076     5226     5226     5226
  grid # 6    12650    12650    12650    22092    12650    12650    23504
  grid # 7      688      688      688      634      688      688      714
  grid # 8      358      358      358      340      358      358      360
   
  number of gridpoints: 
     atom       O15      C16      C17      C18      C19      C20      C21
  grid # 1      111       83       79       86       86       86       86
  grid # 2      430      285      268      293      294      293      294
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       86       86       86       86       86       78       88
  grid # 2      294      295      293      296      297      270      291
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       86       86       86       86       86       86       87
  grid # 2      295      295      293      294      292      293      292
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      H38      H39      H40      H41      H42
  grid # 1       86       79      110      111      110      108      104
  grid # 2      293      272      438      444      440      437      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      107      109      109      109      105      106      108
  grid # 2      421      432      432      434      422      421      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      106      104      108      105      104      107
  grid # 2      422      429      420      434      421      415      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      102      112      110      111      109      108
  grid # 2      414      410      438      435      446      438      437
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      111      106      107      106      106      103      107
  grid # 2      445      426      427      425      418      411      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      104      107      108      103      109      109      107
  grid # 2      419      432      431      414      431      433      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      105      108      110      110      110      111
  grid # 2      432      417      429      438      438      441      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      110      103      107      105      106      108      106
  grid # 2      439      412      414      418      424      429      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      107      103      103      108      109      105      110
  grid # 2      425      419      415      429      432      415      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      108      108      110      107      110      104      111
  grid # 2      425      426      437      426      440      411      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106    total
  grid # 1      110    11044
  grid # 2      439    40954
  grid # 3     4304   456224
  grid # 4     1192   126352
  grid # 5     5226   556806
  grid # 6    13718  1445742
  grid # 7      744    76790
  grid # 8      382    39590
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:       86.8  user+sys:       86.8  wallclock:       14.7
  
  start of program rwr
  
  Peak memory usage:   2538 Mb
  
  end of program rwr
   
 Time(rwr)  user:       75.4  user+sys:       75.4  wallclock:       10.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1826.80567198072           2.4E-04  1.3E-02
etot    2  Y  Y  6  M   -1826.83950243278  3.4E-02  3.5E-05  8.1E-04
etot    3  N  Y  2  U   -1826.83925714229 -2.5E-04  3.0E-05  2.6E-03
etot    4  N  Y  2  U   -1826.83955422100  3.0E-04  8.3E-06  9.4E-04
etot    5  N  Y  2  U   -1826.83959000475  3.6E-05  2.7E-06  1.4E-04
etot    6  N  N  2  U   -1826.83959331334  3.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4322.12503703228
   (E)  Total one-electron terms.....  -11085.65689033555
   (I)  Total two-electron terms.....    4936.69225998993
   (J)    Coulomb....................    5185.03215364379
   (K)    Exchange+Correlation.......    -248.33989365386
   (L)  Electronic energy............   -6148.96463034562  (E+I)
   (N0) D3 correction................      -0.06898973577
   (N)  Total energy.................   -1826.90858304910  (A+L+N0)
   (O)  Gas phase energy.............   -1826.90858304910
  
 SCFE: SCF energy: DFT(pbe-d3)     -1826.90858304910 hartrees   iterations:   6
  
 
 HOMO energy:    -0.14358
 LUMO energy:     0.02172
 
  Orbital energies (hartrees): 
   -76.37495   -18.77049   -18.69904    -9.96440    -9.92532    -9.92113
    -9.91369    -9.91286    -9.91131    -9.90905    -9.90386    -9.90372
    -9.90199    -9.90012    -9.89783    -9.89709    -9.89628    -9.89496
    -9.89489    -9.89462    -9.89406    -9.89369    -9.89322    -9.89291
    -9.89276    -9.89225    -9.88930    -9.88873    -9.88854    -9.88780
    -9.88711    -9.88670    -9.88579    -9.88505    -9.87941    -9.87273
    -9.85186    -6.35295    -4.57138    -4.56990    -4.56884    -0.94534
    -0.86163    -0.75281    -0.74140    -0.73577    -0.73006    -0.72351
    -0.71858    -0.70773    -0.69662    -0.69245    -0.68013    -0.66850
    -0.66360    -0.65917    -0.64444    -0.62589    -0.62130    -0.61934
    -0.59829    -0.59360    -0.58050    -0.56224    -0.55634    -0.55002
    -0.54536    -0.53650    -0.53093    -0.52108    -0.51415    -0.50940
    -0.50716    -0.49961    -0.49114    -0.48652    -0.48250    -0.45501
    -0.43314    -0.42736    -0.42239    -0.41976    -0.41674    -0.41145
    -0.40986    -0.40736    -0.40506    -0.40151    -0.39719    -0.39481
    -0.39112    -0.38637    -0.38177    -0.37987    -0.37570    -0.37333
    -0.37257    -0.37108    -0.36973    -0.36709    -0.36266    -0.35956
    -0.35489    -0.35176    -0.34925    -0.34683    -0.34435    -0.34033
    -0.33846    -0.33778    -0.33313    -0.32977    -0.32577    -0.32360
    -0.32274    -0.32151    -0.31946    -0.31388    -0.31037    -0.30835
    -0.30487    -0.30274    -0.30112    -0.30063    -0.29852    -0.29627
    -0.29456    -0.29166    -0.29048    -0.28820    -0.28581    -0.28279
    -0.28134    -0.28071    -0.27938    -0.27703    -0.27543    -0.27208
    -0.27117    -0.26986    -0.26819    -0.26681    -0.26273    -0.26148
    -0.26044    -0.25913    -0.25836    -0.25778    -0.25526    -0.20707
    -0.17228    -0.14358     0.02172     0.02734     0.03352     0.04574
     0.05066     0.05179     0.05818     0.05962     0.06013     0.06806
 
  Peak memory usage:   3647 Mb
  
  end of program scf
   
 Time(scf)  user:      193.3  user+sys:      193.3  wallclock:       28.7
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.9  user+sys:        4.9  wallclock:        0.7
  
  start of program rwr
  
  Peak memory usage:   2577 Mb
  
  end of program rwr
   
 Time(rwr)  user:       97.1  user+sys:       97.1  wallclock:       13.3
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -5.387309E-04  -5.285332E-04   1.469096E-04
    2 C2          5.396561E-04   5.552797E-04  -4.039019E-04
    3 C3         -6.137358E-04  -6.991194E-04  -2.082810E-04
    4 C4         -2.768714E-05   3.660579E-04   7.572078E-04
    5 C5         -2.718367E-04   7.377833E-04  -1.383238E-03
    6 C6         -3.754542E-04  -1.079822E-03   1.071389E-03
    7 C7          4.992499E-05   3.559105E-04  -2.421037E-04
    8 C8         -3.270618E-04   5.342545E-04  -1.958115E-04
    9 C9          5.916593E-04  -6.544516E-04   1.591760E-03
   10 C10        -8.353481E-05   3.963037E-04  -3.142050E-04
   11 P11        -1.606432E-03  -1.154867E-03  -1.681508E-03
   12 C12        -8.018699E-04  -3.137722E-04  -6.764139E-04
   13 C13         1.806239E-03  -3.567765E-03  -5.113134E-03
   14 O14         3.282619E-04   6.393791E-04   1.776283E-03
   15 O15        -1.652865E-03   3.269669E-03   3.350871E-03
   16 C16        -9.671499E-04  -2.908399E-04   4.412725E-05
   17 C17         6.955381E-04  -2.935900E-04   1.170406E-03
   18 C18         2.576254E-04  -6.798282E-04  -5.424554E-05
   19 C19         1.338636E-03   1.154201E-04   2.545480E-03
   20 C20        -1.547781E-03  -6.365676E-04  -1.381393E-03
   21 C21        -4.933866E-04   3.184092E-04   1.559348E-03
   22 C22         1.493606E-04  -3.873827E-04  -1.131702E-04
   23 C23        -2.155480E-04   4.296908E-04  -1.076184E-03
   24 C24        -6.773750E-04   1.470873E-04   6.809947E-04
   25 C25        -3.860957E-04  -1.010923E-03  -1.097083E-03
   26 C26        -8.747532E-04   1.255430E-03   5.377528E-04
   27 C27         3.506309E-04  -7.021576E-04  -2.528053E-04
   28 C28         1.003767E-03   4.067269E-04   3.258516E-03
   29 C29        -1.364030E-03   6.582111E-04  -1.533011E-03
   30 C30         1.069444E-03   1.519067E-04  -4.649315E-04
   31 C31         1.647106E-04   6.320774E-04   3.692792E-04
   32 C32        -1.568352E-03  -3.006102E-04   7.167874E-04
   33 C33         1.569733E-03   1.299086E-03  -1.983349E-04
   34 C34        -2.094875E-03  -1.203791E-03   6.915521E-04
   35 C35         2.442840E-03   5.170193E-04   1.127886E-04
   36 C36        -1.217601E-03  -1.780879E-03   6.568252E-04
   37 C37         1.047139E-03   5.558250E-05  -5.673863E-04
   38 H38         2.610714E-04   1.979261E-04  -2.406387E-04
   39 H39        -9.490692E-05  -5.605898E-05   2.000048E-04
   40 H40         8.067992E-05   3.753505E-04  -3.611819E-05
   41 H41         6.873947E-06  -3.174433E-04   1.298725E-04
   42 H42        -1.993452E-04  -5.081713E-05   1.625265E-04
   43 H43         3.967830E-04   2.164626E-04   1.386243E-04
   44 H44         2.302540E-04   5.259906E-05  -3.947269E-05
   45 H45         1.509206E-04   1.084677E-04  -1.008330E-04
   46 H46         1.499935E-05  -1.306788E-04  -6.302700E-05
   47 H47         6.307877E-05  -1.876530E-04   2.483811E-05
   48 H48        -1.979483E-05  -4.128407E-04   8.381125E-05
   49 H49         5.212934E-05   2.120397E-05  -3.580018E-04
   50 H50         7.094355E-05   8.859042E-05   7.376745E-05
   51 H51         2.707390E-05   2.899584E-04  -2.871680E-04
   52 H52         1.277301E-04  -9.020370E-05   2.427198E-04
   53 H53        -6.970793E-05   3.023045E-04  -1.556371E-04
   54 H54         1.916903E-04  -1.513800E-04  -2.895618E-05
   55 H55         6.235995E-05   2.013933E-04  -4.069234E-04
   56 H56        -5.628353E-05  -1.001505E-04  -3.529288E-04
   57 H57         6.393884E-04  -3.377288E-04  -9.470918E-05
   58 H58        -3.458712E-04  -1.444394E-05   2.272539E-04
   59 H59         1.007505E-03   8.018493E-04   5.560789E-04
   60 H60         2.404982E-04   2.170053E-05  -2.096528E-04
   61 H61        -5.129070E-05  -1.153874E-04   2.889271E-04
   62 H62         1.417825E-04   9.491296E-05  -1.143632E-04
   63 H63         3.813742E-05   1.257494E-04  -4.847127E-04
   64 H64        -2.684804E-04  -1.150654E-04  -8.481902E-05
   65 H65        -1.434850E-05   1.980970E-04  -1.700666E-04
   66 H66         3.470701E-04   3.396308E-04  -5.875695E-04
   67 H67        -3.876062E-04   1.281647E-04  -2.337061E-04
   68 H68        -5.516679E-04   7.873023E-05   5.485452E-05
   69 H69         7.948285E-04   3.311411E-04   1.976172E-05
   70 H70         1.883662E-04   3.519228E-04  -1.366005E-05
   71 H71         4.298357E-04  -5.157362E-05  -9.390642E-04
   72 H72         2.602534E-04   3.361077E-05  -2.495484E-04
   73 H73         4.839357E-05   1.667039E-04   1.800764E-04
   74 H74         1.458981E-05   1.194942E-04   1.386765E-05
   75 H75         2.129363E-04  -1.468563E-04   4.052913E-04
   76 H76         1.197664E-04   5.528177E-05   1.882559E-04
   77 H77         3.498664E-04  -2.851226E-04  -1.903330E-04
   78 H78         8.271444E-05  -1.656416E-04  -2.183181E-05
   79 H79         2.571766E-04   3.411227E-04   5.843877E-04
   80 H80         9.021651E-05   1.744833E-04   3.663423E-04
   81 H81         3.796649E-04  -2.778440E-04  -2.364480E-04
   82 H82         2.568036E-04  -3.740214E-04  -8.981269E-05
   83 H83         1.329454E-04   1.302170E-04   2.400684E-04
   84 H84        -5.815858E-06  -4.326933E-06  -1.264451E-04
   85 H85         7.335288E-05   2.562420E-04   5.888202E-07
   86 H86        -3.378288E-04  -8.267383E-05  -5.952595E-04
   87 H87        -4.512520E-04  -1.449060E-04  -4.911605E-04
   88 H88         1.611571E-04  -6.907814E-04   5.786672E-04
   89 H89         1.281214E-05   1.948582E-05  -2.156367E-05
   90 H90         4.825199E-05   5.907265E-05   1.418896E-04
   91 H91        -1.539110E-04  -8.384296E-05   3.762126E-05
   92 H92         2.550383E-04   6.695438E-05   1.411397E-04
   93 H93         8.679323E-05  -2.864850E-04  -2.205823E-04
   94 H94         3.486716E-04   5.084733E-05   1.159800E-04
   95 H95         3.108211E-04   5.064342E-05  -7.095232E-05
   96 H96        -1.778650E-04  -2.574556E-04  -1.125449E-04
   97 H97        -1.845962E-04  -4.024503E-04  -7.232044E-05
   98 H98        -4.854977E-04   1.304285E-04   1.142926E-04
   99 H99         3.351729E-04  -5.935581E-05  -3.755925E-04
  100 H100       -6.022809E-04   2.728055E-04  -4.142139E-04
  101 H101        1.486631E-04   1.339534E-04  -2.136184E-04
  102 H102        2.730076E-04   7.928470E-04  -1.129251E-04
  103 H103       -5.539491E-05   3.480896E-04  -8.844248E-06
  104 H104       -1.400894E-04  -1.913183E-04  -1.688553E-04
  105 H105        4.830225E-05   1.099672E-04   9.528451E-05
  106 H106       -2.807687E-04   5.078346E-05  -6.237554E-05
 -------------   -------------  -------------  -------------
     total        6.357771E-04  -3.389313E-04   6.306780E-04
   
  Peak memory usage:   3562 Mb
  
  end of program der1b
   
 Time(der1b)  user:       64.3  user+sys:       64.3  wallclock:        8.4
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   4
  Total energy:     -1826.90858304910 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000438
   Cos(theta):   0.7153282
   Final level shift:  -2.1871860E-02
  
  energy change:          -1.5061E-03 .  (  5.0000E-05 )
  gradient maximum:        4.9918E-03 .  (  4.5000E-04 )
  gradient rms:            7.3404E-04 .  (  3.0000E-04 )
  displacement maximum:    4.4674E-02 .  (  1.8000E-03 )
  displacement rms:        9.5949E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.4538E-03
  step size:     0.17029
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.9638E-02     y:     4.0708E-03     z:     3.1513E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            8.9744955625     -1.5710247586      1.4484520097 
  C2            7.9189415468     -1.8470033756      0.3724234719 
  C3            8.1647044461     -1.0622176229     -0.9258905647 
  C4            7.2012122344     -1.4221029933     -2.0725828086 
  C5            5.7083157057     -1.1918542872     -1.7735512516 
  C6            5.3356062028      0.2738319102     -1.4944900449 
  C7            3.8460356653      0.4846170360     -1.1720150456 
  C8            2.8935980437      0.1802842939     -2.3396727324 
  C9            1.4204084723      0.5143729621     -2.0478558505 
  C10           0.8433572423     -0.3289298697     -0.8951357702 
  P11          -0.9737684185     -0.1360785242     -0.6493261771 
  C12          -1.7919195605     -0.8437405044     -1.9882678596 
  C13          -3.2182059640     -0.8416673852     -2.0747390348 
  O14          -3.9425114804     -1.2570828820     -2.9818671855 
  O15          -3.7791058996     -0.2812924854     -0.8890819853 
  C16          -5.2142051010     -0.1405475980     -0.9024057736 
  C17          -5.6586471749      1.0912819096     -1.6840143753 
  C18          -1.3977955886     -0.8530992689      1.0205873104 
  C19          -1.7379978906     -2.3519564907      0.9688417209 
  C20          -0.5546259708     -3.2595984966      0.5984209303 
  C21          -0.8876913907     -4.7611939779      0.6174305670 
  C22          -1.2140813536     -5.3300963344      2.0082179715 
  C23          -1.3129962423     -6.8675666538      2.0403867542 
  C24          -2.3179446221     -7.4794130438      1.0465269399 
  C25          -3.7637042009     -6.9875267329      1.2067096098 
  C26          -4.7473741072     -7.7078801760      0.2725127207 
  C27          -6.1887899484     -7.2054740786      0.4076196156 
  C28          -1.2453559949      1.6855947682     -0.4586136946 
  C29          -0.5270855945      2.3804521979      0.7111617543 
  C30          -0.7063429106      3.9123984799      0.6857937278 
  C31           0.0452232042      4.5931562869     -0.4721392790 
  C32          -0.0601838570      6.1279477165     -0.4938478964 
  C33          -1.4510513251      6.6519265442     -0.8971783829 
  C34          -1.5580661068      8.1941082793     -0.9877993643 
  C35          -2.0566866535      8.9265622773      0.2736788935 
  C36          -1.1182364316      8.8874081094      1.5054132194 
  C37          -1.4173960355      7.7492120212      2.4923081716 
  H38           9.9826511321     -1.8534048919      1.0998087469 
  H39           8.7714959532     -2.1354269837      2.3732515878 
  H40           9.0051593112     -0.4997164093      1.7119734658 
  H41           7.8945186961     -2.9295018454      0.1418761972 
  H42           6.9175475093     -1.6024976423      0.7726344239 
  H43           8.1114826989      0.0221153072     -0.7111512874 
  H44           9.2012890514     -1.2468191107     -1.2653569985 
  H45           7.4798742313     -0.8433094366     -2.9733411825 
  H46           7.3479985362     -2.4860851040     -2.3378303172 
  H47           5.1228982888     -1.5622891776     -2.6345002755 
  H48           5.3960457110     -1.8122241966     -0.9118733327 
  H49           5.6224022347      0.8998099416     -2.3621923924 
  H50           5.9327800017      0.6474478845     -0.6427222703 
  H51           3.6865787972      1.5312659185     -0.8472263739 
  H52           3.5837335792     -0.1444953656     -0.2996038097 
  H53           3.2210163182      0.7523077128     -3.2281550103 
  H54           2.9669776301     -0.8863848185     -2.6222130595 
  H55           1.3335217577      1.5882399638     -1.7957963465 
  H56           0.8134388233      0.3555026398     -2.9556969886 
  H57           1.0196411458     -1.4032934062     -1.0762332956 
  H58           1.3334959216     -0.0857313622      0.0627006089 
  H59          -1.2133223010     -1.2911519165     -2.7959729305 
  H60          -5.6588492367     -1.0519628129     -1.3359543372 
  H61          -5.5002766631     -0.0693311586      0.1605523952 
  H62          -5.1911105245      2.0053132971     -1.2812203893 
  H63          -5.3736351442      0.9788854139     -2.7402792554 
  H64          -6.7534637559      1.2101794039     -1.6259950504 
  H65          -2.2738402973     -0.2810706752      1.3685542467 
  H66          -0.5629997412     -0.6470765908      1.7153128066 
  H67          -2.1346404102     -2.6387276167      1.9598390270 
  H68          -2.5542122614     -2.4974005111      0.2404881196 
  H69          -0.2305408841     -2.9996800436     -0.4256556425 
  H70           0.3019729415     -3.0593029933      1.2727112909 
  H71          -1.7403047309     -4.9409173444     -0.0641516322 
  H72          -0.0339843429     -5.3230935687      0.1933814010 
  H73          -0.4313859688     -5.0109147636      2.7229280360 
  H74          -2.1581241952     -4.8920671458      2.3810334551 
  H75          -0.3127222827     -7.2917460376      1.8302287052 
  H76          -1.5753220498     -7.1894032801      3.0657161704 
  H77          -1.9856642210     -7.2815377368      0.0099750793 
  H78          -2.2987131657     -8.5799364887      1.1592587549 
  H79          -3.8165986221     -5.8997585512      1.0080093722 
  H80          -4.0883403588     -7.1214761256      2.2577001267 
  H81          -4.4096607441     -7.5818345558     -0.7736533894 
  H82          -4.7107626126     -8.7954252855      0.4732663678 
  H83          -6.5674942831     -7.3483757680      1.4343344122 
  H84          -6.8706831051     -7.7372942959     -0.2757656218 
  H85          -6.2586992972     -6.1287247620      0.1762808686 
  H86          -0.9501397761      2.1145015203     -1.4304134096 
  H87          -2.3403132800      1.8014997594     -0.3850215979 
  H88           0.5569857135      2.1563302097      0.6789909186 
  H89          -0.9025364824      1.9779807995      1.6683801945 
  H90          -0.3398072005      4.3336411217      1.6409307533 
  H91          -1.7853895079      4.1507429125      0.6383809001 
  H92           1.1114214979      4.3003423053     -0.4117137646 
  H93          -0.3195662162      4.2020012007     -1.4412526688 
  H94           0.2301031321      6.5286609487      0.4954145155 
  H95           0.6800342991      6.5294786985     -1.2104820332 
