Job J1_10332_2111 started on hpc-22-19.cm.cluster at Fri May 31 23:21:29 2024
jobid: hpc-22-19-0-665abde7

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10332_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10332_2111#hpc-22-19-0-665abde7
  Maestro file (input):  J1_10332_2111.mae
  Maestro file (output): J1_10332_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1253
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 1       77       86       86       86       87       96       96
  grid # 2      272      294      294      291      288      335      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       88       91       86       86       96       92       92
  grid # 2      289      313      294      288      340      333      321
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      O21
  grid # 1       88       89       86       86       88       95      121
  grid # 2      314      316      289      289      288      345      477
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       O22      C23      O24      C25      O26      C27      C28
  grid # 1      112       76      111       95      122      100       96
  grid # 2      440      268      427      346      476      364      332
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    23576    12848    23576    12848    23576    12848    12848
  grid # 7      722      694      722      694      722      694      694
  grid # 8      382      358      382      358      382      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      O33      P34      C35
  grid # 1       96       96       95       95      111      492      100
  grid # 2      334      337      338      327      437      492      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95       96       96       95       95      100       95
  grid # 2      335      340      338      335      329      358      333
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95       96       95       95      100       95       97
  grid # 2      332      333      331      334      366      338      340
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      O53     Si54      C55      C56
  grid # 1       97       97       95      110      471       78       78
  grid # 2      340      342      334      439      471      271      274
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     8452     5488     5488
  grid # 6    12848    12848    12848    23576    22298    12848    12848
  grid # 7      694      694      694      722      634      694      694
  grid # 8      358      358      358      382      340      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      H61      H62      H63
  grid # 1       95       79       77       79      104      108      110
  grid # 2      344      273      272      271      412      428      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    14036    14036    14036
  grid # 7      694      694      694      694      744      744      744
  grid # 8      358      358      358      358      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      100      110      109      109      104      109      102
  grid # 2      402      438      433      428      413      431      420
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      101      104      105      103      100      102      109
  grid # 2      411      408      405      411      404      409      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      107      109      110      102      112       98      109
  grid # 2      426      438      435      400      429      395      430
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      107      109      107      110      106      110      101
  grid # 2      414      432      422      436      424      436      401
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      111      111      112      113      112      112
  grid # 2      430      446      440      436      437      435      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      105      110      117      117      107      104      109
  grid # 2      406      435      450      448      411      409      420
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      114      117      117      108      108      118      118
  grid # 2      437      450      446      424      424      452      451
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      118      110      102      106      104      108      108
  grid # 2      451      428      408      431      422      437      435
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H120     H121     H122     H123     H124     H125     H126
  grid # 1      109      105      109      107      101      104      108
  grid # 2      435      430      432      430      411      412      426
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H127     H128     H129    total
  grid # 1      108      108      106    13851
  grid # 2      435      430      429    49700
  grid # 3     4390     4390     4390   566310
  grid # 4     1192     1192     1192   153768
  grid # 5     5488     5488     5488   713880
  grid # 6    14036    14036    14036  1822714
  grid # 7      744      744      744    93042
  grid # 8      388      388      388    48346
   
  Peak memory usage:   2528 Mb
  
  end of program grid
   
 Time(grid)  user:      366.1  user+sys:      366.1  wallclock:       53.9
  
  start of program rwr
  
  Peak memory usage:   2638 Mb
  
  end of program rwr
   
 Time(rwr)  user:      143.3  user+sys:      143.3  wallclock:       19.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -3101.87046775273           3.3E-05  9.7E-04
etot    2  N  Y  2  U   -3101.87115568474  6.9E-04  5.9E-06  7.1E-05
etot    3  N  Y  2  U   -3101.87113715677 -1.9E-05  4.7E-06  2.1E-04
etot    4  N  Y  2  U   -3101.87115921956  2.2E-05  1.1E-06  4.6E-05
etot    5  N  N  2  U   -3101.87115976667  5.5E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............   10382.26355876413
   (E)  Total one-electron terms.....  -24932.35163980849
   (I)  Total two-electron terms.....   11448.21692127768
   (J)    Coulomb....................   11847.99440584025
   (K)    Exchange+Correlation.......    -399.77748456257
   (L)  Electronic energy............  -13484.13471853080  (E+I)
   (N0) D3 correction................      -0.13417802273
   (N)  Total energy.................   -3102.00533778940  (A+L+N0)
   (O)  Gas phase energy.............   -3102.00533778940
  
 SCFE: SCF energy: DFT(pbe-d3)     -3102.00533778940 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18416
 LUMO energy:    -0.07337
 
  Orbital energies (hartrees): 
   -76.39676   -65.41797   -18.81139   -18.80762   -18.75670   -18.74947
   -18.74276   -18.72889   -10.01473   -10.00071    -9.94577    -9.94379
    -9.94121    -9.94073    -9.91786    -9.91731    -9.91378    -9.91181
    -9.91170    -9.91167    -9.91067    -9.91027    -9.91002    -9.90910
    -9.90881    -9.90812    -9.90718    -9.90625    -9.90472    -9.90377
    -9.90350    -9.90349    -9.90303    -9.90264    -9.90239    -9.90230
    -9.90161    -9.90107    -9.89975    -9.89933    -9.89913    -9.89723
    -9.89227    -9.89113    -9.89110    -9.89064    -9.88999    -9.88902
    -9.88832    -9.88709    -9.88653    -9.88631    -9.88575    -9.88445
    -9.88239    -9.88227    -9.87660    -9.87644    -9.87150    -9.86957
    -6.36570    -5.04300    -4.58391    -4.58361    -4.58310    -3.45654
    -3.45365    -3.45313    -0.99549    -0.98999    -0.91613    -0.90314
    -0.89525    -0.89344    -0.77992    -0.77867    -0.77198    -0.76657
    -0.73613    -0.72771    -0.72151    -0.71318    -0.70823    -0.69985
    -0.69662    -0.69072    -0.67659    -0.67475    -0.67333    -0.67292
    -0.66918    -0.66842    -0.66503    -0.66125    -0.64577    -0.63611
    -0.62201    -0.62165    -0.60512    -0.60504    -0.60272    -0.59632
    -0.59543    -0.59036    -0.57180    -0.55856    -0.54696    -0.54489
    -0.54402    -0.54350    -0.53675    -0.53411    -0.52853    -0.52761
    -0.52061    -0.51786    -0.49621    -0.49326    -0.49143    -0.48989
    -0.48140    -0.47706    -0.46799    -0.46733    -0.46170    -0.45522
    -0.44729    -0.44575    -0.43338    -0.42852    -0.42298    -0.41995
    -0.41615    -0.41533    -0.40744    -0.40401    -0.40353    -0.40206
    -0.39941    -0.39891    -0.39667    -0.39643    -0.39225    -0.39136
    -0.38945    -0.38857    -0.38689    -0.38466    -0.38189    -0.37817
    -0.37595    -0.37429    -0.37354    -0.37232    -0.37137    -0.36966
    -0.36840    -0.36401    -0.36347    -0.36191    -0.35925    -0.35900
    -0.35576    -0.35470    -0.35090    -0.34996    -0.34565    -0.34461
    -0.34263    -0.33866    -0.33435    -0.33330    -0.33274    -0.33135
    -0.32819    -0.32596    -0.32490    -0.32286    -0.32186    -0.32070
    -0.31913    -0.31607    -0.31586    -0.31356    -0.30883    -0.30671
    -0.30516    -0.30380    -0.30309    -0.30094    -0.29877    -0.29660
    -0.29589    -0.29532    -0.29412    -0.29285    -0.28754    -0.28583
    -0.28399    -0.28310    -0.27863    -0.27656    -0.27346    -0.27304
    -0.26936    -0.26506    -0.26470    -0.26208    -0.26021    -0.25506
    -0.24993    -0.24098    -0.23723    -0.23670    -0.23035    -0.22812
    -0.22762    -0.22489    -0.22318    -0.22218    -0.21949    -0.21902
    -0.21272    -0.20756    -0.20421    -0.20216    -0.19585    -0.19228
    -0.18416    -0.07337    -0.05665    -0.04613    -0.03976    -0.03935
    -0.03364    -0.02980    -0.02707    -0.01924    -0.00996
 
  Peak memory usage:   3715 Mb
  
  end of program scf
   
 Time(scf)  user:      479.5  user+sys:      479.5  wallclock:       68.1
  
  start of program der1a
  
  Peak memory usage:   2620 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.9  user+sys:        7.9  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2563 Mb
  
  end of program rwr
   
 Time(rwr)  user:      191.9  user+sys:      191.9  wallclock:       25.7
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.617436E-04   7.216260E-05  -7.030877E-06
    2 C2          1.662691E-06   4.113634E-04  -2.667304E-04
    3 C3         -1.300516E-04  -2.109552E-04   5.341803E-04
    4 C4         -1.109851E-04   7.477003E-05  -4.173067E-04
    5 C5          1.015911E-04   1.600972E-04   2.638852E-04
    6 C6          1.853862E-04  -8.757664E-05  -3.145706E-05
    7 C7         -1.716366E-04   5.222977E-04  -1.812096E-04
    8 C8          1.307417E-04  -2.246461E-04  -1.150145E-04
    9 C9          1.580155E-04  -1.658844E-04  -1.336316E-05
   10 C10        -2.118190E-05  -4.305126E-05   2.715551E-05
   11 C11         3.211909E-05   3.293678E-05  -2.833705E-05
   12 C12        -2.347560E-07   3.674346E-05   1.210445E-04
   13 C13        -6.079428E-07   1.217511E-05  -1.236857E-04
   14 C14        -5.979864E-05  -3.005864E-05   3.037176E-05
   15 C15         7.335243E-05   4.825247E-05   4.889638E-06
   16 C16        -3.904756E-05   3.657016E-05  -1.594216E-05
   17 C17        -2.852376E-05  -6.166683E-07   1.019616E-05
   18 C18         8.081452E-05   3.330930E-05   1.894389E-05
   19 C19         2.692634E-05   1.366198E-04  -1.800058E-05
   20 C20        -5.772530E-05  -5.096024E-05   2.226765E-04
   21 O21         8.842804E-05   7.648070E-06  -3.894222E-05
   22 O22        -2.113946E-05   2.797701E-05  -1.051352E-04
   23 C23        -2.828576E-05  -8.075894E-06   1.461692E-05
   24 O24         2.900763E-05  -8.652467E-05  -8.849351E-05
   25 C25        -1.231411E-04   1.389693E-04   6.074029E-05
   26 O26        -1.186315E-05  -1.298735E-05  -5.755686E-05
   27 C27         8.788867E-05  -1.848629E-05  -4.304269E-05
   28 C28         1.789638E-05   1.450596E-04   9.281770E-06
   29 C29        -5.964514E-05   1.282902E-05  -7.718900E-05
   30 C30         4.914524E-05   8.341054E-06   1.385691E-04
   31 C31        -1.468667E-05   1.215334E-04  -7.158564E-05
   32 C32        -2.681639E-05   6.850033E-05   3.395568E-05
   33 O33        -1.043469E-04  -1.581348E-06  -6.270112E-05
   34 P34        -2.985828E-05   3.385127E-05   1.582235E-05
   35 C35         5.625692E-05   4.738272E-05   1.217074E-04
   36 C36        -2.818630E-05   3.426053E-05  -3.964962E-05
   37 C37         2.326481E-05   3.482682E-05  -3.803751E-05
   38 C38         7.795154E-06   3.855148E-05   1.178822E-05
   39 C39         1.721040E-05  -1.710838E-05  -3.364830E-05
   40 C40        -1.829512E-05   1.617930E-05  -5.648458E-06
   41 C41         4.867749E-05   9.781291E-05  -8.391299E-05
   42 C42         8.737253E-06  -1.522831E-05  -2.191856E-05
   43 C43         1.874907E-05   1.808329E-05   5.805431E-05
   44 C44         8.654750E-05   2.999735E-05  -1.022053E-05
   45 C45         6.169611E-06   1.948551E-05  -7.875707E-05
   46 C46         3.369992E-05   1.529367E-05  -2.339882E-05
   47 C47         9.769765E-05  -2.513699E-06  -5.977548E-05
   48 C48        -1.296068E-06   1.376198E-05  -7.734816E-06
   49 C49        -1.397640E-05  -2.997798E-05  -2.440447E-05
   50 C50         3.753276E-06   4.920905E-06  -1.641668E-05
   51 C51         2.961654E-05   4.432265E-06  -3.369044E-05
   52 C52         3.792118E-06   1.203573E-05  -2.275616E-05
   53 O53        -3.344347E-04   1.414031E-04   2.583794E-04
   54 Si54        1.039942E-04  -3.003818E-05  -2.446817E-04
   55 C55        -1.027144E-04  -4.027582E-05   1.725295E-04
   56 C56        -9.957833E-06   6.939915E-06  -2.705778E-05
   57 C57         6.031755E-05   5.254697E-05   3.231497E-05
   58 C58        -2.852139E-05  -9.208174E-06  -2.302215E-05
   59 C59         4.197365E-05   3.834729E-06  -2.843208E-05
   60 C60         3.808750E-05   5.852683E-05   1.723342E-06
   61 H61        -1.575901E-05  -1.268946E-06   1.833346E-04
   62 H62        -6.653970E-05  -2.123924E-05  -5.113889E-05
   63 H63        -3.041674E-05   4.054790E-05   2.991077E-06
   64 H64         7.832816E-05  -4.552809E-05  -8.135079E-05
   65 H65         8.378366E-06   8.928781E-06  -1.461154E-05
   66 H66         1.094144E-04  -5.509084E-05  -1.528872E-05
   67 H67         6.610748E-05   8.272673E-06  -2.817385E-05
   68 H68         1.106455E-05   2.503099E-05   1.333734E-04
   69 H69         7.383554E-05   2.311311E-05  -6.005476E-05
   70 H70        -1.436124E-04  -9.021453E-05  -2.031742E-04
   71 H71         9.012052E-06  -1.390741E-05  -8.883792E-05
   72 H72         2.192487E-05  -4.040258E-05   5.559858E-05
   73 H73         1.062957E-06  -4.270451E-05   4.022017E-05
   74 H74        -5.337386E-05   1.698546E-04  -4.845578E-05
   75 H75         2.347407E-05  -1.922444E-05  -1.004516E-06
   76 H76        -1.060671E-05   3.528633E-05  -3.163520E-05
   77 H77         2.202979E-05   1.336544E-07  -7.055492E-05
   78 H78         1.114006E-05   5.761731E-06  -5.690226E-05
   79 H79        -3.244335E-05  -6.662291E-06  -3.255961E-05
   80 H80        -4.854067E-06   1.126732E-05  -7.317458E-06
   81 H81         1.391459E-05  -1.036830E-06  -3.389186E-05
   82 H82         7.961445E-06   1.495892E-05  -2.058495E-06
   83 H83        -5.938872E-06   3.333585E-05  -1.432601E-05
   84 H84        -1.760494E-05  -3.914821E-05  -4.919457E-05
   85 H85         6.871128E-06   2.258828E-05  -2.860713E-05
   86 H86         1.022195E-05   3.911795E-06   6.185179E-06
   87 H87        -2.365202E-05   1.988697E-05  -4.018383E-06
   88 H88        -1.037952E-05   5.040821E-06  -1.772819E-05
   89 H89         1.832476E-05   7.642997E-06  -1.786137E-05
   90 H90        -9.207572E-06   1.096894E-05  -2.433645E-05
   91 H91         1.403819E-05   1.524194E-05   1.584978E-05
   92 H92        -2.099308E-05   3.594475E-05  -6.025222E-07
   93 H93        -1.208820E-05   2.402149E-05   1.024277E-06
   94 H94         1.461566E-06   3.228526E-05   4.929588E-06
   95 H95        -5.527405E-05  -4.511259E-08  -2.721991E-05
   96 H96        -2.493657E-05   1.689096E-05  -2.441089E-06
   97 H97        -5.221933E-06   3.233922E-06   2.760510E-06
   98 H98        -6.789307E-05   3.186543E-05  -1.674945E-05
   99 H99        -6.970024E-05   4.954154E-05  -5.802294E-05
  100 H100        1.375731E-05   5.613533E-06   3.127335E-06
  101 H101        2.807181E-05   1.134319E-05  -4.989126E-06
  102 H102        1.035439E-05   1.238053E-05  -1.400851E-05
  103 H103       -1.851939E-05  -4.738719E-05   4.803332E-05
  104 H104        3.724434E-05  -6.050536E-06  -7.146859E-06
  105 H105       -1.007779E-05  -2.114244E-05  -4.739795E-06
  106 H106        2.385837E-06   2.296663E-05  -1.640252E-05
  107 H107        1.007049E-06   1.242067E-05  -2.878666E-05
  108 H108       -1.502564E-07   3.609557E-06  -3.711680E-05
  109 H109        6.113419E-06  -1.745690E-05  -6.281453E-05
  110 H110        9.945038E-06   1.381698E-06  -2.930233E-06
  111 H111        2.719782E-06   2.693624E-06  -2.086407E-05
  112 H112        2.297536E-05   3.561268E-06  -2.893485E-05
  113 H113        1.563109E-05   1.144850E-05  -3.018374E-05
  114 H114        1.497434E-05   8.364065E-06  -1.296170E-05
  115 H115        4.605901E-05   6.096247E-05  -8.917585E-05
  116 H116       -2.171649E-05  -2.875620E-06  -2.778817E-05
  117 H117       -2.093048E-06   1.979912E-05  -7.943809E-06
  118 H118       -3.992417E-06   1.266312E-05  -1.915943E-05
  119 H119        1.076138E-05  -3.475777E-06  -1.619991E-05
  120 H120       -1.758771E-05   1.527663E-05  -1.592419E-05
  121 H121       -1.027947E-05   3.332573E-05  -1.396765E-05
  122 H122        8.139702E-06   2.490423E-05  -2.149357E-05
  123 H123       -6.624957E-06   2.022622E-05  -2.003820E-05
  124 H124       -1.343760E-05   2.787194E-05  -3.307853E-05
  125 H125        5.305973E-06   1.852272E-05  -2.680090E-05
  126 H126       -2.665100E-06   2.792724E-05  -1.915546E-05
  127 H127        1.830504E-05   3.788930E-05   4.638827E-06
  128 H128       -9.627180E-06   1.699705E-05  -3.044131E-05
  129 H129        5.530622E-06   5.783918E-06  -3.046573E-05
 -------------   -------------  -------------  -------------
     total       -1.880549E-05   2.305156E-03  -1.652625E-03
   
  Peak memory usage:   3592 Mb
  
  end of program der1b
   
 Time(der1b)  user:      183.0  user+sys:      183.0  wallclock:       23.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  30
  Total energy:     -3102.00533778940 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0401695
   Cos(theta):   0.2892553
   Final level shift:  -2.1039704E-02
  
  energy change:          -4.7283E-05 *  (  5.0000E-05 )
  gradient maximum:        2.3694E-03 .  (  4.5000E-04 )
  gradient rms:            2.5570E-04 *  (  3.0000E-04 )
  displacement maximum:    1.3758E-02 .  (  1.8000E-03 )
  displacement rms:        1.9508E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -4.7563E-05
  step size:     0.04017
  trust radius:  0.04000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     3.3649E-04     y:    -1.0445E-03     z:    -1.2296E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -4.3432089005     -3.9962807166      4.7184180695 
  C2           -4.3802542058     -2.4705122140      4.8708564345 
  C3           -3.4498137998     -1.9215829594      5.9683960780 
  C4           -1.9417885288     -2.1950437448      5.8078762112 
  C5           -1.2646021086     -1.5033802772      4.5969569358 
  C6           -1.3164391023     -2.2851379569      3.3109082085 
  C7           -0.3174090242     -2.4728452886      2.4230962135 
  C8            1.0836520925     -1.9280576151      2.4439606846 
  C9            2.1551938189     -2.9334524433      1.9496879097 
  C10           3.3247054596     -2.2341669742      1.2210372188 
  C11           3.0723406788     -2.0450460901     -0.3032956101 
  C12           1.7100899542     -1.4882965257     -0.5920924979 
  C13           1.3886308716     -0.2847822770     -1.1073520297 
  C14          -0.0280045289      0.1649239106     -1.1636126234 
  C15          -0.7409271936      0.5777113127     -2.4632974608 
  C16          -1.4685137221     -0.5716672982     -3.1914383427 
  C17          -2.4727997766     -0.1611622850     -4.2769723674 
  C18          -3.5933626379      0.8422827514     -3.9266773168 
  C19          -4.4124874381      0.5685236843     -2.6572617081 
  C20          -5.2235094614     -0.7031646987     -2.5604772371 
  O21          -5.8403242692     -1.0549241428     -1.5604526673 
  O22          -5.1996410964     -1.4439746313     -3.7070518403 
  C23          -5.9005779311     -2.7023165308     -3.6145644056 
  O24          -2.1683692331     -1.4201339595     -2.2204903115 
  C25          -1.5863401485     -2.6290491372     -1.9536750184 
  O26          -0.5616871814     -3.0403355549     -2.4931603554 
  C27          -2.3218193587     -3.3890813951     -0.9005412538 
  C28          -1.7698338185     -4.6218680553     -0.5001532233 
  C29          -2.3932117840     -5.3823480428      0.4930096158 
  C30          -3.5790072065     -4.9206830990      1.0859603205 
  C31          -4.1323797298     -3.6955868131      0.6858340650 
  C32          -3.5065380872     -2.9240147460     -0.3008606430 
  O33          -1.5903244674      1.5885179376     -1.9567519047 
  P34          -0.7314801895      1.7163965686     -0.2807311959 
  C35          -2.3819543950      1.4887767573      0.4971785726 
  C36          -3.3204695820      2.5353520563      0.4765569417 
  C37          -4.6093460138      2.3301721883      0.9851690312 
  C38          -4.9748377423      1.0812331920      1.5042787713 
  C39          -4.0392682216      0.0392900332      1.5285302337 
  C40          -2.7445238735      0.2390813814      1.0342156542 
  C41           0.3261790466      1.6202285217      1.3165487402 
  C42          -0.1962210370      1.4738888290      2.6158037434 
  C43           0.6432421670      1.4857309779      3.7413781203 
  C44           2.0262116725      1.6351221070      3.5905610293 
  C45           2.5654889744      1.7882370218      2.3048357359 
  C46           1.7219846194      1.7898597072      1.1883047962 
  C47          -0.3260875880      3.5010521305     -0.6049274967 
  C48          -0.2722500905      4.0054245196     -1.9187434186 
  C49           0.0255381829      5.3547493121     -2.1478184220 
  C50           0.2336103613      6.2254300388     -1.0709016373 
