Job J1_9996_2111 started on hpc-90-03.cm.cluster at Wed May 29 16:31:07 2024
jobid: hpc-90-03-0-6657bab9

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9996_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9996_2111#hpc-90-03-0-6657bab9
  Maestro file (input):  J1_9996_2111.mae
  Maestro file (output): J1_9996_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          939
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C28          -3.2545973130      3.3913773091     -1.2255866152 
  C29          -4.1336227763      4.4779933555     -1.3161616196 
  C30          -4.0870719709      5.5041077946     -0.3656581814 
  C31          -3.1594520639      5.4361601104      0.6844957091 
  C32          -2.2950608826      4.3395655609      0.7857235133 
  C33          -1.4379342456      1.4728577942      1.8198279053 
  C34          -2.7446319149      1.4948110676      2.3490278491 
  C35          -3.0160434656      0.9811733321      3.6261731707 
  C36          -1.9875074054      0.4314766286      4.4076675818 
  C37          -0.6819538212      0.3903136557      3.8965115669 
  C38          -0.4179461946      0.8965275853      2.6139328992 
  C39           0.5575086654      2.6485123937      0.0799144660 
  C40           1.3222222320      2.7511474272     -1.0942943550 
  C41           2.5738316610      3.3779468189     -1.0938325232 
  C42           3.0814966994      3.9451998248      0.0835456024 
  C43           2.3147092531      3.8835077719      1.2564973494 
  C44           1.0688088702      3.2391121616      1.2559058528 
  H45           0.0386328705    -10.7624790440      1.5684563918 
  H46          -1.2731031972     -9.7642726152      2.4398837972 
  H47           0.6023628430     -8.8416068381      0.1582882413 
  H48          -1.7103293768     -7.4487342807      1.7033172543 
  H49          -1.2819404926     -7.1215833853      0.0163909473 
  H50           0.5348345562     -6.5334887053      2.4284902927 
  H51           0.9501322984     -6.2159499840      0.7384549423 
  H52          -1.0262891615     -4.6590228486      0.5328650408 
  H53          -1.4762713191     -5.0104123614      2.2026569115 
  H54          -0.3670736691     -2.8519759817      2.0953051700 
  H55           0.6591714526     -3.9487712208      3.0052780196 
  H56           2.2773786518     -4.0882726172      1.1759441374 
  H57           1.1232380290     -3.5448020827     -0.0197014648 
  H58           1.7585771564     -1.5976452209      2.2415668046 
  H59           3.0373424404     -1.8718205849      1.0615222473 
  H60           1.5948528391     -1.1551005419     -0.7941161107 
  H61           1.5997470902      0.0880701343      0.4588808937 
  H62          -0.5878464564     -2.0377809069     -0.0033790391 
  H63          -0.5787363556     -0.9992428310      1.3918096150 
  H64          -4.8030252317     -1.8984289171     -0.6211363183 
  H65          -4.6952630404     -1.2973571774      1.0600578860 
  H66          -4.2511093073     -3.0146516317      0.6899439220 
  H67           0.2234319514      0.1252513238     -2.1219675633 
  H68          -1.5368189881      0.2128433173     -3.9215924455 
  H69          -2.7359614383     -0.2975230435     -2.7329586353 
  H70          -0.5783315615     -2.1209635502     -2.2870008601 
  H71          -0.5711891620     -1.9520027891     -4.0455438252 
  H72          -1.9577318966     -3.8754539481     -3.2772891930 
  H73          -2.9116303354     -2.8001967215     -2.2542697148 
  H74          -3.7474554204     -1.5841833626     -4.3161628561 
  H75          -2.7948730781     -2.6761187499     -5.3258031246 
  H76          -5.1021348092     -3.4452965822     -5.3177410027 
  H77          -4.1235016496     -4.6425477649     -4.4610709152 
  H78          -5.8394434134     -2.4819827349     -3.0876089893 
  H79          -4.8629948177     -3.6957355804     -2.2518421865 
  H80          -6.2376905877     -5.5361092879     -3.2824533454 
  H81          -7.1480060600     -4.4617759124     -2.2197516011 
  H82          -8.4903831863     -4.9377280658     -4.2619409687 
  H83          -8.0440168645     -3.2149756334     -4.2541973369 
  H84          -7.1863862097     -4.3549384490     -5.3167717879 
  H85          -3.2827747179      2.5931062989     -1.9668783717 
  H86          -4.8578546607      4.5204444817     -2.1365887357 
  H87          -4.7726088148      6.3557156566     -0.4396942040 
  H88          -3.1133375115      6.2356362156      1.4317238136 
  H89          -1.5921969966      4.2896783743      1.6209431877 
  H90          -3.5616318283      1.9076859211      1.7520215384 
  H91          -4.0395248419      1.0133209350      4.0164374391 
  H92          -2.2019004886      0.0363830719      5.4064502340 
  H93           0.1319193524     -0.0383909170      4.4917319500 
  H94           0.6101839907      0.8494395288      2.2362993217 
  H95           0.9094506708      2.3600431685     -2.0256364586 
  H96           3.1472005863      3.4345668375     -2.0243222127 
  H97           4.0585257020      4.4398937888      0.0824311012 
  H98           2.6855791503      4.3372541988      2.1819213438 
  H99           0.5041491776      3.1944251285      2.1900462431 
   
  nuclear repulsion energy.......    5925.947525312 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  21   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.2  user+sys:        6.2  wallclock:        1.2
  
  start of program onee
  
  smallest eigenvalue of S:    5.004E-04
  number of canonical orbitals.....          939
  Peak memory usage:   2587 Mb
  
  end of program onee
   
 Time(onee)  user:        8.6  user+sys:        8.6  wallclock:        1.7
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        4.8  user+sys:        4.8  wallclock:        0.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       87       95       86       86       87       86       87
  grid # 2      316      338      289      294      293      294      296
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      O14
  grid # 1       87       86       87       97       95      117      111
  grid # 2      293      290      293      348      342      464      434
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    23504    23504
  grid # 7      688      688      688      688      688      714      714
  grid # 8      358      358      358      358      358      360      360
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       78       91       86       86       86       86       86
  grid # 2      265      308      290      295      295      293      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      O25      P26      C27      C28
  grid # 1       86       86       78      110      492      100       96
  grid # 2      294      296      269      442      492      367      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    12650    12650    12650    23504    22092    12650    12650
  grid # 7      688      688      688      714      634      688      688
  grid # 8      358      358      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       97       97       96       96      100       95       96
  grid # 2      341      339      341      336      365      336      344
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       96       96       97
  grid # 2      340      340      332      363      336      342      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      H45      H46      H47      H48      H49
  grid # 1       96       95      118      118      114      109      110
  grid # 2      342      332      456      449      446      430      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      106      106      110      100      109      108
  grid # 2      434      424      416      432      400      431      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      106      110      105      103       96       99
  grid # 2      411      418      440      419      413      391      394
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      106      109      111      105      110      101      103
  grid # 2      414      434      437      412      435      408      406
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      110      100      104      110      105      109
  grid # 2      434      431      403      420      435      424      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      108      102      109      110      110      110      108
  grid # 2      425      412      438      439      444      440      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      110      118      118      118      110      110      117
  grid # 2      423      451      451      451      427      426      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      118      115      104      108      118      118      118
  grid # 2      450      445      409      422      450      452      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99    total
  grid # 1      108    10484
  grid # 2      415    38180
  grid # 3     4304   426096
  grid # 4     1192   118008
  grid # 5     5226   520224
  grid # 6    13718  1353094
  grid # 7      744    71216
  grid # 8      382    36750
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      122.9  user+sys:      122.9  wallclock:       18.3
  
  start of program rwr
  
  Peak memory usage:   2622 Mb
  
  end of program rwr
   
 Time(rwr)  user:       81.4  user+sys:       81.4  wallclock:       10.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2121.85291217267           3.2E-04  1.0E-02
etot    2  Y  Y  6  M   -2121.90618314240  5.3E-02  7.1E-05  6.9E-04
etot    3  N  Y  2  U   -2121.90467049502 -1.5E-03  5.4E-05  1.8E-03
etot    4  Y  Y  6  M   -2121.90631305610  1.6E-03  1.3E-05  4.0E-04
etot    5  N  Y  2  U   -2121.90638727212  7.4E-05  5.3E-06  2.0E-04
etot    6  N  Y  2  U   -2121.90640004422  1.3E-05  2.0E-06  4.3E-05
etot    7  N  N  2  U   -2121.90640124143  1.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5925.94752531235
   (E)  Total one-electron terms.....  -14692.12472165506
   (I)  Total two-electron terms.....    6644.27079510129
   (J)    Coulomb....................    6928.11405491134
   (K)    Exchange+Correlation.......    -283.84325981005
   (L)  Electronic energy............   -8047.85392655377  (E+I)
   (N0) D3 correction................      -0.08308583591
   (N)  Total energy.................   -2121.98948707733  (A+L+N0)
   (O)  Gas phase energy.............   -2121.98948707733
  
 SCFE: SCF energy: DFT(pbe-d3)     -2121.98948707733 hartrees   iterations:   7
  
 
 HOMO energy:    -0.18858
 LUMO energy:    -0.05738
 
  Orbital energies (hartrees): 
   -76.39964   -18.82373   -18.76072   -18.73737   -10.01728    -9.95119
    -9.93999    -9.91659    -9.91278    -9.90824    -9.90778    -9.90658
    -9.90409    -9.90251    -9.90179    -9.90169    -9.90146    -9.90038
    -9.90028    -9.89861    -9.89808    -9.89795    -9.89755    -9.89687
    -9.89674    -9.89670    -9.89405    -9.89291    -9.89267    -9.89266
    -9.89203    -9.89169    -9.89129    -9.89116    -9.89094    -9.89083
    -9.89021    -9.88885    -9.88816    -9.88733    -9.88721    -9.88641
    -9.88400    -9.88381    -6.36623    -4.58521    -4.58430    -4.58326
    -1.00847    -0.92387    -0.89992    -0.77449    -0.76636    -0.76212
    -0.73946    -0.73156    -0.72695    -0.71265    -0.70537    -0.69233
    -0.68532    -0.67275    -0.67017    -0.66835    -0.66256    -0.66035
    -0.65864    -0.65348    -0.64002    -0.62976    -0.60933    -0.59661
    -0.58241    -0.56991    -0.54768    -0.54243    -0.53956    -0.53623
    -0.53377    -0.52765    -0.52639    -0.52363    -0.51198    -0.50772
    -0.50362    -0.49783    -0.48824    -0.48689    -0.48317    -0.45803
    -0.45560    -0.44812    -0.43604    -0.42970    -0.42252    -0.41692
    -0.41160    -0.40812    -0.40386    -0.40249    -0.39963    -0.39835
    -0.39632    -0.39488    -0.39360    -0.39087    -0.38712    -0.38595
    -0.38317    -0.37924    -0.37456    -0.37041    -0.36773    -0.36427
    -0.36291    -0.36250    -0.35872    -0.35624    -0.35448    -0.35239
    -0.35011    -0.34807    -0.34065    -0.33655    -0.33283    -0.32650
    -0.32430    -0.32181    -0.32045    -0.31773    -0.31581    -0.31405
    -0.31190    -0.30861    -0.30576    -0.30227    -0.29724    -0.29622
    -0.29334    -0.29049    -0.29025    -0.28907    -0.28517    -0.28201
    -0.28079    -0.27998    -0.27727    -0.27571    -0.27321    -0.27032
    -0.26654    -0.26383    -0.26254    -0.26038    -0.25788    -0.25323
    -0.24416    -0.23148    -0.22468    -0.22234    -0.21896    -0.21484
    -0.21429    -0.21213    -0.20872    -0.19526    -0.18858    -0.05738
    -0.04099    -0.03583    -0.03388    -0.03011    -0.02598    -0.01641
    -0.00917     0.02240     0.03964
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      284.4  user+sys:      284.4  wallclock:       40.6
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.0  user+sys:        5.0  wallclock:        0.7
  
  start of program rwr
  
  Peak memory usage:   2550 Mb
  
  end of program rwr
   
 Time(rwr)  user:       92.2  user+sys:       92.2  wallclock:       12.4
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -7.213488E-04  -1.476195E-04   3.369760E-04
    2 C2          3.843752E-04   1.594415E-03  -3.417206E-04
    3 C3         -6.371497E-04  -6.535157E-04  -3.503911E-04
    4 C4          8.935898E-04   5.458893E-05  -5.692117E-04
    5 C5          3.816782E-04   1.319219E-03  -2.708211E-03
    6 C6         -1.400403E-03   3.381376E-03  -1.463322E-03
    7 C7          8.385832E-04  -2.519770E-03   6.078996E-03
    8 C8         -2.369569E-03  -1.946657E-03   1.709019E-04
    9 C9          5.314344E-04   1.588965E-04   1.030252E-03
   10 C10        -6.062250E-03  -2.625449E-03  -6.065361E-03
   11 C11        -1.348459E-03   4.592314E-03   2.374247E-03
   12 C12         4.139171E-03  -5.043298E-03   1.973985E-03
   13 O13        -4.341992E-03   1.394293E-03   1.284641E-03
   14 O14        -2.385202E-03  -6.765176E-04   2.037052E-03
   15 C15        -1.086759E-03  -7.999454E-04  -2.613547E-06
   16 C16         1.594142E-03   2.282873E-03   5.663115E-03
   17 C17        -2.005681E-04   2.381516E-03  -4.027073E-04
   18 C18         5.994094E-04  -7.396940E-04  -1.182207E-03
   19 C19        -3.817586E-04   6.746289E-04   2.133168E-03
   20 C20        -2.597299E-04  -1.227696E-03  -1.319067E-03
   21 C21        -8.934444E-04  -4.808155E-04  -1.347809E-04
   22 C22         4.855403E-04  -7.570872E-04  -2.335366E-04
   23 C23         1.001562E-03   6.512854E-04  -3.430369E-04
   24 C24         7.427332E-05  -7.605712E-06  -1.561906E-04
   25 O25        -2.471165E-03  -3.809016E-03  -4.537485E-03
   26 P26         2.081214E-03  -2.487603E-03   1.546036E-04
   27 C27        -2.443989E-05  -2.148788E-03   1.378335E-03
   28 C28        -5.794487E-04  -1.300622E-03  -1.815763E-03
   29 C29         2.359767E-04  -1.943499E-04  -3.292770E-04
   30 C30        -3.501592E-05   1.471702E-03   1.191897E-03
   31 C31        -6.396317E-04   6.186370E-04  -2.860614E-04
   32 C32         2.129146E-04  -4.557254E-04   1.359223E-03
   33 C33         1.261013E-03   5.889795E-03   8.534770E-04
   34 C34         1.111543E-03  -3.143821E-04   7.013078E-04
   35 C35         3.871584E-04  -1.053749E-03   1.390722E-03
   36 C36        -4.908353E-04   5.119963E-04  -1.174756E-03
   37 C37        -1.913749E-03   1.267106E-03  -9.123787E-04
   38 C38        -1.001758E-04   2.486761E-03   2.741913E-03
   39 C39         1.042004E-03   1.756285E-03   2.331408E-03
   40 C40         3.732834E-03   1.168561E-04  -4.575799E-03
   41 C41         1.148500E-03   1.249442E-03   1.867349E-03
   42 C42        -1.599010E-03  -6.434421E-04  -4.796113E-04
   43 C43        -2.632443E-04  -5.961557E-04  -4.769714E-04
   44 C44         7.609255E-04   6.021654E-04   1.144811E-03
   45 H45         7.085973E-05  -2.365719E-04   9.872643E-05
   46 H46        -1.202139E-05  -8.510385E-05  -4.314618E-05
   47 H47        -1.598773E-04   2.457419E-04   1.538789E-04
   48 H48        -7.517552E-05  -3.659677E-04   3.341063E-04
   49 H49         7.856888E-05  -5.131791E-04  -1.320634E-06
   50 H50         4.193103E-05   1.476870E-04   1.040613E-04
   51 H51         2.882337E-04  -1.997043E-04   5.566804E-05
   52 H52        -3.026586E-04  -7.957036E-04   8.342011E-05
   53 H53        -1.755872E-04   8.583436E-04   1.052465E-03
   54 H54         1.259355E-04  -3.715950E-03   1.289606E-03
   55 H55         2.930724E-03   2.497014E-06  -5.647585E-04
   56 H56         6.468163E-04  -5.632262E-04   1.319562E-03
   57 H57        -1.174830E-03   8.263177E-04  -9.252641E-04
   58 H58         4.503653E-05  -7.462324E-04  -2.296226E-04
   59 H59         2.992469E-04   1.393524E-04  -1.478964E-03
   60 H60        -6.958124E-04   4.649862E-04  -1.261605E-03
   61 H61         5.316423E-04   1.616732E-03  -1.011375E-03
   62 H62         2.028622E-03  -1.814917E-03  -2.841330E-04
   63 H63         9.886905E-04   9.169726E-04  -3.082541E-03
   64 H64         4.215109E-04   1.186444E-04  -2.669445E-04
   65 H65         5.226467E-04   1.477895E-04   4.587836E-04
   66 H66         3.206418E-04   3.870748E-04   5.811555E-05
   67 H67         2.443895E-03   1.816485E-03   7.059703E-04
   68 H68        -4.056463E-04  -1.774500E-03  -2.182969E-03
   69 H69         1.342904E-03  -3.223602E-04  -1.881337E-03
   70 H70         6.194008E-04   1.546184E-04  -1.729344E-03
   71 H71        -9.635549E-05   1.385026E-04   5.118472E-04
   72 H72        -3.608713E-04  -1.598499E-04  -6.360239E-04
   73 H73         4.516408E-04  -3.112997E-05   3.786491E-04
   74 H74        -7.297977E-05  -2.410002E-04   1.686452E-04
   75 H75        -9.941688E-05   3.273641E-05  -4.771438E-04
   76 H76        -3.421072E-04  -1.129461E-04   2.106752E-04
   77 H77         2.163317E-05   3.765241E-05  -2.676135E-04
   78 H78        -1.289528E-04   3.043866E-04  -1.531379E-04
   79 H79        -1.916850E-04  -2.610557E-04  -3.538326E-04
   80 H80         4.412982E-05   9.071124E-05  -1.061468E-04
   81 H81        -5.742958E-04   8.045979E-05   1.198646E-04
   82 H82        -8.681809E-04  -5.493353E-04  -1.017161E-04
   83 H83        -3.420987E-05   2.123269E-05   9.153698E-05
   84 H84        -1.253258E-04  -8.170358E-05   5.047756E-04
   85 H85         5.034793E-04  -4.670761E-04   3.717234E-04
   86 H86         4.180903E-04  -7.469475E-05   2.928167E-04
   87 H87         5.376651E-04  -4.709857E-04   1.864117E-04
   88 H88         1.273230E-04  -4.747402E-04  -3.184823E-04
   89 H89         9.887203E-04  -3.717058E-04   6.329339E-04
   90 H90        -4.160272E-04   9.718697E-04  -5.587677E-04
   91 H91         4.074665E-04   9.025887E-05  -2.598990E-04
   92 H92        -6.662289E-05   2.487664E-04  -5.448524E-04
   93 H93        -2.670869E-04   1.867116E-04  -5.285213E-04
   94 H94        -1.540497E-03   6.488628E-04   7.996115E-04
   95 H95        -4.095051E-04  -7.557846E-05   2.798047E-04
   96 H96         9.819412E-05  -9.211681E-05   1.171036E-04
   97 H97        -5.060912E-04  -1.283334E-04   4.181285E-04
   98 H98        -3.113704E-04  -3.453105E-04  -4.672421E-04
   99 H99        -9.537288E-04   1.326692E-04  -3.231888E-04
 -------------   -------------  -------------  -------------
     total       -3.287779E-04  -4.162703E-04  -9.030788E-04
   
  Peak memory usage:   3561 Mb
  
  end of program der1b
   
 Time(der1b)  user:       87.7  user+sys:       87.7  wallclock:       11.3
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  22
  Total energy:     -2121.98948707733 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000049
   Cos(theta):   0.3310101
   Final level shift:  -1.2191182E-02
  
  energy change:           4.7563E-03 .  (  5.0000E-05 )
  gradient maximum:        4.1783E-02 .  (  4.5000E-04 )
  gradient rms:            4.9222E-03 .  (  3.0000E-04 )
  displacement maximum:    6.6355E-02 .  (  1.8000E-03 )
  displacement rms:        9.0086E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -3.6398E-03
  step size:     0.16240
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.8965E-03     y:     6.7226E-03     z:    -1.0417E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -0.6180216515     -9.7830007107      1.2611249318 
  C2           -0.3367528222     -8.6631879327      0.5774591703 
  C3           -0.9551195133     -7.3145751175      0.8256525764 
  C4            0.0593141125     -6.2492284598      1.2916345388 
  C5           -0.6035919885     -4.8854443266      1.5264851037 
  C6            0.3364656014     -3.7742400937      2.0165993875 
  C7            1.4665440528     -3.3948424930      1.0269814749 
  C8            1.9667152162     -1.9375407442      1.1923384677 
  C9            1.2622075747     -0.9428291765      0.2450756519 
  C10          -0.2636410161     -1.0494026337      0.3493056361 
  C11          -1.1404838659     -0.0673568445     -0.4327405146 
  C12          -2.6236239167     -0.3962615327     -0.3004559484 
  O13          -3.5394970070      0.3583275286     -0.6126343302 
  O14          -2.8473023369     -1.6433100483      0.1996770696 
  C15          -4.2425228813     -1.9570063394      0.4107111952 
  C16          -0.8020840184      0.3060400297     -1.9011001734 
  C17          -1.5943222273     -0.3998368979     -3.0015323688 
  C18          -1.1445433985     -1.8747975825     -3.1622454792 
  C19          -2.2979477664     -2.8900075258     -3.1704937777 
  C20          -3.3230316141     -2.6865958359     -4.2928465610 
  C21          -4.4854108090     -3.6947738487     -4.2617456470 
  C22          -5.3666438799     -3.6002444384     -3.0039086203 
  C23          -6.5408575796     -4.5951747293     -2.9700193270 
  C24          -7.6046292936     -4.3479717490     -4.0467468988 
  O25          -1.0481237723      1.7121344687     -1.8468452544 
  P26          -1.1067522977      1.8798801339     -0.0431982162 
  C27          -2.2996132395      3.3054612624     -0.2272958461 
  C28          -3.2037811081      3.3748670072     -1.3001433388 
  C29          -4.0775413823      4.4635176187     -1.4195210002 
  C30          -4.0467379327      5.5013902785     -0.4798349528 
  C31          -3.1407434886      5.4433436373      0.5894249598 
  C32          -2.2821740641      4.3458102980      0.7206754720 
  C33          -1.4888724090      1.5247332837      1.8073800289 
  C34          -2.8179349890      1.5750547155      2.2774824122 
  C35          -3.1547154520      1.1006757151      3.5538037343 
