Job J1_10025_2111 started on hpc-90-05.cm.cluster at Wed May 29 05:09:11 2024
jobid: hpc-90-05-0-66571ade

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10025_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10025_2111#hpc-90-05-0-66571ade
  Maestro file (input):  J1_10025_2111.mae
  Maestro file (output): J1_10025_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          819
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H78          -3.3147519408      2.9939072815     -1.6417928879 
  H79          -1.5538510867      1.3876568935     -0.9819786804 
   
  nuclear repulsion energy.......    5534.824381688 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   2   /
 -------------------------------------------------
   
  Peak memory usage:   2529 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.0  user+sys:        6.0  wallclock:        1.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.891E-04
  number of canonical orbitals.....          817
  Peak memory usage:   2584 Mb
  
  end of program onee
   
 Time(onee)  user:        7.3  user+sys:        7.3  wallclock:        1.5
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        5.9  user+sys:        5.9  wallclock:        2.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       78      113       95      119       90       91       91
  grid # 2      265      439      344      466      319      317      315
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      114       85      101       96       96       96       96
  grid # 2      440      283      364      340      339      336      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      O18      C19      C20      C21
  grid # 1       96       87       85      114       97       76       78
  grid # 2      338      306      289      454      329      271      274
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    23504    12650    12650    12650
  grid # 7      688      688      688      714      688      688      688
  grid # 8      358      358      358      360      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      P24      C25      C26      C27      C28
  grid # 1      113      112      483      100       95       96       96
  grid # 2      448      450      483      360      331      338      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    23504    23504    22092    12650    12650    12650    12650
  grid # 7      714      714      634      688      688      688      688
  grid # 8      360      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       95      100       95       97       97       96
  grid # 2      339      327      365      337      340      337      339
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       97       97       97       95
  grid # 2      337      366      338      340      341      343      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      111      110      112      106      109      103      108
  grid # 2      437      436      447      410      433      408      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      112      117      117      117      113      106
  grid # 2      441      439      450      450      447      444      409
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      107      105      110      105      109      110
  grid # 2      420      435      428      440      426      439      440
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      112      117      117      117      110      109
  grid # 2      440      419      450      450      449      425      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      108      108      118      118
  grid # 2      451      451      449      417      420      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79    total
  grid # 1      118      111     8568
  grid # 2      451      428    30831
  grid # 3     4304     4304   340016
  grid # 4     1192     1192    94168
  grid # 5     5226     5226   415704
  grid # 6    13718    13718  1113432
  grid # 7      744      744    56526
  grid # 8      382      382    29164
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:      100.1  user+sys:      100.1  wallclock:       20.9
  
  start of program rwr
  
  Peak memory usage:   2605 Mb
  
  end of program rwr
   
 Time(rwr)  user:       79.6  user+sys:       79.6  wallclock:       11.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2146.25116816735           6.9E-04  1.4E-02
etot    2  Y  Y  6  M   -2146.28218096477  3.1E-02  1.4E-04  2.9E-03
etot    3  N  Y  2  U   -2146.27604092191 -6.1E-03  1.1E-04  8.5E-03
etot    4  N  Y  2  U   -2146.28295193741  6.9E-03  2.1E-05  9.8E-04
etot    5  N  Y  2  U   -2146.28309284390  1.4E-04  8.5E-06  2.9E-04
etot    6  N  Y  2  U   -2146.28311420220  2.1E-05  2.8E-06  1.0E-04
etot    7  N  N  2  U   -2146.28311657377  2.4E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5534.82438168798
   (E)  Total one-electron terms.....  -13955.45548810035
   (I)  Total two-electron terms.....    6274.34798983860
   (J)    Coulomb....................    6550.22053204256
   (K)    Exchange+Correlation.......    -275.87254220396
   (L)  Electronic energy............   -7681.10749826175  (E+I)
   (N0) D3 correction................      -0.06964696996
   (N)  Total energy.................   -2146.35276354373  (A+L+N0)
   (O)  Gas phase energy.............   -2146.35276354373
  
 SCFE: SCF energy: DFT(pbe-d3)     -2146.35276354373 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17243
 LUMO energy:    -0.05397
 
  Orbital energies (hartrees): 
   -76.40736   -18.82172   -18.77502   -18.75784   -18.75258   -18.75250
   -18.73874   -10.02061    -9.97361    -9.94970    -9.94935    -9.94544
    -9.93985    -9.92396    -9.92300    -9.91879    -9.91826    -9.91570
    -9.91132    -9.90925    -9.90842    -9.90838    -9.90785    -9.90697
    -9.90629    -9.90607    -9.90589    -9.90462    -9.90279    -9.90080
    -9.90072    -9.90035    -9.90030    -9.90000    -9.89996    -9.89953
    -9.89894    -9.89873    -9.89670    -9.89645    -9.86714    -9.86512
    -6.37543    -4.59379    -4.59339    -4.59280    -1.00880    -0.96666
    -0.93966    -0.92123    -0.90684    -0.87764    -0.77939    -0.77364
    -0.76827    -0.76481    -0.71405    -0.70955    -0.69667    -0.68644
    -0.67561    -0.67389    -0.67114    -0.66512    -0.66441    -0.66040
    -0.65711    -0.63905    -0.60716    -0.60316    -0.60186    -0.57517
    -0.54963    -0.54768    -0.54319    -0.53763    -0.53679    -0.53189
    -0.52708    -0.52152    -0.51774    -0.50563    -0.49027    -0.48235
    -0.46788    -0.46011    -0.45796    -0.45429    -0.45163    -0.43884
    -0.42864    -0.42603    -0.42236    -0.41040    -0.40797    -0.40498
    -0.40290    -0.40230    -0.39759    -0.39656    -0.39497    -0.39130
    -0.38730    -0.38528    -0.38150    -0.37749    -0.37348    -0.37043
    -0.36598    -0.36480    -0.36392    -0.36189    -0.35987    -0.35641
    -0.35003    -0.34424    -0.33821    -0.33567    -0.33126    -0.32677
    -0.32133    -0.31710    -0.31574    -0.31361    -0.31253    -0.31063
    -0.30775    -0.30641    -0.30277    -0.30112    -0.29766    -0.29253
    -0.29108    -0.29063    -0.28766    -0.27984    -0.27135    -0.26579
    -0.26047    -0.25779    -0.25256    -0.24243    -0.22740    -0.22679
    -0.22433    -0.22148    -0.21798    -0.21743    -0.21521    -0.21097
    -0.20882    -0.20179    -0.18818    -0.18280    -0.17243    -0.05397
    -0.04860    -0.04051    -0.03647    -0.03549    -0.03230    -0.02663
    -0.02107    -0.01784     0.02687
 
  Peak memory usage:   3586 Mb
  
  end of program scf
   
 Time(scf)  user:      306.9  user+sys:      306.9  wallclock:       45.0
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.9  user+sys:        5.9  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2540 Mb
  
  end of program rwr
   
 Time(rwr)  user:       86.4  user+sys:       86.4  wallclock:       14.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          2.984575E-03  -4.301955E-03   3.580567E-03
    2 O2         -4.378612E-03  -1.028776E-03  -2.492289E-03
    3 C3          1.407141E-03   3.135994E-03   1.226922E-03
    4 O4          6.806889E-04   4.196738E-04   2.497325E-03
    5 C5         -1.566819E-03  -2.561687E-03  -4.864374E-03
    6 C6         -2.656818E-04   3.889106E-03  -1.036523E-04
    7 C7          4.178943E-03   2.446469E-03  -2.702345E-03
    8 O8         -4.406039E-03  -4.603821E-04   4.596379E-03
    9 C9          4.167590E-04  -1.730548E-03  -2.131770E-03
   10 C10        -1.027332E-03   5.178777E-04   2.169907E-05
   11 C11         3.258008E-04  -1.796244E-04  -2.615801E-04
   12 C12         1.397279E-04  -1.579101E-04  -2.780571E-04
   13 C13        -3.591683E-04  -1.034823E-04  -4.483574E-04
   14 C14        -4.459397E-04   1.354610E-04   5.176065E-04
   15 C15         5.687945E-04  -6.420650E-04  -3.464726E-04
   16 C16        -2.414228E-03   2.165060E-03   4.228434E-03
   17 C17        -2.811246E-03   7.801631E-04  -2.112554E-03
   18 O18        -1.472902E-04   7.253447E-04   3.296672E-03
   19 C19         6.033581E-03  -1.277654E-03  -9.348994E-04
   20 C20        -1.099475E-03  -3.308302E-04  -5.193249E-04
   21 C21        -4.577016E-04   4.931329E-04   6.638758E-04
   22 O22        -6.318639E-04  -1.451140E-03  -4.433475E-03
   23 O23         2.292072E-03  -3.058548E-03  -9.592859E-03
   24 P24        -2.886379E-03   1.913829E-03   9.262116E-03
   25 C25        -9.151069E-04   2.993600E-03  -8.047273E-04
   26 C26         7.355613E-04  -1.087008E-03  -2.341208E-03
   27 C27        -3.530945E-04   5.352714E-04   6.136944E-04
   28 C28        -1.011690E-04   2.572236E-04   3.866186E-04
   29 C29         9.573135E-04  -4.496610E-04  -4.281932E-04
   30 C30        -7.446837E-04   7.505741E-04   1.474916E-03
   31 C31         4.263367E-04  -2.541625E-03   2.484740E-03
   32 C32         4.669810E-04   6.401855E-04   3.490199E-04
   33 C33        -5.496035E-04   4.451174E-04  -2.844007E-04
   34 C34        -3.171667E-04  -8.205942E-05   2.986028E-04
   35 C35        -4.510766E-04   6.151858E-04  -8.059975E-05
   36 C36        -4.225880E-04   3.965306E-05  -3.191684E-04
   37 C37         1.586841E-03   1.270525E-03  -2.015350E-03
   38 C38         3.636845E-05   2.325102E-04   1.428041E-03
   39 C39        -3.344595E-04  -2.541653E-04  -1.325498E-04
   40 C40        -3.087885E-04   3.418063E-04  -2.702116E-04
   41 C41         1.574076E-04   1.026783E-04   1.367485E-04
   42 C42        -4.777627E-04  -7.054159E-04  -4.193259E-05
   43 H43        -2.596824E-04   2.931861E-04  -4.600200E-04
   44 H44        -4.546962E-04   4.552120E-04  -2.558297E-04
   45 H45        -3.110770E-04   2.480865E-05  -2.562023E-04
   46 H46         2.931273E-04   1.167578E-03   2.551227E-03
   47 H47        -3.239231E-04  -5.013843E-04  -2.257482E-04
   48 H48         1.340601E-03  -1.234568E-04   3.136554E-04
   49 H49        -3.516750E-04   5.139614E-05   8.351770E-04
   50 H50         5.171559E-04   2.543586E-04   2.189615E-04
   51 H51        -3.350622E-04  -1.744174E-04   1.396709E-04
   52 H52         1.432231E-05  -7.911303E-06   5.168277E-05
   53 H53         1.633876E-05  -5.322914E-05   2.971916E-05
   54 H54        -2.101978E-05  -6.201340E-05  -5.303980E-05
   55 H55        -7.559663E-05   5.572665E-04   1.791980E-04
   56 H56         4.543869E-04  -5.706615E-04  -7.272007E-04
   57 H57         4.610084E-04  -6.875665E-05  -2.555070E-04
   58 H58        -4.334885E-04  -8.719689E-04   4.280089E-04
   59 H59        -5.183009E-05   1.913270E-05   2.011602E-04
   60 H60         4.282145E-04  -8.143671E-05  -3.015817E-04
   61 H61        -1.507342E-04   3.504772E-05  -4.661263E-06
   62 H62        -7.345361E-05   1.305760E-04  -3.313432E-04
   63 H63         1.127201E-04  -2.216171E-04  -3.223466E-05
   64 H64         4.473930E-05  -1.437310E-05  -3.621240E-05
   65 H65        -1.198155E-04  -5.598802E-04   1.047505E-04
   66 H66        -6.833479E-06   5.945019E-05   5.089936E-05
   67 H67         3.553293E-05  -1.675699E-04  -1.495440E-04
   68 H68         1.559774E-04  -1.239805E-04  -1.115957E-04
   69 H69        -2.311755E-06  -4.708530E-04  -6.038787E-04
   70 H70         3.116786E-04  -4.294177E-04   1.414576E-04
   71 H71         4.072085E-05  -9.320799E-06  -2.902814E-05
   72 H72         6.465110E-05  -1.395640E-04  -6.463822E-05
   73 H73         2.279607E-04  -2.200880E-04   1.717158E-05
   74 H74         1.004042E-03  -9.747933E-04  -2.861372E-04
   75 H75         1.315893E-04  -2.024700E-04  -2.733914E-04
   76 H76         1.320119E-04  -2.114137E-05  -2.286981E-05
   77 H77        -3.253493E-05  -1.107947E-04   5.301169E-05
   78 H78        -5.126695E-05  -1.278689E-05  -3.615033E-05
   79 H79         1.909762E-04   2.811670E-05  -1.271560E-04
 -------------   -------------  -------------  -------------
     total       -1.555629E-03  -6.758499E-04  -2.045931E-04
   
  Peak memory usage:   3548 Mb
  
  end of program der1b
   
 Time(der1b)  user:       81.3  user+sys:       81.3  wallclock:       11.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   3
  Total energy:     -2146.35276354373 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000065
   Cos(theta):   0.6651727
   Final level shift:  -2.4624669E-02
  
  energy change:          -9.8261E-03 .  (  5.0000E-05 )
  gradient maximum:        8.2891E-03 .  (  4.5000E-04 )
  gradient rms:            1.4983E-03 .  (  3.0000E-04 )
  displacement maximum:    1.2120E-01 .  (  1.8000E-03 )
  displacement rms:        1.7830E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -3.6226E-03
  step size:     0.29995
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     5.1589E-03     y:     9.6734E-03     z:     1.1142E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            1.4592153082     -3.0549545964      1.8368647535 
  O2            0.8255104661     -2.1002053247      0.9559104711 
  C3            1.6500871240     -1.0855665583      0.5695414896 
  O4            2.7994621582     -0.9658904290      0.9675851588 
  C5            0.8911371806     -0.1100366402     -0.3090692307 
  C6            1.3758100290      0.1885262375     -1.7548508070 
  C7            2.5094087136     -0.7033288599     -2.3174920038 
  O8            2.3077062936     -2.0409891982     -1.8350273934 
  C9            1.6083469598     -2.9021518752     -2.7460082353 
  C10           2.5053901953     -3.4093063380     -3.8565689434 
  C11           2.2735353185     -3.0614568277     -5.1965524157 
  C12           3.1390437416     -3.4994696567     -6.2104229669 
  C13           4.2458031714     -4.2940479341     -5.8873921762 
  C14           4.4885214655     -4.6420324649     -4.5485920349 
  C15           3.6293885884     -4.1940231501     -3.5409719136 
  C16           3.9283973121     -0.2156753323     -1.9735294775 
  C17           4.3671642637      1.0026719869     -2.8057083467 
  O18           5.7612659862      0.7925489261     -3.0321412638 
  C19           6.0279657089     -0.6172476166     -2.9146532328 
  C20           6.3020355648     -1.2162937222     -4.2955890688 
  C21           7.1934502246     -0.7865613525     -1.9354665444 
  O22           4.8491661651     -1.2356223146     -2.3786944664 
  O23           1.7273917057      1.5612591747     -1.6290395334 
  P24           1.1778808968      1.7254365988      0.1271856226 
  C25           2.8278619713      2.4389286862      0.5437335707 
  C26           3.3648442560      3.4513421239     -0.2769353301 
  C27           4.6307918434      3.9818510786     -0.0021792237 
  C28           5.3837421903      3.4848558513      1.0719182748 
  C29           4.8589580460      2.4665750245      1.8783728055 
  C30           3.5801383753      1.9516403073      1.6272720168 
  C31           0.5142896045      1.6641828654      1.9366076370 
  C32           0.7515758323      2.7528568706      2.8045158275 
  C33           0.2239628087      2.7849206939      4.0997842614 
  C34          -0.5686939574      1.7248934006      4.5637552073 
  C35          -0.8339194265      0.6457018816      3.7136180776 
  C36          -0.2998103240      0.6202544714      2.4158980246 
  C37          -0.1121485147      2.9423381449     -0.3813018874 
  C38           0.0739733056      4.3257160713     -0.2087961044 
  C39          -0.9264281781      5.2242242119     -0.6017597369 
  C40          -2.1210916577      4.7542594105     -1.1618341019 
  C41          -2.3119864558      3.3757238504     -1.3296372056 
  C42          -1.3126925840      2.4738131906     -0.9461587782 
  H43           1.7982292200     -2.5615533687      2.7611266139 
  H44           2.3311157945     -3.5125091155      1.3447313627 
  H45           0.6926105866     -3.8086980222      2.0572096788 
  H46          -0.1737416379     -0.3844529849     -0.2972411311 
  H47           0.4994570300      0.0749212009     -2.4297943290 
  H48           2.4413697094     -0.7020672689     -3.4235149367 
  H49           0.7204612901     -2.3981040210     -3.1791152156 
  H50           1.2498687646     -3.7354708331     -2.1181092761 
  H51           1.4054009592     -2.4397186474     -5.4478211233 
  H52           2.9488968251     -3.2176789595     -7.2513249496 
  H53           4.9232851458     -4.6384983271     -6.6756527895 
  H54           5.3567942986     -5.2581557915     -4.2916838545 
  H55           3.8337999377     -4.4328248547     -2.4919899018 
  H56           4.0139819236     -0.0132484572     -0.8916595071 
  H57           4.2275935084      1.9499664469     -2.2678422677 
  H58           3.8063608873      1.0569358411     -3.7639503270 
  H59           5.4235134324     -1.0713774338     -4.9413731246 
  H60           7.1760813122     -0.7269044946     -4.7520094403 
  H61           6.4922539673     -2.2971902952     -4.2196110400 
  H62           6.9139904674     -0.3571855483     -0.9620817557 
  H63           7.4286800538     -1.8535904808     -1.8027172265 
  H64           8.0892491762     -0.2671391463     -2.3093570403 
  H65           2.8017891511      3.7991218349     -1.1479905806 
  H66           5.0354145062      4.7741900480     -0.6399385502 
  H67           6.3788271835      3.8915919933      1.2788844056 
  H68           5.4449659763      2.0676331923      2.7125459974 
  H69           3.1713122935      1.1667759143      2.2671165885 
  H70           1.3724772064      3.5899773273      2.4674259513 
  H71           0.4330163304      3.6416129809      4.7495850063 
  H72          -0.9804280505      1.7452018127      5.5781604388 
  H73          -1.4625011380     -0.1840068968      4.0549197830 
  H74          -0.5277560471     -0.2435491043      1.7850314315 
  H75           0.9957894630      4.7066245794      0.2416937224 
  H76          -0.7687419488      6.2990027705     -0.4638310366 
  H77          -2.9015392937      5.4589067811     -1.4658527060 
  H78          -3.2433659608      2.9969405156     -1.7632663142 
  H79          -1.4777385470      1.3994622590     -1.0855953104 
   
  nuclear repulsion energy.......    5521.471202764 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   3   /
 -------------------------------------------------
   
  Peak memory usage:   2529 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.1  user+sys:        7.1  wallclock:        2.0
  
  start of program onee
  
  smallest eigenvalue of S:    4.900E-04
  number of canonical orbitals.....          817
  Peak memory usage:   2584 Mb
  
  end of program onee
   
 Time(onee)  user:        4.6  user+sys:        4.6  wallclock:        0.7
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        5.0  user+sys:        5.0  wallclock:        0.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      113       95      119       90       90       89
  grid # 2      266      440      343      468      320      317      314
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      114       84      101       96       96       96       96
  grid # 2      438      285      363      340      339      339      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      O18      C19      C20      C21
  grid # 1       96       88       85      115       97       77       77
  grid # 2      338      305      292      454      329      273      272
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    23504    12650    12650    12650
  grid # 7      688      688      688      714      688      688      688
  grid # 8      358      358      358      360      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      P24      C25      C26      C27      C28
  grid # 1      113      112      489      100       95       96       96
  grid # 2      449      452      489      360      330      337      338
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    23504    23504    22092    12650    12650    12650    12650
  grid # 7      714      714      634      688      688      688      688
  grid # 8      360      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       95      100       95       97       97       96
  grid # 2      339      330      365      339      340      339      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       97       97       97       96
  grid # 2      340      366      337      341      341      343      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      111      110      111      103      108      103      108
  grid # 2      437      435      448      411      433      410      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
