Job J1_10169_2111 started on hpc-90-15.cm.cluster at Wed May 29 06:20:18 2024
jobid: hpc-90-15-0-66572b90

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10169_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10169_2111#hpc-90-15-0-66572b90
  Maestro file (input):  J1_10169_2111.mae
  Maestro file (output): J1_10169_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          784
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H59           2.6594696387      0.8214848776     -5.4734917440 
  H60           3.2307126180      0.9396882981     -7.1627612765 
  H61           3.0023228644     -0.6533862543     -6.4042045280 
  H62          -1.1402444590      1.3453310571     -5.8102231323 
  H63          -2.6355594579      0.2573954017     -4.1514849393 
  H64          -4.1515062706      0.5762275920     -0.7093147782 
  H65          -6.1367378002      2.0415187943     -1.1341848839 
  H66          -5.8609558962      4.5253820174     -1.2121392468 
  H67          -3.6033323924      5.5346033191     -0.8424116355 
  H68          -1.6431473202      4.0769837764     -0.3891416161 
  H69           0.9725854024      1.2434782279      1.8324277083 
  H70           1.1050465269      1.7868453188      4.2332783312 
  H71          -0.9488836577      2.4860847992      5.4887897996 
  H72          -3.1373449348      2.6262053209      4.2795201406 
  H73          -3.2667686100      2.1074169015      1.8638347185 
  H74           0.7183916074      3.2447665265      0.6996420237 
  H75           2.4777803125      4.4560474962     -0.5413339008 
  H76           2.8859436865      3.9688497654     -2.9627512366 
  H77           1.4653946575      2.2595862430     -4.1300933799 
  H78          -0.3094494529      1.0591096323     -2.8921826035 
   
  nuclear repulsion energy.......    4866.626853536 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  25   /
 -------------------------------------------------
   
  Peak memory usage:   2534 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.7  user+sys:        5.7  wallclock:        1.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.331E-04
  number of canonical orbitals.....          781
  Peak memory usage:   2621 Mb
  
  end of program onee
   
 Time(onee)  user:        8.2  user+sys:        8.2  wallclock:        3.7
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        4.8  user+sys:        4.8  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       79       84      112       96      118       98       79
  grid # 2      266      285      439      343      466      351      268
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       91       86       86      101       96       96      100
  grid # 2      314      294      291      361      338      341      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      O20      P21
  grid # 1       90       78       78       95       96      110      493
  grid # 2      316      274      273      339      335      438      493
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1      100       95       96       97       96       96      100
  grid # 2      360      335      341      339      341      338      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       95       96       96       95      100       95
  grid # 2      332      339      337      336      337      359      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      H40      H41      H42
  grid # 1       96       97       97       95      104      106      110
  grid # 2      340      338      339      337      428      434      445
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      110      111      106      103      108      102      110
  grid # 2      435      448      428      412      433      411      433
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      114      111      108      110
  grid # 2      424      421      442      443      430      425      440
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      110      108      104      109      108      114      111
  grid # 2      442      433      425      440      429      438      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      118      118      118      110      104      117
  grid # 2      428      449      451      451      430      415      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      117      117      110      109      118      118      112
  grid # 2      450      450      429      423      450      451      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78    total
  grid # 1      104     8398
  grid # 2      406    30254
  grid # 3     4304   335712
  grid # 4     1192    92976
  grid # 5     5226   410478
  grid # 6    13718  1070356
  grid # 7      744    55872
  grid # 8      382    28848
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:       98.1  user+sys:       98.1  wallclock:       19.4
  
  start of program rwr
  
  Peak memory usage:   2604 Mb
  
  end of program rwr
   
 Time(rwr)  user:       73.3  user+sys:       73.3  wallclock:       10.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1922.07368260729           1.6E-04  4.3E-03
etot    2  Y  Y  6  M   -1922.08148320844  7.8E-03  2.3E-05  4.0E-04
etot    3  N  Y  2  U   -1922.08143270100 -5.1E-05  1.7E-05  4.4E-04
etot    4  N  Y  2  U   -1922.08149808453  6.5E-05  6.3E-06  2.6E-04
etot    5  N  Y  2  U   -1922.08151663268  1.9E-05  1.9E-06  9.3E-05
etot    6  N  N  2  U   -1922.08151795464  1.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4866.62685353625
   (E)  Total one-electron terms.....  -12310.91920500767
   (I)  Total two-electron terms.....    5522.21083351678
   (J)    Coulomb....................    5773.25471818213
   (K)    Exchange+Correlation.......    -251.04388466535
   (L)  Electronic energy............   -6788.70837149089  (E+I)
   (N0) D3 correction................      -0.06907286477
   (N)  Total energy.................   -1922.15059081941  (A+L+N0)
   (O)  Gas phase energy.............   -1922.15059081941
  
 SCFE: SCF energy: DFT(pbe-d3)     -1922.15059081941 hartrees   iterations:   6
  
 
 HOMO energy:    -0.18875
 LUMO energy:    -0.05638
 
  Orbital energies (hartrees): 
   -76.40211   -18.81005   -18.75149   -18.74988   -10.00783    -9.94710
    -9.93729    -9.91442    -9.91068    -9.90853    -9.90836    -9.90732
    -9.90572    -9.90551    -9.90511    -9.90490    -9.90469    -9.90375
    -9.90299    -9.90172    -9.90070    -9.89847    -9.89736    -9.89683
    -9.89637    -9.89627    -9.89570    -9.89496    -9.89293    -9.89253
    -9.89178    -9.89156    -9.89094    -9.88980    -9.88819    -9.88781
    -9.88697    -9.88557    -9.88535    -6.36844    -4.58789    -4.58661
    -4.58493    -0.99389    -0.91677    -0.90531    -0.77569    -0.76924
    -0.76852    -0.76094    -0.72617    -0.71686    -0.69939    -0.68818
    -0.67698    -0.67164    -0.66997    -0.66596    -0.65949    -0.65798
    -0.65734    -0.64309    -0.60894    -0.59661    -0.59552    -0.58521
    -0.55508    -0.54369    -0.53900    -0.53745    -0.53418    -0.52964
    -0.52579    -0.52306    -0.50534    -0.49993    -0.48907    -0.47748
    -0.46064    -0.45508    -0.44841    -0.43379    -0.42707    -0.41835
    -0.41336    -0.40780    -0.40272    -0.39851    -0.39492    -0.39410
    -0.39236    -0.38965    -0.38718    -0.38504    -0.38054    -0.37760
    -0.37424    -0.37041    -0.36702    -0.36600    -0.36211    -0.36002
    -0.35818    -0.35485    -0.35290    -0.35078    -0.34105    -0.33939
    -0.33404    -0.33236    -0.33194    -0.32935    -0.32775    -0.32053
    -0.31550    -0.31225    -0.31181    -0.30878    -0.30334    -0.30240
    -0.29303    -0.29268    -0.28976    -0.28609    -0.28534    -0.28382
    -0.28189    -0.27937    -0.27103    -0.26778    -0.26537    -0.25442
    -0.24433    -0.23052    -0.22588    -0.22251    -0.22100    -0.22039
    -0.21221    -0.21104    -0.20752    -0.20157    -0.19634    -0.18875
    -0.05638    -0.04870    -0.03602    -0.03462    -0.02770    -0.02503
    -0.02153    -0.01962    -0.01846     0.02191
 
  Peak memory usage:   3634 Mb
  
  end of program scf
   
 Time(scf)  user:      253.4  user+sys:      253.4  wallclock:       38.4
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.1  user+sys:        5.1  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2509 Mb
  
  end of program rwr
   
 Time(rwr)  user:       76.4  user+sys:       76.4  wallclock:       10.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.031420E-04  -2.365556E-04   1.599519E-04
    2 C2          3.608169E-05   6.294956E-04  -7.589513E-05
    3 O3          4.418611E-05  -3.989057E-04   2.320188E-04
    4 C4         -2.436806E-05   1.463515E-04  -7.610747E-04
    5 O5          2.122662E-04  -1.114343E-04   2.975824E-04
    6 C6         -4.841771E-04  -7.297067E-04   9.204134E-06
    7 C7          1.333143E-04  -3.062420E-04  -1.948277E-04
    8 C8          2.734088E-04  -4.471960E-04   2.621544E-04
    9 C9         -1.534458E-04   2.413709E-04  -1.697565E-04
   10 C10         1.435140E-04  -1.210723E-04   1.994066E-04
   11 C11         1.263350E-05   1.364219E-04  -9.510382E-05
   12 C12        -1.128591E-04  -3.991315E-05   6.902599E-05
   13 C13         8.710659E-05  -4.598412E-05   6.776233E-06
   14 C14        -1.300492E-04   2.883931E-05  -3.283692E-05
   15 C15        -5.019418E-05   1.892803E-05  -5.601751E-05
   16 C16        -2.970394E-05   1.560511E-05   1.277888E-05
   17 C17         2.769390E-05  -2.534702E-05   7.165233E-05
   18 C18        -6.606651E-05  -6.436856E-06  -2.549612E-04
   19 C19         6.170863E-05  -3.155979E-05   1.950117E-04
   20 O20         5.008947E-04   5.562996E-04   3.801791E-04
   21 P21        -7.115334E-04   6.316940E-04  -6.116905E-04
   22 C22         1.542022E-04   3.472183E-04   6.404824E-04
   23 C23         1.500617E-04  -2.756525E-05   1.533640E-04
   24 C24         8.692744E-05  -3.218885E-04   2.814059E-05
   25 C25         5.462831E-05   1.224387E-04  -2.569286E-05
   26 C26        -6.061220E-05  -8.122420E-05   1.511680E-04
   27 C27        -4.467955E-05  -2.412868E-04  -4.512563E-04
   28 C28        -9.215456E-04  -6.041323E-04   3.361892E-04
   29 C29         6.017765E-04   2.933913E-04  -6.295769E-05
   30 C30         2.474071E-05   2.253312E-04  -9.237151E-05
   31 C31        -3.268075E-04   1.366703E-04   9.310499E-05
   32 C32         3.898423E-04   1.259032E-05  -1.479274E-04
   33 C33        -1.109132E-04   2.509190E-04   1.894129E-05
   34 C34         4.479741E-04   3.667532E-05  -2.524027E-04
   35 C35        -2.284824E-04   1.224712E-04   2.006299E-04
   36 C36         3.188313E-04  -3.266202E-05  -1.071243E-04
   37 C37         8.114193E-06   1.098674E-04  -1.808480E-04
   38 C38        -1.701136E-04  -1.705676E-04   2.058181E-04
   39 C39        -3.810701E-04   6.603234E-06   9.200559E-05
   40 H40         1.173895E-04  -2.516457E-04   5.434790E-05
   41 H41         3.675787E-06  -1.249325E-04   1.353126E-06
   42 H42        -6.670839E-05  -1.183323E-04  -4.098462E-06
   43 H43        -2.427356E-05  -2.717007E-04   1.245471E-05
   44 H44         1.359953E-04   5.307880E-06  -1.006570E-04
   45 H45         1.236979E-04  -6.181882E-05   2.194817E-06
   46 H46         9.891045E-05  -3.044816E-04  -1.186530E-04
   47 H47         5.570546E-05  -1.426757E-04  -1.000996E-04
   48 H48        -4.896550E-05  -4.255358E-05  -1.721149E-04
   49 H49         4.318118E-05  -1.012432E-05  -1.561602E-04
   50 H50         6.417317E-05   2.151810E-05   1.525277E-06
   51 H51         2.323962E-05   2.734861E-05   2.354086E-05
   52 H52         6.447498E-05   4.954316E-06  -8.530864E-06
   53 H53        -3.627066E-05   6.273975E-06  -5.833398E-05
   54 H54        -2.161248E-05   6.330068E-06  -6.146630E-05
   55 H55        -2.425733E-05   2.234312E-05  -5.642764E-05
   56 H56        -1.186609E-05   1.835009E-05  -9.027931E-06
   57 H57        -3.627032E-05   2.405724E-05  -2.415894E-05
   58 H58         1.663583E-07  -1.192469E-05  -2.553237E-05
   59 H59        -4.465964E-05   1.671612E-05  -6.323299E-06
   60 H60         8.768967E-06   2.033094E-06  -5.053020E-05
   61 H61         3.672605E-05  -9.008946E-05  -2.367404E-05
   62 H62         4.633004E-05   9.517058E-06  -3.358511E-05
   63 H63        -6.940439E-06  -1.005769E-04  -1.325020E-04
   64 H64        -6.734288E-05  -1.089208E-04  -1.492688E-04
   65 H65         7.302702E-05  -6.108331E-07   6.172919E-05
   66 H66         5.988111E-05  -3.636644E-05   3.419323E-05
   67 H67         7.202916E-05  -4.749309E-05   4.074618E-05
   68 H68         1.174481E-04   7.807365E-05   1.745950E-04
   69 H69        -1.667576E-04   8.051977E-05   1.215877E-04
   70 H70        -1.637895E-05  -1.258569E-04   4.184450E-05
   71 H71         4.282540E-05  -1.714321E-04  -5.686453E-05
   72 H72         9.256453E-05  -1.374916E-04  -4.579184E-05
   73 H73         1.537867E-04  -3.221356E-05  -2.078072E-06
   74 H74        -3.200115E-06  -2.029982E-04  -6.626419E-06
   75 H75         4.519828E-05  -6.497221E-05  -4.600876E-05
   76 H76         8.104050E-05  -7.346093E-05   4.903208E-05
   77 H77         1.769144E-05  -3.872344E-05   6.350582E-05
   78 H78         8.150911E-05  -1.201280E-04   1.422039E-05
 -------------   -------------  -------------  -------------
     total        7.440758E-04  -2.278679E-03  -5.088018E-04
   
  Peak memory usage:   3582 Mb
  
  end of program der1b
   
 Time(der1b)  user:       72.5  user+sys:       72.5  wallclock:        9.7
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  26
  Total energy:     -1922.15059081941 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.2121421
   Cos(theta):   0.1351213
   Final level shift:  -1.7425742E-03
  
  energy change:          -8.2089E-06 *  (  5.0000E-05 )
  gradient maximum:        2.7092E-03 .  (  4.5000E-04 )
  gradient rms:            4.6241E-04 .  (  3.0000E-04 )
  displacement maximum:    7.3110E-02 .  (  1.8000E-03 )
  displacement rms:        1.2885E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -1.4821E-04
  step size:     0.21211
  trust radius:  0.21213
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     5.3650E-03     y:    -3.3135E-03     z:     5.7928E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -2.0202725250     -1.3738444590      4.2671448559 
  C2           -1.7112276565     -2.4784339545      3.2681442003 
  O3           -0.8584887473     -1.9786720590      2.1978834330 
  C4           -1.5031215595     -1.3394714984      1.1831990930 
  O5           -2.7285236760     -1.2191441090      1.1359661545 
  C6           -0.5519988863     -0.7671129270      0.1588628400 
  C7            0.9283818808     -1.0265024245      0.4145654640 
  C8           -1.0101413303     -1.0377066015     -1.2827164437 
  C9           -1.7322640162     -2.3359840524     -1.6431251455 
  C10          -2.4261402406     -2.2468996352     -3.0285407471 
  C11          -1.5660225079     -1.6185026689     -4.1078231236 
  C12          -0.4505542567     -2.2837940554     -4.6513362086 
  C13           0.3856527129     -1.6545682916     -5.5810245686 
  C14           0.1393635396     -0.3344998316     -6.0085401174 
  C15           1.0537062846      0.3655306179     -7.0062571028 
  C16           0.9584634899     -0.2812454243     -8.4026147363 
  C17           2.5156676348      0.4102869136     -6.5208964525 
  C18          -0.9895122396      0.3181915662     -5.4842629712 
  C19          -1.8249558759     -0.3084928072     -4.5492791403 
  O20          -1.8641146192      0.1064452952     -1.4839865063 
  P21          -1.2833922611      1.1138003166     -0.1751387395 
  C22          -2.7379965603      2.2392139362     -0.5789124063 
  C23          -4.0211454055      1.6868724157     -0.7544528978 
  C24          -5.1197528467      2.5173456062     -1.0171442732 
  C25          -4.9485136112      3.9050884041     -1.1131146341 
  C26          -3.6738507810      4.4608565602     -0.9339402169 
  C27          -2.5770355962      3.6344036108     -0.6547485087 
  C28          -1.2319310701      1.6376788345      1.6503961091 
  C29          -0.0488095238      1.5035647761      2.4098351241 
  C30          -0.0156333928      1.8479491896      3.7676871187 
  C31          -1.1773551117      2.2990345431      4.4106834102 
  C32          -2.3679972381      2.4037057954      3.6798091412 
  C33          -2.3933545011      2.0803020798      2.3146110456 
  C34           0.1388956026      2.0055567844     -0.9506140504 
  C35           0.9550518253      2.9350163897     -0.2751704681 
  C36           1.9741993751      3.6138326078     -0.9593020555 
  C37           2.1915082063      3.3802640890     -2.3239606709 
  C38           1.3693071987      2.4728398076     -3.0057887312 
  C39           0.3503777351      1.7925136328     -2.3287943335 
  H40          -2.6197440468     -0.5839612905      3.7914844090 
  H41          -1.0934927263     -0.9182004075      4.6487600315 
  H42          -2.5888638773     -1.7807901145      5.1193944395 
  H43          -2.6331565462     -2.8866907250      2.8237515952 
  H44          -1.1245284720     -3.2935823269      3.7193238621 
  H45           1.5488046002     -0.3896103244     -0.2370481863 
  H46           1.2063263023     -0.8552669563      1.4629022044 
  H47           1.1734928598     -2.0805630449      0.1902242547 
  H48          -0.1208969445     -0.9514011392     -1.9427626933 
  H49          -0.9829307857     -3.1495762019     -1.6401720021 
  H50          -2.4925799166     -2.5754991928     -0.8825044545 
  H51          -3.3421348237     -1.6447254311     -2.9135541778 
  H52          -2.7431023102     -3.2618131391     -3.3301392411 
  H53          -0.2275956091     -3.3086355260     -4.3320912346 
  H54           1.2497614614     -2.2002156890     -5.9760504150 
  H55           0.6977451528      1.4102949450     -7.0930862606 
  H56           1.5888477871      0.2569975249     -9.1309422934 
  H57          -0.0790795415     -0.2778436810     -8.7733381593 
  H58           1.2998104181     -1.3304454604     -8.3710984594 
  H59           2.5964028385      0.8702298176     -5.5221361866 
  H60           3.1410436660      0.9904378966     -7.2202464968 
  H61           2.9468480213     -0.6032503971     -6.4535174653 
  H62          -1.2112696513      1.3438396740     -5.8015750461 
  H63          -2.6698252077      0.2393527103     -4.1208509264 
  H64          -4.1456489127      0.6034255867     -0.6797910374 
  H65          -6.1129672154      2.0765349324     -1.1508682732 
  H66          -5.8049711515      4.5517829062     -1.3284800646 
  H67          -3.5316016047      5.5435424122     -1.0118288743 
  H68          -1.5867071763      4.0800860142     -0.5186617849 
  H69           0.8722735907      1.1607763927      1.9335973178 
  H70           0.9247693957      1.7658318672      4.3220455120 
  H71          -1.1542421534      2.5669249530      5.4712677612 
  H72          -3.2857437375      2.7436215053      4.1701617355 
  H73          -3.3314838245      2.1737340433      1.7616659968 
  H74           0.7838802039      3.1526959274      0.7815477214 
  H75           2.5942691948      4.3365732507     -0.4197203881 
  H76           2.9848330312      3.9152171397     -2.8548901680 
  H77           1.5058842971      2.2959968693     -4.0771904046 
  H78          -0.3083429400      1.1163893591     -2.8792918482 
   
  nuclear repulsion energy.......    4866.634775521 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  26   /
 -------------------------------------------------
   
  Peak memory usage:   2534 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.4  user+sys:        5.4  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.341E-04
  number of canonical orbitals.....          781
  Peak memory usage:   2625 Mb
  
  end of program onee
   
 Time(onee)  user:        9.0  user+sys:        9.0  wallclock:        3.3
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        4.7  user+sys:        4.7  wallclock:        0.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       79       84      112       96      118       99       79
  grid # 2      265      286      438      342      468      346      268
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       91       86       86      101       96       96      100
  grid # 2      313      293      291      362      339      341      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      O20      P21
  grid # 1       90       78       78       95       96      110      495
  grid # 2      317      273      272      340      336      438      495
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1      100       95       96       97       96       96      100
  grid # 2      361      334      341      339      341      337      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       95       96       96       95      100       95
  grid # 2      330      339      335      337      337      359      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      H40      H41      H42
  grid # 1       96       97       97       95      104      106      110
