Job J1_10101_2111 started on hpc-90-11.cm.cluster at Wed May 29 04:33:58 2024
jobid: hpc-90-11-0-665712a3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10101_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10101_2111#hpc-90-11-0-665712a3
  Maestro file (input):  J1_10101_2111.mae
  Maestro file (output): J1_10101_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          813
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H46           7.5515712138      3.3411667670     -3.1098222732 
  H47           5.8645762929      3.4896903664     -3.5874200586 
  H48           6.3967943790      1.1700139395     -2.9745496813 
  H49           7.7293923504      1.0952251701     -4.1230414352 
  H50           6.1927554964      1.2309344271     -6.0528178683 
  H51           5.7744995898     -0.1145097097     -5.0005664173 
  H52           3.7678488333      1.1178301633     -5.8438343862 
  H53           4.3529539940      2.6208144604     -5.1393083096 
  H54           4.1628569443      1.5773138414     -2.8137626219 
  H55           2.6459711625      1.8126198670     -3.6499883007 
  H56           4.1368113569     -0.8793484978     -3.6325763596 
  H57           2.5308832125     -0.5819652133     -4.2903979190 
  H58           2.5185917941     -1.7185650511     -2.0291635524 
  H59           3.3105821712     -0.3069896817     -1.3127670835 
  H60           0.5385063057     -0.3057680662     -2.6547950051 
  H61           2.7890871434      3.5038674913     -1.2811930003 
  H62           5.2146854021      4.0341350889     -1.0230646037 
  H63           6.6186283178      2.7145577598      0.5649263954 
  H64           5.5715317138      0.9167345035      1.9554052849 
  H65           3.1208315227      0.4985169921      1.8062840013 
  H66           1.9074529571      2.9824641356      2.5694899183 
  H67           1.1401217588      2.9611017530      4.9161284686 
  H68          -0.6698676475      1.3911273409      5.6386278439 
  H69          -1.7190502769     -0.1356711299      3.9572287577 
  H70          -0.9746071757     -0.1074312606      1.6132100128 
  H71          -1.4771484796      1.9049144015     -1.4719326158 
  H72          -3.0287254627      3.8194665658     -1.7857074064 
  H73          -2.4672316545      6.0604791580     -0.8312471871 
  H74          -0.3614047972      6.3588040509      0.4818058566 
  H75           1.1447344671      4.4258623401      0.8816502770 
  H76          -0.4676761842     -0.3795654793     -0.5296170898 
  H77           0.8187745400     -2.3450569032      4.3121963795 
  H78           0.3137889357     -3.8778120218      3.5539162809 
  H79           1.6072101672     -3.8776076907      4.7841493205 
  H80           4.6742409388     -1.8658349049      2.4520316071 
  H81           4.4939001674     -2.6974633005      4.0224922341 
  H82           3.6391321368     -1.1609226596      3.7250530352 
  H83           3.7512773185     -4.5585164944      1.0306560296 
  H84           3.4937314874     -5.3437536230      2.6121145863 
  H85           2.1624002577     -5.2635211245      1.4267490476 
   
  nuclear repulsion energy.......    4725.245629488 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   5   /
 -------------------------------------------------
   
  Peak memory usage:   2493 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.4  user+sys:        7.4  wallclock:        1.4
  
  start of program onee
  
  smallest eigenvalue of S:    3.337E-04
  number of canonical orbitals.....          811
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:        6.8  user+sys:        6.8  wallclock:        1.4
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        4.9  user+sys:        4.9  wallclock:        0.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       86       86
  grid # 2      271      294      295      295      293      294      294
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      P13      C14
  grid # 1       87       87       86       90      111      487      100
  grid # 2      295      293      296      315      448      487      358
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       95       96       96       95       95      100       95
  grid # 2      331      334      337      338      330      366      338
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       96       96       96       96      100       96       97
  grid # 2      342      340      339      338      366      339      339
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       95       91      100      102      474
  grid # 2      339      339      335      320      395      422      474
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       78       79       78      109      107      110      110
  grid # 2      272      272      270      439      428      444      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      105      109      106      106      103      105      106
  grid # 2      426      433      419      422      413      419      422
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      105      100      104      106
  grid # 2      420      424      435      416      406      419      423
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      109      108      104      111      111      114      117
  grid # 2      428      435      419      434      427      435      448
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      117      107      110      118      118      117      112
  grid # 2      439      415      423      450      450      448      425
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      111      118      118      118      109      107      106
  grid # 2      431      451      451      451      426      419      434
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      111      109      108      104      109      109
  grid # 2      443      442      430      442      430      443      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85    total
  grid # 1      109     9422
  grid # 2      443    33044
  grid # 3     4390   373150
  grid # 4     1192   101320
  grid # 5     5488   472408
  grid # 6    14036  1177626
  grid # 7      744    61266
  grid # 8      388    31814
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      121.2  user+sys:      121.2  wallclock:       21.2
  
  start of program rwr
  
  Peak memory usage:   2606 Mb
  
  end of program rwr
   
 Time(rwr)  user:       76.6  user+sys:       76.6  wallclock:       10.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2065.80693258481           3.8E-04  1.0E-02
etot    2  Y  Y  6  M   -2065.85467013424  4.8E-02  8.7E-05  8.4E-04
etot    3  N  Y  2  U   -2065.85285567404 -1.8E-03  6.4E-05  2.7E-03
etot    4  Y  Y  6  M   -2065.85473589516  1.9E-03  1.5E-05  6.3E-04
etot    5  N  Y  2  U   -2065.85481015585  7.4E-05  6.7E-06  3.3E-04
etot    6  N  Y  2  U   -2065.85483196032  2.2E-05  2.8E-06  1.0E-04
etot    7  N  N  2  U   -2065.85483506781  3.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4725.24562948809
   (E)  Total one-electron terms.....  -12228.01681652940
   (I)  Total two-electron terms.....    5436.91635197350
   (J)    Coulomb....................    5694.65450523972
   (K)    Exchange+Correlation.......    -257.73815326622
   (L)  Electronic energy............   -6791.10046455590  (E+I)
   (N0) D3 correction................      -0.06754565980
   (N)  Total energy.................   -2065.92238072760  (A+L+N0)
   (O)  Gas phase energy.............   -2065.92238072760
  
 SCFE: SCF energy: DFT(pbe-d3)     -2065.92238072760 hartrees   iterations:   7
  
 
 HOMO energy:    -0.18043
 LUMO energy:    -0.05545
 
  Orbital energies (hartrees): 
   -76.40100   -65.41577   -18.73045    -9.94009    -9.92999    -9.91493
    -9.91375    -9.90913    -9.90804    -9.90801    -9.90797    -9.90745
    -9.90711    -9.90708    -9.90617    -9.90593    -9.90564    -9.90041
    -9.89998    -9.89998    -9.89959    -9.89956    -9.89858    -9.89671
    -9.88643    -9.88382    -9.88293    -9.88062    -9.88047    -9.87911
    -9.87909    -9.87896    -9.87717    -9.87604    -9.87602    -9.87489
    -9.87463    -9.86656    -6.36939    -5.04334    -4.58775    -4.58737
    -4.58672    -3.45573    -3.45406    -3.45397    -0.89696    -0.77813
    -0.77285    -0.76411    -0.72438    -0.71204    -0.70557    -0.69543
    -0.67883    -0.67384    -0.67296    -0.67075    -0.66362    -0.65962
    -0.65005    -0.64224    -0.62268    -0.61306    -0.60506    -0.60365
    -0.59495    -0.57791    -0.55398    -0.54480    -0.54355    -0.53663
    -0.53165    -0.52678    -0.52551    -0.50781    -0.49586    -0.48733
    -0.46519    -0.46085    -0.45753    -0.45527    -0.44361    -0.42315
    -0.42129    -0.41177    -0.40972    -0.40499    -0.40264    -0.39686
    -0.39462    -0.39218    -0.38923    -0.38296    -0.38054    -0.37219
    -0.37180    -0.36999    -0.36673    -0.36413    -0.36071    -0.35791
    -0.35565    -0.35431    -0.35329    -0.34761    -0.34227    -0.34037
    -0.33994    -0.33287    -0.33130    -0.32939    -0.32710    -0.32407
    -0.32003    -0.31635    -0.31364    -0.30914    -0.30380    -0.30170
    -0.29942    -0.29825    -0.29661    -0.29136    -0.28885    -0.28674
    -0.28445    -0.27765    -0.27488    -0.26578    -0.26425    -0.26299
    -0.26282    -0.25945    -0.24967    -0.24630    -0.24272    -0.23930
    -0.22810    -0.22616    -0.22359    -0.22190    -0.21914    -0.20982
    -0.20590    -0.19358    -0.18043    -0.05545    -0.04768    -0.03828
    -0.03717    -0.02538    -0.02181    -0.01927    -0.00691     0.03738
     0.04537
 
  Peak memory usage:   3642 Mb
  
  end of program scf
   
 Time(scf)  user:      296.0  user+sys:      296.0  wallclock:       44.9
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.5  user+sys:        4.5  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2561 Mb
  
  end of program rwr
   
 Time(rwr)  user:       86.7  user+sys:       86.7  wallclock:       12.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.317780E-04   6.462003E-04   8.912155E-04
    2 C2          1.384729E-04  -5.981809E-04  -2.903664E-04
    3 C3         -5.011985E-05   1.751275E-04  -5.132646E-04
    4 C4         -2.310425E-04  -1.251664E-04   3.377362E-04
    5 C5          3.332244E-04   7.294449E-05   1.255422E-04
    6 C6          1.747074E-04   6.145305E-05  -1.663527E-04
    7 C7         -7.682474E-04  -2.389707E-04  -9.654202E-04
    8 C8         -9.520985E-05   1.201720E-04   1.152060E-03
    9 C9          1.185537E-04   6.551267E-05  -1.623844E-03
   10 C10         3.244248E-04   7.101001E-04   2.038715E-03
   11 C11        -6.049689E-04  -1.846970E-03  -1.361736E-03
   12 O12        -5.139007E-03   8.272261E-04   7.113894E-04
   13 P13        -4.750662E-04  -2.055342E-03  -1.461717E-04
   14 C14         2.926955E-04  -1.160947E-03   1.827385E-03
   15 C15        -8.027539E-06  -2.730745E-04   4.620560E-04
   16 C16        -5.321113E-04   4.493564E-04  -3.469458E-04
   17 C17         1.393456E-04   1.772647E-04   1.041096E-04
   18 C18        -8.982633E-04  -2.922892E-04   1.882684E-04
   19 C19         3.319815E-04   1.559938E-03  -1.009514E-03
   20 C20         1.834452E-03   1.344617E-03  -3.537229E-04
   21 C21        -1.106649E-03  -1.375549E-03  -3.342748E-04
   22 C22         2.357596E-04  -3.320740E-04  -5.000757E-04
   23 C23        -2.053093E-04   2.060590E-05  -7.870864E-05
   24 C24         3.788269E-04   2.021309E-06  -6.605149E-04
   25 C25        -3.557485E-04   9.659715E-04  -1.649847E-04
   26 C26         5.346340E-04   9.990412E-04  -1.059829E-03
   27 C27         4.164534E-05   7.028097E-04   2.504938E-04
   28 C28         2.967386E-04   1.228124E-04   3.548627E-04
   29 C29        -1.627793E-04  -5.257266E-04  -1.508753E-04
   30 C30         6.958944E-04  -6.588788E-04   9.492415E-06
   31 C31        -1.753702E-03  -1.022087E-04   7.603651E-04
   32 C32         5.536748E-03  -3.504416E-04   3.204774E-03
   33 C33         1.839089E-03  -5.738249E-03   4.343140E-03
   34 C34        -2.931665E-03   5.160688E-03  -6.320777E-03
   35 Si35       -3.195749E-04   2.693730E-04  -1.328082E-04
   36 C36        -6.771222E-04   1.397813E-04   9.384345E-04
   37 C37         6.600826E-04   4.741509E-04   2.333595E-04
   38 C38         2.662258E-04  -9.543968E-04  -2.718161E-04
   39 H39        -6.319815E-06  -4.635714E-04  -3.332922E-04
   40 H40         1.271851E-04  -5.961175E-05  -3.001716E-04
   41 H41        -2.559707E-04   3.374151E-06  -3.992171E-05
   42 H42        -1.566283E-04   8.447488E-05   1.888087E-04
   43 H43        -8.040238E-05   1.878649E-04   1.643662E-04
   44 H44         8.578892E-05  -1.657718E-04   2.043629E-04
   45 H45         6.338403E-05  -2.483945E-06   8.876762E-05
   46 H46         2.343994E-06  -1.090569E-04  -5.621042E-05
   47 H47         1.031850E-04   1.035469E-04   7.240607E-05
   48 H48         7.300785E-06   9.975460E-05  -1.213551E-05
   49 H49        -8.792256E-05   9.681695E-05  -6.939323E-06
   50 H50         9.292230E-05  -1.459777E-04   1.115760E-04
   51 H51        -8.926489E-05   7.705525E-05   1.237959E-04
   52 H52        -1.052176E-04   9.503953E-06   1.533442E-04
   53 H53        -1.133045E-04  -2.304859E-04   8.205128E-05
   54 H54        -1.963971E-04  -9.658405E-04  -6.448820E-04
   55 H55         1.088215E-04  -7.639367E-05  -2.792421E-04
   56 H56         4.110750E-05  -9.134117E-05   9.234628E-04
   57 H57        -3.178167E-05   2.780387E-04   9.129667E-05
   58 H58        -2.699790E-04   4.428553E-04  -2.675008E-04
   59 H59        -1.572248E-04  -4.344986E-04  -4.812050E-04
   60 H60         1.172358E-03  -1.477770E-04  -7.023113E-04
   61 H61        -3.166555E-04   6.308762E-04   1.500633E-04
   62 H62         1.646204E-04  -6.371524E-06  -3.947892E-04
   63 H63         3.708633E-04  -3.612272E-05  -1.223126E-04
   64 H64         5.371409E-05  -8.060487E-05   3.163164E-04
   65 H65        -5.552609E-04  -1.068236E-03   6.675399E-04
   66 H66         5.899638E-04   4.264088E-05  -1.410654E-04
   67 H67         2.339139E-04   1.457882E-04   1.797314E-04
   68 H68        -7.375957E-05   3.418645E-05   3.412376E-04
   69 H69        -1.732894E-04  -2.479653E-04   9.885805E-05
   70 H70        -2.113220E-04  -4.528171E-05  -1.944888E-04
   71 H71         6.883070E-04   7.647689E-08  -3.326750E-04
   72 H72        -1.380304E-04   2.098454E-05  -2.704196E-04
   73 H73        -2.657972E-04   2.673788E-04  -5.537700E-05
   74 H74         6.909743E-05   3.074034E-04  -1.666913E-05
   75 H75         4.515577E-04   2.346568E-04  -2.829692E-04
   76 H76         3.040222E-04   1.023098E-03  -2.732311E-04
   77 H77         1.761755E-05  -1.598717E-04  -2.636694E-04
   78 H78         2.617796E-04   1.952446E-04   7.469496E-05
   79 H79         4.463996E-05   1.697644E-04  -3.483196E-04
   80 H80        -9.278492E-05   1.246364E-05   2.255875E-04
   81 H81        -2.855893E-04   6.137985E-05  -3.559338E-04
   82 H82         1.775817E-05   1.037303E-05  -2.648863E-04
   83 H83        -1.976791E-04  -5.902052E-05   1.784896E-04
   84 H84        -1.713271E-04   3.193025E-04  -1.657254E-04
   85 H85         2.992486E-04   1.598066E-04   7.788717E-05
 -------------   -------------  -------------  -------------
     total       -6.697417E-04  -1.138873E-03  -6.103022E-04
   
  Peak memory usage:   3551 Mb
  
  end of program der1b
   
 Time(der1b)  user:       76.1  user+sys:       76.1  wallclock:       11.8
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   6
  Total energy:     -2065.92238072760 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000343
   Cos(theta):   0.4133424
   Final level shift:  -1.4744110E-02
  
  energy change:          -1.8536E-03 .  (  5.0000E-05 )
  gradient maximum:        9.3116E-03 .  (  4.5000E-04 )
  gradient rms:            1.4158E-03 .  (  3.0000E-04 )
  displacement maximum:    1.1384E-01 .  (  1.8000E-03 )
  displacement rms:        1.7929E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -2.1325E-03
  step size:     0.30002
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     3.7311E-04     y:    -2.5562E-02     z:    -3.0530E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            9.7510710229      3.5251629721     -4.6760294107 
  C2            8.5727867311      3.3434002097     -5.6412198356 
  C3            7.2167109751      3.8060673591     -5.0775076256 
  C4            6.7445469098      3.0754004369     -3.8063327663 
  C5            6.6346258981      1.5420886882     -3.9282717770 
  C6            5.7236021754      1.0336784186     -5.0648610109 
  C7            4.2747609332      1.5529140855     -5.0091873021 
  C8            3.5097982626      1.2278285988     -3.7173610928 
  C9            3.1947763606     -0.2628778411     -3.5229534691 
  C10           2.5934484528     -0.6239963912     -2.1552369217 
  C11           1.1935404477     -0.0451003605     -1.8995371424 
  O12           1.1259901008      1.3758192950     -1.8437339382 
  P13           0.9909750829      1.5175053231     -0.0037436718 
  C14           2.7729874674      1.9328154413      0.1818362815 
  C15           3.3352355757      2.9311982427     -0.6355766803 
  C16           4.7074214672      3.1990193661     -0.5685635334 
  C17           5.5355426967      2.4345261442      0.2686077205 
  C18           4.9842728532      1.4166998487      1.0586959091 
  C19           3.6028744270      1.1797100784      1.0351351357 
  C20           0.5485194100      1.3657011369      1.8637301474 
  C21           1.2360705248      2.1012284017      2.8540074968 
  C22           0.8267633120      2.0783355036      4.1940664617 
  C23          -0.2829990978      1.3143834004      4.5784012917 
  C24          -0.9822944766      0.5825122986      3.6111824408 
  C25          -0.5698933845      0.6135793270      2.2709184426 
  C26          -0.0396589736      3.0337937345     -0.2609957451 
  C27          -1.1729004993      2.9598374946     -1.0895807360 
  C28          -2.0038020223      4.0765920789     -1.2453786273 
  C29          -1.6809873451      5.2865867193     -0.6159615783 
  C30          -0.5324665113      5.3741547841      0.1820593130 
  C31           0.2785461529      4.2481688763      0.3736639714 
  C32           0.6232134450     -0.3404890355     -0.4822203717 
  C33           1.2061994219     -1.3132098479      0.4035667650 
  C34           1.7368318950     -2.0342629830      1.2510660540 
  Si35          2.5098814988     -2.9446603874      2.6495240446 
  C36           1.2262414226     -3.0758698411      4.0352528363 
  C37           4.0054119800     -1.9346796811      3.2339461571 
  C38           3.0546194976     -4.6605228293      2.0650823429 
  H39           9.8509942788      4.5800671712     -4.3629129416 
  H40           9.6238589054      2.9237917731     -3.7597263385 
  H41          10.7047218506      3.2224244483     -5.1393173471 
  H42           8.7755659608      3.9021684270     -6.5734364660 
  H43           8.5067615472      2.2805146624     -5.9416051939 
  H44           7.2689136526      4.8908934544     -4.8638427252 
  H45           6.4505924192      3.6959413118     -5.8674655772 
  H46           7.4251464685      3.3143379701     -2.9677126969 
  H47           5.7606978592      3.4884617167     -3.5125928710 
  H48           6.2701885868      1.1464010754     -2.9619698329 
  H49           7.6438116728      1.1099121217     -4.0645418322 
  H50           6.1612184367      1.3117630043     -6.0420764323 
  H51           5.7249929843     -0.0718188841     -5.0476515553 
  H52           3.7190519030      1.1547558874     -5.8806312361 
  H53           4.2819055078      2.6505488684     -5.1469232198 
  H54           4.0897823953      1.5855188603     -2.8450213884 
  H55           2.5663759164      1.7965730066     -3.6830480714 
  H56           4.1210249130     -0.8546318597     -3.6511940437 
  H57           2.5148485259     -0.5985030742     -4.3337765753 
  H58           2.5267054489     -1.7240209467     -2.0602925059 
  H59           3.2712536688     -0.2871548265     -1.3489421026 
  H60           0.5042527940     -0.4195659520     -2.6877309381 
  H61           2.6947150409      3.4725416023     -1.3359964722 
  H62           5.1380674162      3.9878465431     -1.1934263072 
  H63           6.6116350308      2.6303144997      0.2977734756 
  H64           5.6255507862      0.8077713469      1.7033670009 
  H65           3.1692574764      0.3928770698      1.6561721347 
  H66           2.1209951946      2.6847687653      2.5856887497 
  H67           1.3835583577      2.6527102072      4.9412483253 
  H68          -0.6008834152      1.2892322082      5.6250492519 
  H69          -1.8497962482     -0.0203269298      3.8971280847 
  H70          -1.1346596872      0.0259384446      1.5422280649 
  H71          -1.3926578391      2.0332907694     -1.6267075833 
  H72          -2.8952161681      4.0066140165     -1.8757600687 
  H73          -2.3212389473      6.1631636901     -0.7518351985 
  H74          -0.2674519873      6.3200278099      0.6638969637 
  H75           1.1628302594      4.3188145214      1.0122733796 
  H76          -0.4767150885     -0.4363207275     -0.5357964970 
  H77           0.8598203059     -2.0731760787      4.3129635456 
  H78           0.3592837250     -3.6769388585      3.7159751705 
  H79           1.6556931397     -3.5471204887      4.9356588105 
  H80           4.7141998462     -1.7690098746      2.4053090243 
  H81           4.5441152914     -2.4502476538      4.0469090033 
  H82           3.6847981405     -0.9493845821      3.6120157816 
  H83           3.7798292212     -4.5843068823      1.2389294687 
  H84           3.5323007493     -5.2227275422      2.8854311012 
  H85           2.1937565637     -5.2486835259      1.7069008048 
   
  nuclear repulsion energy.......    4751.551343817 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   6   /
 -------------------------------------------------
   
  Peak memory usage:   2493 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.3  user+sys:        6.3  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    3.366E-04
  number of canonical orbitals.....          811
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:        6.0  user+sys:        6.0  wallclock:        1.9
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        6.8  user+sys:        6.8  wallclock:        1.4
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
