Job J1_10296_2111 started on hpc-90-24.cm.cluster at Wed May 29 08:25:27 2024
jobid: hpc-90-24-0-665748e4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10296_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10296_2111#hpc-90-24-0-665748e4
  Maestro file (input):  J1_10296_2111.mae
  Maestro file (output): J1_10296_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          859
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H51          -2.8858509423     -0.3581519259     -5.1105151638 
  H52          -3.7014621445     -0.7284861927     -3.5626306215 
  H53          -2.5026506609      0.5862431329     -3.6402212529 
  H54           0.5150337488     -1.6674935225     -4.1478045144 
  H55          -0.0578677981      0.0347344440     -4.1954360512 
  H56          -0.4844987594     -1.0872018903     -5.5001986512 
  H57          -2.3286337199     -1.5647598638     -1.5966946860 
  H58          -0.7369117141     -2.3027034882     -1.8782139177 
  H59           0.3285903037     -0.0866033947     -2.0319621690 
  H60          -2.2232945592      4.0397917329      1.3439412208 
  H61          -4.4351443851      5.1514889307      1.2903441875 
  H62          -6.3186254267      4.1411949050     -0.0109118535 
  H63          -5.9423425692      2.0312461227     -1.2992601332 
  H64          -3.6846973685      0.9664023727     -1.3192002345 
  H65          -2.9566390224      1.3040297214      2.3364331074 
  H66          -2.6383143853      1.0173530978      4.7730534702 
  H67          -0.3676840257      1.2937860565      5.7911644935 
  H68           1.5892313376      1.8073682798      4.3175299249 
  H69           1.2837938782      2.0676953923      1.8836303279 
  H70           0.3123099715      2.1210060300     -2.4979483196 
  H71           1.9437719184      3.8401073912     -3.2714192259 
  H72           2.5859771741      5.7256134654     -1.7569151672 
  H73           1.6006291052      5.8552076641      0.5393307870 
  H74           0.0668930878      4.0921351681      1.3387623907 
  H75          -1.2849279213     -0.7795860566      0.4873767415 
  H76           0.4166843142     -1.3120134725      2.5878890915 
  H77           2.3077921703     -0.8831675927     -1.0276029940 
  H78           2.2364185210      0.7939707406     -0.4142100491 
  H79          -3.0717142214     -3.2057895452     -7.9701880483 
  H80          -1.7947319858     -4.3762822240     -8.4856556755 
  H81          -1.0425117451     -0.0482984581    -10.1286399791 
  H82           0.3134191694     -0.5223657436     -9.0753502827 
  H83          -0.8046215156      0.8105507425     -8.5812291947 
   
  nuclear repulsion energy.......    5627.862815218 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  32   /
 -------------------------------------------------
   
  Peak memory usage:   2524 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.2  user+sys:        6.2  wallclock:        1.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.937E-04
  number of canonical orbitals.....          858
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        9.2  user+sys:        9.2  wallclock:        1.8
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        7.2  user+sys:        7.2  wallclock:        3.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      115       96      120      102       96       84
  grid # 2      268      441      349      474      360      341      291
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       97       78       78       86       90      111      496
  grid # 2      346      273      273      292      310      437      496
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       96       96       97       97       96      100
  grid # 2      366      335      338      339      340      337      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       96       96       96       95      100       96
  grid # 2      338      341      336      336      334      365      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       97       95       92       98       94
  grid # 2      340      341      342      336      316      364      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      O37      O38      C39      C40      O41      C42
  grid # 1       97      122      118       88       83      114       95
  grid # 2      351      520      465      288      286      449      349
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    23504    12650    12650    23504    12650
  grid # 7      688      714      714      688      688      714      688
  grid # 8      358      360      360      358      358      360      358
   
  number of gridpoints: 
     atom       C43      O44      H45      H46      H47      H48      H49
  grid # 1       77      119      111      111      111      109      101
  grid # 2      271      485      438      448      440      422      417
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    13718    13718    13718    13718    13718
  grid # 7      688      714      744      744      744      744      744
  grid # 8      358      360      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      107      106      107      103      106      104      104
  grid # 2      429      416      426      420      421      415      416
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      103      104      100      109      118      118      118
  grid # 2      418      423      401      424      451      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      110      118      118      117      108      108
  grid # 2      415      431      450      450      447      421      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      108      109      115      107
  grid # 2      450      451      451      415      424      446      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83    total
  grid # 1      106      109      110      113      112      111     8955
  grid # 2      428      429      436      449      439      441    32436
  grid # 3     4304     4304     4304     4304     4304     4304   357232
  grid # 4     1192     1192     1192     1192     1192     1192    98936
  grid # 5     5226     5226     5226     5226     5226     5226   436608
  grid # 6    13718    13718    13718    13718    13718    13718  1177022
  grid # 7      744      744      744      744      744      744    59416
  grid # 8      382      382      382      382      382      382    30646
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:       95.2  user+sys:       95.2  wallclock:       16.3
  
  start of program rwr
  
  Peak memory usage:   2612 Mb
  
  end of program rwr
   
 Time(rwr)  user:       81.8  user+sys:       81.8  wallclock:       11.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2260.73366279920           3.6E-05  1.1E-03
etot    2  N  Y  2  U   -2260.73416684448  5.0E-04  9.0E-06  1.3E-04
etot    3  N  Y  2  U   -2260.73414381336 -2.3E-05  7.2E-06  4.1E-04
etot    4  N  Y  2  U   -2260.73417010673  2.6E-05  1.7E-06  5.8E-05
etot    5  N  N  2  U   -2260.73417110207  1.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5627.86281521794
   (E)  Total one-electron terms.....  -14294.21709172173
   (I)  Total two-electron terms.....    6405.62010540172
   (J)    Coulomb....................    6696.03737704397
   (K)    Exchange+Correlation.......    -290.41727164225
   (L)  Electronic energy............   -7888.59698632001  (E+I)
   (N0) D3 correction................      -0.07107776528
   (N)  Total energy.................   -2260.80524886735  (A+L+N0)
   (O)  Gas phase energy.............   -2260.80524886735
  
 SCFE: SCF energy: DFT(pbe-d3)     -2260.80524886735 hartrees   iterations:   5
  
 
 HOMO energy:    -0.19799
 LUMO energy:    -0.07737
 
  Orbital energies (hartrees): 
   -76.41171   -18.82009   -18.81782   -18.80114   -18.76126   -18.75950
   -18.75320   -18.73975   -10.02087   -10.01824    -9.99902    -9.96056
    -9.95740    -9.95198    -9.94981    -9.93100    -9.92549    -9.92261
    -9.92227    -9.92060    -9.91822    -9.91789    -9.91666    -9.91630
    -9.91615    -9.91530    -9.91494    -9.91235    -9.91215    -9.91049
    -9.91017    -9.90907    -9.90821    -9.90753    -9.90600    -9.90502
    -9.90468    -9.90430    -9.90388    -9.90346    -9.89708    -9.89644
    -9.87863    -9.87135    -6.37914    -4.59788    -4.59701    -4.59636
    -1.00550    -1.00024    -0.98656    -0.92002    -0.91783    -0.91521
    -0.91093    -0.78565    -0.77794    -0.77045    -0.75767    -0.74941
    -0.73376    -0.70431    -0.68834    -0.68212    -0.67933    -0.67889
    -0.67458    -0.66827    -0.66671    -0.66304    -0.64769    -0.63939
    -0.62712    -0.60593    -0.59872    -0.59029    -0.55476    -0.55200
    -0.54632    -0.54589    -0.53477    -0.53292    -0.53202    -0.51779
    -0.51001    -0.50492    -0.48899    -0.48367    -0.47357    -0.46504
    -0.46170    -0.45281    -0.44743    -0.44083    -0.43857    -0.43219
    -0.42589    -0.42428    -0.42124    -0.41485    -0.41024    -0.40911
    -0.40786    -0.40605    -0.40481    -0.40154    -0.40061    -0.39400
    -0.39294    -0.39034    -0.38453    -0.37937    -0.37869    -0.37356
    -0.37052    -0.36833    -0.36770    -0.36225    -0.36054    -0.35607
    -0.35436    -0.35298    -0.34454    -0.34380    -0.33974    -0.33739
    -0.33685    -0.33040    -0.32908    -0.32499    -0.32282    -0.31879
    -0.31701    -0.31138    -0.30955    -0.30767    -0.30441    -0.30216
    -0.30097    -0.29904    -0.29656    -0.29501    -0.28902    -0.28734
    -0.27982    -0.27325    -0.26441    -0.25832    -0.25414    -0.24967
    -0.24134    -0.23522    -0.23423    -0.23150    -0.22874    -0.22718
    -0.22192    -0.21781    -0.21688    -0.21434    -0.21126    -0.20654
    -0.19799    -0.07737    -0.07563    -0.06129    -0.04776    -0.04676
    -0.03858    -0.03814    -0.02824    -0.02578     0.01780
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      314.7  user+sys:      314.7  wallclock:       49.5
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.7  user+sys:        5.7  wallclock:        1.5
  
  start of program rwr
  
  Peak memory usage:   2526 Mb
  
  end of program rwr
   
 Time(rwr)  user:       84.3  user+sys:       84.3  wallclock:       12.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.246587E-05  -2.995016E-05  -5.578376E-05
    2 O2          1.111573E-05  -2.408519E-05   3.445450E-05
    3 C3          3.027745E-05  -3.765757E-05  -6.025890E-05
    4 O4          1.958964E-05   2.373598E-05  -8.881604E-06
    5 C5         -8.372554E-05   4.107852E-06  -2.180860E-05
    6 C6          6.823703E-05  -3.265026E-05  -3.842034E-05
    7 C7          6.761480E-05   4.227856E-05   7.381350E-06
    8 C8          2.297782E-05  -5.411877E-05  -6.506345E-05
    9 C9          1.388278E-05  -3.837955E-05   1.713307E-05
   10 C10        -1.007736E-05  -6.796639E-05  -7.250719E-05
   11 C11         2.741778E-05  -5.110092E-05   1.880596E-05
   12 C12         9.627830E-05   1.163650E-04  -2.641049E-05
   13 O13         9.509882E-05  -9.265075E-05   4.769901E-05
   14 P14         1.631480E-04  -2.643607E-05  -1.329916E-04
   15 C15        -6.561517E-05   2.071320E-04  -2.986327E-04
   16 C16        -6.200122E-05  -7.988935E-05   6.108352E-05
   17 C17        -1.593615E-04  -4.794357E-05  -1.180619E-04
   18 C18         1.309745E-04  -4.945069E-05  -2.861817E-05
   19 C19        -1.494171E-05   1.528646E-04   8.881425E-05
   20 C20         3.111765E-05  -3.591055E-05   8.461715E-05
   21 C21        -4.188914E-05  -1.736836E-04   1.938824E-05
   22 C22        -6.021138E-06   7.400127E-06   3.312376E-05
   23 C23         4.832369E-05   2.684797E-05  -1.580003E-04
   24 C24        -5.168138E-05  -2.773909E-05  -8.184710E-06
   25 C25         5.073459E-05   4.172973E-05  -2.592673E-05
   26 C26         4.989272E-05  -9.436761E-06  -1.341104E-04
   27 C27         3.886916E-05   9.081809E-05   3.019710E-06
   28 C28        -3.982377E-05  -3.953813E-05   2.913961E-05
   29 C29        -2.494794E-05   2.552861E-05  -4.791917E-05
   30 C30        -1.038938E-05   5.333879E-05   2.421445E-05
   31 C31        -9.576461E-05  -8.631770E-05  -4.267650E-05
   32 C32         7.331717E-05  -6.091796E-05  -1.041162E-04
   33 C33        -3.479546E-05  -6.707175E-05  -5.568022E-05
   34 C34         1.355470E-04   4.405862E-05  -1.708679E-05
   35 C35         3.575855E-05   1.185395E-04  -1.498173E-04
   36 C36         6.002748E-05   2.775235E-05  -6.270186E-05
   37 O37         5.803219E-05   4.505766E-05  -1.439130E-04
   38 O38        -2.412317E-05   1.509851E-05  -3.191511E-05
   39 C39         5.184242E-06   4.073200E-05  -2.414585E-05
   40 C40         4.497442E-05  -1.574689E-05  -3.804822E-05
   41 O41        -6.541534E-05  -9.633627E-05  -5.082937E-05
   42 C42         7.979364E-06  -4.131018E-05  -5.639998E-05
   43 C43        -1.867658E-05   1.068091E-04  -1.862624E-04
   44 O44         1.201153E-05  -5.501973E-05   2.602413E-05
   45 H45        -4.806852E-07  -1.731046E-05  -3.549970E-05
   46 H46        -4.930340E-06  -4.095020E-05  -2.133177E-05
   47 H47        -9.236843E-06  -4.096591E-05  -2.243857E-05
   48 H48         7.355626E-06  -1.356794E-05  -2.039316E-05
   49 H49        -3.079701E-06   1.508069E-05  -3.565424E-05
   50 H50        -1.317710E-06  -2.249423E-05  -1.658546E-05
   51 H51        -6.583185E-06  -5.719255E-05  -9.347136E-05
   52 H52        -7.592494E-06  -4.060994E-05  -2.265656E-05
   53 H53         4.705016E-05  -5.297470E-06  -3.752297E-05
   54 H54        -1.252152E-05   8.141636E-06  -4.803660E-05
   55 H55         1.137200E-06  -4.732952E-05  -6.958182E-05
   56 H56         9.994428E-07  -4.302870E-05  -3.767639E-05
   57 H57         4.870517E-05   6.524620E-06  -4.480097E-06
   58 H58         1.376472E-05  -4.778321E-06  -3.046934E-05
   59 H59        -1.956495E-05  -1.406196E-05  -5.816226E-05
   60 H60         1.602998E-05  -3.525609E-05  -8.095163E-05
   61 H61         1.963011E-05  -7.561377E-05  -5.768559E-05
   62 H62         3.379618E-05  -5.369428E-05  -7.031610E-06
   63 H63         8.684824E-05   1.194720E-05   2.615703E-05
   64 H64         2.630838E-05   6.784200E-05   2.230808E-06
   65 H65         1.453027E-04  -2.279760E-05  -1.174453E-05
   66 H66         8.738000E-05  -5.348980E-07  -4.995644E-05
   67 H67         7.531057E-05   5.326715E-06  -7.490855E-05
   68 H68         7.004309E-05   1.556863E-05  -3.962644E-05
   69 H69         3.737881E-05  -3.941719E-06  -4.767971E-05
   70 H70         1.427792E-05  -2.674126E-05  -6.978185E-05
   71 H71         2.855409E-07  -3.164223E-06  -9.608591E-05
   72 H72        -6.181967E-06   1.972788E-06  -9.523005E-05
   73 H73         1.769634E-06   2.363531E-06  -7.823881E-05
   74 H74         7.899812E-06   1.815037E-05  -7.804069E-05
   75 H75         5.559415E-05   2.152276E-05  -7.129074E-06
   76 H76         8.119311E-05   4.192778E-06  -7.668408E-05
   77 H77         1.113847E-05   3.048937E-05  -2.064039E-05
   78 H78         1.712684E-05  -1.012626E-05  -6.348117E-05
   79 H79        -8.540835E-06  -5.638588E-05  -1.592128E-05
   80 H80        -2.129147E-05  -3.916833E-05   1.209169E-05
   81 H81         1.118561E-04  -1.520546E-04   1.866177E-04
   82 H82        -1.713305E-04   2.990855E-05  -4.107530E-06
   83 H83         6.530084E-06  -2.062223E-04  -1.417649E-04
 -------------   -------------  -------------  -------------
     total        1.328726E-03  -9.453696E-04  -3.213828E-03
   
  Peak memory usage:   3551 Mb
  
  end of program der1b
   
 Time(der1b)  user:       82.3  user+sys:       82.3  wallclock:       11.2
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  33
  Total energy:     -2260.80524886735 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3005195
   Cos(theta):   0.1620748
   Final level shift:  -4.0535743E-04
  
  energy change:          -4.7274E-05 *  (  5.0000E-05 )
  gradient maximum:        2.6313E-04 *  (  4.5000E-04 )
  gradient rms:            5.8728E-05 #  (  3.0000E-04 )
  displacement maximum:    7.5678E-02 .  (  1.8000E-03 )
  displacement rms:        1.9045E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -4.0873E-05
  step size:     0.30052
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     5.7220E-04     y:     1.4357E-03     z:    -7.7021E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            1.5896513344     -5.3381281941     -7.1608346906 
  O2            0.2824380937     -4.7562653014     -7.3314893450 
  C3           -0.2187732382     -4.1627382130     -6.2035880809 
  O4            0.4004086121     -4.1551506576     -5.1421884847 
  C5           -1.5593652596     -3.5684966747     -6.4718321484 
  C6           -2.3361236979     -3.0334287367     -5.4917627716 
  C7           -2.0348588995     -2.8734290566     -4.0372652179 
  C8           -1.6141395821     -1.4029198243     -3.6614950798 
  C9           -2.7393165986     -0.4119718461     -4.0251439674 
  C10          -0.3282075991     -1.0154231546     -4.4172501910 
  C11          -1.3625825328     -1.4177108127     -2.1281713460 
  C12          -0.6549458606     -0.1972562246     -1.5379563548 
  O13          -1.4174326147      1.0120106249     -1.6432225894 
  P14          -1.1029602555      1.6583032404      0.0253952897 
  C15          -2.8054827859      2.4240682571      0.0172618246 
  C16          -3.0306442286      3.6016623958      0.7600311962 
  C17          -4.2821403274      4.2253751852      0.7423678885 
  C18          -5.3356781567      3.6659424539      0.0044114543 
  C19          -5.1244632651      2.4902704516     -0.7258887170 
  C20          -3.8635083788      1.8775183713     -0.7320462572 
  C21          -0.8741353428      1.7355015964      1.9187948842 
  C22          -1.9583812793      1.4030297815      2.7582523897 
  C23          -1.7850037260      1.2348365758      4.1385899336 
  C24          -0.5166882197      1.3920123389      4.7139307506 
  C25           0.5779715766      1.6987415301      3.8956184518 
  C26           0.4029339936      1.8503125709      2.5118338349 
  C27           0.1104133190      2.9558426429     -0.5060462355 
  C28           0.6384850124      2.9199505829     -1.8126252018 
  C29           1.5309954332      3.9076111686     -2.2484959067 
  C30           1.8850342562      4.9642108878     -1.3996412447 
  C31           1.3371997461      5.0301196467     -0.1116016187 
  C32           0.4632910297      4.0322403673      0.3348822035 
  C33          -0.4605690572     -0.2300151562     -0.0256210490 
  C34           0.8484042178     -0.5558824389      0.5541218304 
  C35           1.1361435268     -1.0269220105      1.7910222787 
  C36           2.5962963572     -1.0220494150      1.9980826719 
  O37           3.2600217653     -1.3224496949      2.9716271370 
  O38           3.1891051959     -0.5625322506      0.8158553435 
  C39           2.1616340928     -0.2528500982     -0.1326396296 
  C40          -2.0094338912     -3.4715105000     -7.9111078383 
  O41          -1.2270569055     -2.4433312632     -8.6025362275 
  C42          -1.6383881310     -1.1604829445     -8.3870571034 
  C43          -0.7142428317     -0.1847451175     -9.0822326697 
  O44          -2.6301670673     -0.8522596143     -7.7395242151 
  H45           2.3137285013     -4.5771031532     -6.8290896803 
  H46           1.8658925566     -5.7349413400     -8.1464398696 
  H47           1.5637367064     -6.1434975209     -6.4095708554 
  H48          -3.2844772154     -2.6003159404     -5.8331393271 
  H49          -1.2312985601     -3.5587265834     -3.7320420016 
  H50          -2.9469896755     -3.1103661048     -3.4563656889 
  H51          -2.8828438250     -0.3553241820     -5.1166510800 
  H52          -3.6974116004     -0.7165934456     -3.5664221374 
  H53          -2.4947299890      0.5931714000     -3.6505008477 
  H54           0.5142066852     -1.6742555445     -4.1511100706 
  H55          -0.0508712142      0.0303611464     -4.2030630974 
  H56          -0.4831098775     -1.0927307156     -5.5048648759 
  H57          -2.3260043635     -1.5578566777     -1.5993568088 
  H58          -0.7345999662     -2.2959224198     -1.8817269879 
  H59           0.3290669452     -0.0766876494     -2.0405863897 
  H60          -2.2254720743      4.0334737605      1.3609485642 
  H61          -4.4363116562      5.1473078813      1.3117827465 
  H62          -6.3179297594      4.1483052303     -0.0007250518 
  H63          -5.9416133230      2.0488907030     -1.3052084042 
  H64          -3.6851772020      0.9817433230     -1.3298339188 
  H65          -2.9598868761      1.2869455926      2.3311698621 
  H66          -2.6467184661      0.9870948769      4.7664970315 
  H67          -0.3801213875      1.2660105928      5.7922337793 
  H68           1.5789746655      1.7960887493      4.3268170554 
  H69           1.2789417668      2.0683550622      1.8931686113 
  H70           0.3118497613      2.1304541201     -2.4925564411 
  H71           1.9395907191      3.8556372501     -3.2622990994 
  H72           2.5787222202      5.7380847092     -1.7420943994 
  H73           1.5935981956      5.8587439404      0.5553533368 
  H74           0.0632696992      4.0911708845      1.3497115719 
  H75          -1.2730930785     -0.7811026277      0.4829055574 
  H76           0.4358617278     -1.3134477542      2.5748763793 
  H77           2.3163026008     -0.8616248294     -1.0437182909 
  H78           2.2376392309      0.8128607305     -0.4235280930 
  H79          -3.0771981052     -3.2101151709     -7.9688908720 
  H80          -1.8050319285     -4.3880372794     -8.4795058431 
  H81          -1.0104461589     -0.0891051393    -10.1409770424 
  H82           0.3274012127     -0.5367395555     -9.0540654587 
  H83          -0.8057384185      0.7996701996     -8.6040142640 
   
  nuclear repulsion energy.......    5627.307135345 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  33   /
 -------------------------------------------------
   
  Peak memory usage:   2524 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.5  user+sys:        5.5  wallclock:        1.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.938E-04
  number of canonical orbitals.....          858
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        7.3  user+sys:        7.3  wallclock:        1.9
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        5.1  user+sys:        5.1  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      115       96      120      102       96       84
  grid # 2      268      440      349      474      360      340      291
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       97       79       78       86       90      111      496
  grid # 2      346      273      270      292      310      439      496
  grid # 3     4304     4304     4304     4304     4304     4304     4304
