Job J1_10382_2111 started on hpc-90-26.cm.cluster at Wed May 29 14:24:00 2024
jobid: hpc-90-26-0-66579ced

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10382_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10382_2111#hpc-90-26-0-66579ced
  Maestro file (input):  J1_10382_2111.mae
  Maestro file (output): J1_10382_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1059
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      101      106      103      102      103      110      117
  grid # 2      410      421      416      418      400      433      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      117      116      107      106      115      118      118
  grid # 2      450      447      411      413      445      452      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      110      118      118      118      110      101
  grid # 2      423      423      451      451      450      430      400
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      104      106      109      102      109      106      109
  grid # 2      415      418      432      406      432      417      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      110      103      105      102      103      109
  grid # 2      432      436      417      425      412      412      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      106      102      104      104      107      108      109
  grid # 2      427      412      415      415      427      425      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111    total
  grid # 1      106      109      113      108      110      112    11589
  grid # 2      421      435      444      436      427      432    42397
  grid # 3     4304     4304     4304     4304     4304     4304   477744
  grid # 4     1192     1192     1192     1192     1192     1192   132312
  grid # 5     5226     5226     5226     5226     5226     5226   582936
  grid # 6    13718    13718    13718    13718    13718    13718  1511302
  grid # 7      744      744      744      744      744      744    79808
  grid # 8      382      382      382      382      382      382    41190
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      158.7  user+sys:      158.7  wallclock:       26.1
  
  start of program rwr
  
  Peak memory usage:   2557 Mb
  
  end of program rwr
   
 Time(rwr)  user:      106.2  user+sys:      106.2  wallclock:       14.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2353.83999950682           1.3E-04  3.9E-03
etot    2  Y  Y  6  M   -2353.85042042537  1.0E-02  3.2E-05  3.5E-04
etot    3  N  Y  2  U   -2353.85012178425 -3.0E-04  2.4E-05  9.3E-04
etot    4  N  Y  2  U   -2353.85047410651  3.5E-04  5.4E-06  1.8E-04
etot    5  N  Y  2  U   -2353.85048495849  1.1E-05  2.2E-06  9.4E-05
etot    6  N  N  2  U   -2353.85048803969  3.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7226.50694307724
   (E)  Total one-electron terms.....  -17602.97980577343
   (I)  Total two-electron terms.....    8022.62237465649
   (J)    Coulomb....................    8341.11903645658
   (K)    Exchange+Correlation.......    -318.49666180008
   (L)  Electronic energy............   -9580.35743111694  (E+I)
   (N0) D3 correction................      -0.10611024566
   (N)  Total energy.................   -2353.95659828535  (A+L+N0)
   (O)  Gas phase energy.............   -2353.95659828535
  
 SCFE: SCF energy: DFT(pbe-d3)     -2353.95659828535 hartrees   iterations:   6
  
 
 HOMO energy:    -0.17295
 LUMO energy:    -0.04415
 
  Orbital energies (hartrees): 
   -76.38900   -18.77683   -18.76650   -18.71883    -9.96030    -9.93633
    -9.93106    -9.92204    -9.90852    -9.90569    -9.90422    -9.90385
    -9.90357    -9.90259    -9.90187    -9.90140    -9.90112    -9.90093
    -9.89975    -9.89926    -9.89892    -9.89767    -9.89560    -9.89504
    -9.89460    -9.89457    -9.89440    -9.89332    -9.89169    -9.89085
    -9.89034    -9.89008    -9.89007    -9.88934    -9.88855    -9.88821
    -9.88769    -9.88607    -9.88387    -9.88154    -9.88145    -9.88109
    -9.88084    -9.88068    -9.88042    -9.88024    -9.87977    -9.87806
    -9.87715    -9.86903    -6.35652    -4.57520    -4.57444    -4.57379
    -0.93239    -0.92914    -0.88467    -0.79880    -0.77207    -0.76695
    -0.76510    -0.75747    -0.72744    -0.72274    -0.70130    -0.69500
    -0.68977    -0.68249    -0.67059    -0.66777    -0.66459    -0.66297
    -0.65608    -0.65331    -0.65192    -0.64684    -0.62866    -0.62133
    -0.60673    -0.59428    -0.59237    -0.58859    -0.58208    -0.57902
    -0.55432    -0.54818    -0.53927    -0.53242    -0.53185    -0.52704
    -0.52306    -0.51953    -0.51803    -0.51089    -0.50344    -0.49946
    -0.48041    -0.47608    -0.46822    -0.45777    -0.45181    -0.44958
    -0.44231    -0.44004    -0.43674    -0.43554    -0.42737    -0.41363
    -0.40918    -0.40674    -0.40438    -0.40249    -0.39970    -0.39521
    -0.39326    -0.39046    -0.39019    -0.38621    -0.38461    -0.38300
    -0.37993    -0.37680    -0.37096    -0.36994    -0.36757    -0.36586
    -0.36380    -0.36133    -0.35939    -0.35740    -0.35604    -0.35318
    -0.35045    -0.34754    -0.34635    -0.34234    -0.33834    -0.33352
    -0.32967    -0.32909    -0.32815    -0.32477    -0.32426    -0.32080
    -0.31901    -0.31747    -0.31382    -0.31188    -0.31017    -0.30898
    -0.30460    -0.30367    -0.30237    -0.29864    -0.29692    -0.29507
    -0.29432    -0.28709    -0.28671    -0.28443    -0.28136    -0.27975
    -0.27858    -0.27567    -0.26853    -0.26484    -0.26423    -0.25827
    -0.25679    -0.25323    -0.25122    -0.24984    -0.23986    -0.23875
    -0.23297    -0.22711    -0.22650    -0.22486    -0.22018    -0.21858
    -0.21650    -0.21559    -0.21053    -0.20533    -0.20148    -0.19223
    -0.18756    -0.17295    -0.04415    -0.03881    -0.03246    -0.02764
    -0.02431    -0.01688     0.02267     0.03791     0.04936     0.05309
 
  Peak memory usage:   3637 Mb
  
  end of program scf
   
 Time(scf)  user:      381.5  user+sys:      381.5  wallclock:       57.7
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.8  user+sys:        6.8  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      141.2  user+sys:      141.2  wallclock:       19.2
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          7.142965E-05   4.515833E-05   1.113366E-04
    2 O2         -1.086790E-04  -2.316047E-04  -2.181186E-04
    3 C3          2.471457E-04   5.187575E-05   1.322576E-04
    4 C4         -6.868176E-05   2.966481E-05   1.172984E-04
    5 C5         -3.654236E-04  -8.622382E-06  -2.274438E-04
    6 C6          2.375336E-05   3.544278E-05   4.357319E-05
    7 C7          1.317687E-04  -2.519524E-05  -6.832846E-05
    8 C8          5.631696E-05  -1.200161E-04  -8.271411E-05
    9 C9         -8.863498E-05   1.517011E-04   1.683910E-04
   10 C10         1.256668E-04  -3.036436E-04  -1.588098E-04
   11 C11        -2.401899E-04   3.674297E-04   2.092245E-04
   12 C12        -7.116884E-04  -7.965229E-04   1.727794E-04
   13 O13         1.822903E-04  -1.965330E-04  -3.170971E-04
   14 P14        -1.332696E-04   2.800291E-04   6.358192E-04
   15 C15         3.250450E-04  -6.671533E-05  -6.588882E-04
   16 C16        -1.559883E-04  -1.709436E-04   4.758660E-04
   17 C17         1.471151E-04  -5.409184E-05  -1.039139E-04
   18 C18        -1.108600E-04  -1.000093E-05  -4.343455E-04
   19 C19         1.312818E-05  -5.100910E-04   1.498363E-04
   20 C20        -6.230751E-05  -1.674653E-04  -3.258943E-04
   21 C21        -7.275313E-05   2.239602E-04   1.968047E-04
   22 C22        -3.913761E-04   1.385795E-04   1.992550E-04
   23 C23         4.651890E-05  -4.976658E-05  -1.279840E-04
   24 C24        -5.159139E-05  -3.213803E-05  -2.432853E-06
   25 C25        -3.230501E-05  -2.291270E-04  -6.440403E-05
   26 C26         4.874535E-04   1.294327E-04   2.875492E-04
   27 C27         3.628191E-04   2.443523E-04  -1.058020E-05
   28 C28         1.471013E-04   5.201036E-05   1.528350E-04
   29 C29        -7.988506E-05  -2.242827E-04   1.267053E-04
   30 C30        -1.787463E-04   1.071135E-04   3.342374E-04
   31 C31         6.326454E-05  -2.798104E-04  -4.305884E-05
   32 C32         3.390369E-04  -4.855854E-05  -1.937089E-04
   33 C33         1.622637E-04   1.764221E-04  -2.606769E-04
   34 C34        -3.995917E-04  -1.827333E-04   2.719812E-04
   35 C35         7.574279E-05   4.698420E-05   2.983872E-04
   36 C36         1.422627E-04   2.014823E-05   2.752844E-05
   37 C37         3.166245E-04   1.368139E-04  -1.970701E-04
   38 O38         3.956693E-04  -8.086444E-06   3.671224E-04
   39 C39        -7.801498E-05  -1.200189E-04  -7.664946E-05
   40 C40        -9.191043E-06  -6.242812E-05   9.924436E-05
   41 C41        -3.793582E-05  -1.524442E-04   4.445711E-05
   42 C42        -2.868416E-05  -3.961097E-05   4.849855E-05
   43 C43        -5.061997E-04   1.687917E-04  -3.334848E-05
   44 C44        -4.557983E-04   2.166574E-04   1.458224E-04
   45 C45         1.829275E-04   9.258754E-05  -1.432792E-05
   46 C46         2.055460E-05   1.276991E-04   7.136274E-05
   47 C47        -1.183388E-04   3.117131E-05   3.625691E-05
   48 C48        -3.603414E-09  -1.327372E-04   5.561240E-05
   49 C49        -2.024179E-04   7.989602E-05   1.362770E-04
   50 C50        -7.396666E-05  -2.475656E-04  -3.014073E-05
   51 H51         9.140303E-05   4.850612E-05  -3.168164E-05
   52 H52         9.736228E-05   7.183945E-05  -1.215554E-04
   53 H53         5.222262E-05  -1.556005E-05  -1.996030E-05
   54 H54         1.552888E-04  -3.313443E-05  -1.246343E-04
   55 H55        -4.823734E-05   3.516284E-05  -8.642731E-06
   56 H56         6.245656E-05   5.206490E-06   6.320795E-05
   57 H57        -9.943645E-05  -1.320245E-04  -1.071931E-04
   58 H58         7.503751E-05  -6.775257E-05   5.871353E-05
   59 H59         5.942119E-05  -2.795090E-05   5.644343E-05
   60 H60         8.289887E-06  -6.334219E-05  -1.408015E-04
   61 H61         5.241410E-05  -2.619523E-05  -4.113121E-04
   62 H62         1.231246E-04  -8.246040E-05  -5.562028E-05
   63 H63         4.380043E-04  -7.182252E-05   2.400853E-04
   64 H64         4.778429E-06   2.522089E-05   4.170517E-05
   65 H65        -4.305352E-07  -4.768134E-05   6.776655E-05
   66 H66         1.271071E-05   2.059554E-05  -8.301803E-05
   67 H67        -1.146507E-04   5.734692E-05   2.119516E-05
   68 H68        -1.898285E-04   2.718148E-04  -8.202232E-05
   69 H69         8.315130E-05   2.316250E-05   1.241579E-05
   70 H70         2.401006E-05   4.954572E-05  -3.360380E-05
   71 H71         7.314853E-06   3.054405E-05   4.220196E-05
   72 H72         7.458088E-05  -2.343427E-05   6.144951E-05
   73 H73        -5.713591E-05  -8.673161E-05  -1.028650E-04
   74 H74        -1.761179E-05   5.764040E-06   8.550075E-06
   75 H75         5.332961E-05  -2.916901E-05   1.588889E-05
   76 H76         4.028439E-05  -1.470974E-05   9.560406E-05
   77 H77        -2.494699E-05  -4.225570E-05   7.230618E-05
   78 H78         2.036960E-04   2.627133E-04   2.924898E-04
   79 H79         2.636167E-05   1.385463E-04  -3.750940E-05
   80 H80         7.664423E-05  -3.293161E-05  -7.153889E-05
   81 H81         5.560404E-05   9.050830E-05   2.786310E-05
   82 H82         2.209487E-06   1.581815E-05   5.435651E-05
   83 H83        -6.197890E-05  -4.959390E-05   9.416192E-05
   84 H84        -3.153750E-04  -9.517244E-05  -1.965996E-04
   85 H85        -4.676000E-05  -1.419282E-04   6.760770E-05
   86 H86         2.968255E-05   8.259561E-06  -3.443124E-05
   87 H87         6.282887E-06   1.182736E-05  -4.055909E-05
   88 H88         9.093757E-06   4.297970E-05   7.668479E-05
   89 H89         4.874985E-05  -5.614942E-05  -4.502904E-05
   90 H90         5.424097E-05  -1.474722E-04  -9.800707E-05
   91 H91        -3.400173E-05  -2.111527E-05  -1.000693E-04
   92 H92         1.582545E-04  -1.580223E-05   7.770866E-05
   93 H93         3.926901E-05   1.846498E-05   4.959745E-05
   94 H94        -2.713678E-05  -5.575518E-05  -4.577334E-05
   95 H95         6.341430E-05   1.425322E-05   3.877519E-05
   96 H96         5.578214E-05  -5.410987E-05   3.994160E-05
   97 H97        -1.827146E-05  -8.802920E-05  -5.003275E-05
   98 H98        -1.626545E-05  -5.235566E-05   5.414073E-05
   99 H99         9.040746E-06  -5.012944E-05  -2.135960E-06
  100 H100       -1.548067E-04   4.026957E-05   3.897243E-05
  101 H101        8.146640E-05  -1.344950E-04  -8.713419E-05
  102 H102        1.493797E-04   6.283743E-05  -2.212526E-05
  103 H103       -2.995007E-05   4.023518E-05  -7.188651E-05
  104 H104        1.417065E-04   7.788543E-05   4.260459E-05
  105 H105        8.150287E-05  -4.912143E-05  -2.122481E-06
  106 H106        3.254032E-04   6.190140E-05  -8.059157E-05
  107 H107        3.586037E-05  -1.211407E-05  -4.961552E-05
  108 H108        2.533732E-05   4.809576E-05   7.697056E-05
  109 H109       -3.740635E-07  -1.624511E-05   1.328540E-04
  110 H110       -6.190894E-06  -1.823448E-05   5.567331E-05
  111 H111       -8.964857E-05  -8.900465E-05  -3.257587E-05
 -------------   -------------  -------------  -------------
     total        1.144506E-03  -1.881511E-03   1.153672E-03
   
  Peak memory usage:   3571 Mb
  
  end of program der1b
   
 Time(der1b)  user:      121.9  user+sys:      121.9  wallclock:       16.2
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  18
  Total energy:     -2353.95659828535 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0538117
   Cos(theta):   0.4434354
   Final level shift:  -1.1038607E-02
  
  energy change:           3.9013E-04 .  (  5.0000E-05 )
  gradient maximum:        5.0905E-03 .  (  4.5000E-04 )
  gradient rms:            6.0613E-04 .  (  3.0000E-04 )
  displacement maximum:    2.3724E-02 .  (  1.8000E-03 )
  displacement rms:        2.7144E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.5934E-04
  step size:     0.05381
  trust radius:  0.05303
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -4.5882E-04     y:    -4.6680E-04     z:    -4.5218E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -7.0809369203     -8.7587126997     -3.7732217956 
  O2           -5.8556926709     -8.0540399215     -3.6332434512 
  C3           -5.9766756349     -6.6508890893     -3.9151384576 
  C4           -4.9640042964     -5.9088128536     -3.0247458949 
  C5           -4.9246524291     -4.3849924354     -3.2773992570 
  C6           -3.8208527503     -3.6905781777     -2.4657409014 
  C7           -3.7903186348     -3.8433170018     -0.9371803547 
  C8           -2.8467428878     -2.6969881835     -0.4597489234 
  C9           -2.6630519875     -1.6959672578     -1.6553451523 
  C10          -1.2161243902     -1.5431272920     -2.2005599056 
  C11          -0.3604840017     -2.8178141902     -2.2699661442 
  C12          -0.4454553877     -0.3858299378     -1.5139729273 
  O13          -1.1274249647      0.8473777073     -1.7141368242 
  P14          -0.9176700389      1.4847258942      0.0028147898 
  C15          -2.7499050573      1.6317110193      0.1658765964 
  C16          -3.4374162663      2.6227338667     -0.5599969846 
  C17          -4.8347850513      2.6989616704     -0.5074824956 
  C18          -5.5678807357      1.7842721528      0.2613479483 
  C19          -4.8931821073      0.7891241710      0.9798679982 
  C20          -3.4944664840      0.7137304513      0.9326045683 
  C21          -0.4598894435      1.9429099762      1.8335859250 
  C22           0.8905220575      2.2696089139      2.1001528925 
  C23           1.3280827255      2.6007428767      3.3882913188 
  C24           0.4215795956      2.6262811598      4.4582703756 
  C25          -0.9223345797      2.3234362570      4.2145405362 
  C26          -1.3560334897      1.9889564915      2.9200836425 
  C27          -0.2327168316      3.0792019729     -0.6780750081 
  C28           0.4371078314      3.1066544862     -1.9146732389 
  C29           0.9140514501      4.3171854778     -2.4344188151 
  C30           0.6968879337      5.5170558646     -1.7443904402 
  C31           0.0091746783      5.5011220135     -0.5227467853 
  C32          -0.4365838367      4.2882468481      0.0172782300 
  C33          -0.3140988765     -0.3368875442      0.0254324839 
  C34           0.9219296264     -0.8118201852      0.7959277461 
  C35           2.3248904419     -0.4380295119      0.2405201752 
  C36           2.8497679564     -1.4680100262     -0.7754724133 
  C37           3.3243718434     -0.3155012777      1.4047805510 
  O38           2.1654361064      0.8446923839     -0.4099626727 
  C39          -3.7645628338     -2.1516188397     -2.6807294722 
  C40          -5.0750681444     -1.4470241285     -2.2406881656 
  C41          -3.5167570836     -1.8719789814     -4.1751442188 
  C42          -4.5992614981     -2.5357242855     -5.0503844472 
  C43          -4.7121332472     -4.0514744128     -4.7880349066 
  C44          -5.7547543191     -4.7854220970     -5.6712342879 
  C45          -7.1998498070     -4.2829227063     -5.4267689475 
  C46          -5.4851030170     -4.7311817485     -7.2016668495 
  C47          -6.0935480818     -6.0429514801     -7.7652531758 
  C48          -5.9044272718     -7.0661447806     -6.6458066037 
  C49          -4.5255143448     -7.0726336312     -6.0174845034 
  C50          -5.6529489568     -6.2941920911     -5.3607780628 
  H51          -6.8658359718     -9.8195283604     -3.5694787623 
  H52          -7.5133499822     -8.6745446002     -4.7898241209 
  H53          -7.8446045975     -8.4056351700     -3.0482059281 
  H54          -7.0054334784     -6.3218370150     -3.6558727190 
  H55          -3.9665613084     -6.3439979280     -3.2280285437 
  H56          -5.1950245475     -6.1164293445     -1.9657279914 
  H57          -5.8986785902     -3.9660879658     -2.9549327007 
  H58          -2.8612101192     -4.0922862577     -2.8525442918 
  H59          -4.8071421297     -3.7160734383     -0.5247967592 
  H60          -3.4393420675     -4.8365297843     -0.6124914811 
  H61          -3.2705773587     -2.1853490140      0.4207517685 
  H62          -1.8777641649     -3.1092072782     -0.1333634421 
  H63          -2.9335586374     -0.6755728520     -1.3346815804 
  H64          -1.3146019194     -1.1663403607     -3.2348712030 
  H65           0.5897873460     -2.6168461151     -2.7932792851 
  H66          -0.8684766803     -3.6240401849     -2.8220767957 
  H67          -0.1047188146     -3.2137032571     -1.2718554723 
  H68           0.5648324664     -0.3395756393     -1.9719665354 
  H69          -2.8756608076      3.3295887777     -1.1767615633 
  H70          -5.3542798360      3.4757208729     -1.0773614753 
  H71          -6.6599884380      1.8424738185      0.2949060726 
  H72          -5.4543230141      0.0646380887      1.5784909373 
  H73          -2.9844503352     -0.0717054623      1.4996313418 
  H74           1.6066351989      2.2654143743      1.2727591838 
  H75           2.3814312224      2.8521474656      3.5546675934 
  H76           0.7574834786      2.8913896768      5.4654990036 
  H77          -1.6494605939      2.3574616868      5.0328799925 
  H78          -2.4192818178      1.7896629073      2.7650656199 
  H79           0.5565965292      2.1724884673     -2.4648074390 
  H80           1.4453021474      4.3235069068     -3.3915863776 
  H81           1.0563788494      6.4638096140     -2.1600013822 
  H82          -0.1747746004      6.4346403808      0.0181145856 
  H83          -0.9510793133      4.2812320698      0.9822901950 
  H84          -1.1865234082     -0.8377189828      0.4874271422 
  H85           0.8312085948     -0.4197720468      1.8241964228 
  H86           0.8815594075     -1.9125915557      0.8907343300 
  H87           2.9609011933     -2.4613171613     -0.3097628876 
  H88           2.1728191283     -1.5654705089     -1.6353124544 
  H89           3.8432041120     -1.1637046058     -1.1507407735 
  H90           2.9939987265      0.4531822777      2.1197207490 
  H91           3.4171341211     -1.2723805684      1.9451617265 
  H92           4.3290323486     -0.0459361603      1.0327895493 
  H93           3.0403908306      1.1157534383     -0.7443686617 
  H94          -5.9711076083     -1.8177211170     -2.7628181593 
  H95          -4.9930715212     -0.3649356915     -2.4408166153 
  H96          -5.2556355055     -1.5549961107     -1.1591241202 
  H97          -2.5350784667     -2.2870767276     -4.4715686941 
  H98          -3.4732411433     -0.7843766957     -4.3700273195 
  H99          -4.3643000398     -2.3708785697     -6.1174754659 
  H100         -5.5743305529     -2.0467103571     -4.8770456152 
  H101         -3.7289561275     -4.4944970587     -5.0579764198 
  H102         -7.4895138819     -4.2857456404     -4.3649435225 
  H103         -7.9251676037     -4.9157056133     -5.9646559672 
  H104         -7.3190403733     -3.2511184597     -5.7965332020 
  H105         -5.9159397435     -3.8322869317     -7.6721660202 
  H106         -4.3993379225     -4.6972843183     -7.3934052686 
  H107         -7.1693430727     -5.9114795175     -7.9802522130 
  H108         -5.6125060733     -6.3515947566     -8.7104094456 
  H109         -6.4735206706     -8.0006268311     -6.6780522877 
  H110         -3.6964119840     -6.5631760344     -6.5197533977 
  H111         -4.2451150837     -7.9821289351     -5.4790042015 
   
  nuclear repulsion energy.......    7227.173506558 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  18   /
 -------------------------------------------------
   
  Peak memory usage:   2576 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.1  user+sys:        7.1  wallclock:        1.5
  
  start of program onee
  
  smallest eigenvalue of S:    4.919E-04
  number of canonical orbitals.....         1058
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:       16.6  user+sys:       16.6  wallclock:        3.5
  
  start of program probe
  
  Peak memory usage:   2526 Mb
  
  end of program probe
   
 Time(probe)  user:        5.7  user+sys:        5.7  wallclock:        1.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       C4       C5       C6       C7
  grid # 1       76      113       89       86       90       93       86
  grid # 2      264      441      315      293      317      322      294
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       86       91       92       79       89      112      497
  grid # 2      292      321      318      269      313      450      497
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       95       96       96       95       95      100
  grid # 2      359      338      340      337      336      330      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       95       97       97       95      100       95
  grid # 2      331      339      337      340      336      363      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       97       97       96       95       90       86       96
  grid # 2      342      340      342      333      321      289      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
