Job J1_10442_2111 started on hpc-82-11.cm.cluster at Wed May 29 02:19:46 2024
jobid: hpc-82-11-0-6656f330

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10442_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10442_2111#hpc-82-11-0-6656f330
  Maestro file (input):  J1_10442_2111.mae
  Maestro file (output): J1_10442_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1069
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      118      118      117      102      109      117      118
  grid # 2      450      450      444      405      421      449      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107    total
  grid # 1      118      110    11327
  grid # 2      451      431    41420
  grid # 3     4304     4304   460528
  grid # 4     1192     1192   127544
  grid # 5     5226     5226   562032
  grid # 6    13718    13718  1496644
  grid # 7      744      744    76768
  grid # 8      382      382    39598
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      176.7  user+sys:      176.7  wallclock:       30.2
  
  start of program rwr
  
  Peak memory usage:   2552 Mb
  
  end of program rwr
   
 Time(rwr)  user:       92.3  user+sys:       92.3  wallclock:       13.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2628.89889127885           3.0E-04  7.2E-03
etot    2  Y  Y  6  M   -2628.94832589144  4.9E-02  6.1E-05  1.6E-03
etot    3  N  Y  2  U   -2628.94690342243 -1.4E-03  4.6E-05  3.7E-03
etot    4  N  Y  2  U   -2628.94861141465  1.7E-03  1.2E-05  8.7E-04
etot    5  N  Y  2  U   -2628.94871188057  1.0E-04  4.7E-06  1.8E-04
etot    6  N  Y  2  U   -2628.94872727922  1.5E-05  1.9E-06  6.7E-05
etot    7  N  N  2  U   -2628.94872854833  1.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8321.15836890253
   (E)  Total one-electron terms.....  -20170.38013421798
   (I)  Total two-electron terms.....    9220.27303676712
   (J)    Coulomb....................    9566.12579979770
   (K)    Exchange+Correlation.......    -345.85276303057
   (L)  Electronic energy............  -10950.10709745085  (E+I)
   (N0) D3 correction................      -0.10441304671
   (N)  Total energy.................   -2629.05314159504  (A+L+N0)
   (O)  Gas phase energy.............   -2629.05314159504
  
 SCFE: SCF energy: DFT(pbe-d3)     -2629.05314159504 hartrees   iterations:   7
  
 
 HOMO energy:    -0.19078
 LUMO energy:    -0.06316
 
  Orbital energies (hartrees): 
   -76.40801   -18.82169   -18.81777   -18.79236   -18.76358   -18.75959
   -18.74041   -18.72899   -14.01445   -10.02170   -10.02085   -10.01659
    -9.95965    -9.95904    -9.95305    -9.95026    -9.93275    -9.92877
    -9.91598    -9.91504    -9.91204    -9.91074    -9.90909    -9.90909
    -9.90842    -9.90743    -9.90672    -9.90641    -9.90504    -9.90415
    -9.90245    -9.90203    -9.90174    -9.90167    -9.90134    -9.90084
    -9.90054    -9.90001    -9.89975    -9.89896    -9.89685    -9.89610
    -9.89597    -9.89496    -9.89367    -9.89314    -9.89289    -9.89090
    -9.88629    -9.88095    -9.87841    -9.87716    -9.87066    -6.37521
    -4.59348    -4.59333    -4.59274    -1.00728    -1.00445    -0.98235
    -0.92323    -0.92246    -0.90674    -0.89962    -0.83164    -0.77939
    -0.77313    -0.76709    -0.76604    -0.73471    -0.73159    -0.71548
    -0.70694    -0.70336    -0.69552    -0.67897    -0.67437    -0.67402
    -0.67124    -0.66553    -0.66480    -0.66181    -0.65975    -0.63195
    -0.62441    -0.61486    -0.61136    -0.60023    -0.59748    -0.58771
    -0.57548    -0.55825    -0.54557    -0.54415    -0.53886    -0.53466
    -0.53270    -0.53107    -0.52960    -0.52767    -0.51236    -0.51040
    -0.50436    -0.49130    -0.48489    -0.48155    -0.46724    -0.46242
    -0.46043    -0.44670    -0.44355    -0.43774    -0.43766    -0.42993
    -0.42807    -0.41964    -0.41713    -0.41068    -0.40847    -0.40423
    -0.40200    -0.39911    -0.39820    -0.39771    -0.39589    -0.39551
    -0.39186    -0.38946    -0.38927    -0.38785    -0.38685    -0.37973
    -0.37515    -0.37348    -0.37176    -0.37056    -0.36931    -0.36703
    -0.36678    -0.36328    -0.36071    -0.35861    -0.35506    -0.35446
    -0.34942    -0.34738    -0.34538    -0.34107    -0.33774    -0.33551
    -0.33399    -0.33257    -0.32837    -0.32684    -0.32526    -0.32287
    -0.31987    -0.31785    -0.31559    -0.31307    -0.31276    -0.31045
    -0.30844    -0.30561    -0.30128    -0.29900    -0.29757    -0.29528
    -0.29476    -0.29440    -0.29407    -0.28886    -0.28723    -0.28146
    -0.27990    -0.27795    -0.27498    -0.27361    -0.27129    -0.26829
    -0.26452    -0.25887    -0.24911    -0.23731    -0.23101    -0.23051
    -0.22708    -0.22679    -0.22200    -0.22122    -0.21798    -0.21334
    -0.21153    -0.20886    -0.20302    -0.19650    -0.19620    -0.19078
    -0.06316    -0.05255    -0.04169    -0.03592    -0.03322    -0.03047
    -0.02947    -0.02496    -0.02299    -0.02213
 
  Peak memory usage:   3638 Mb
  
  end of program scf
   
 Time(scf)  user:      557.5  user+sys:      557.5  wallclock:       86.4
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.1  user+sys:        6.1  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      118.2  user+sys:      118.2  wallclock:       17.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          8.615883E-04  -2.499039E-04  -4.108470E-04
    2 C2          3.032421E-04  -9.523192E-04  -1.660093E-04
    3 O3         -1.497384E-03   1.092745E-03  -1.554953E-03
    4 C4         -2.397789E-04  -1.597790E-03   4.698731E-05
    5 O5         -5.849680E-04  -3.033457E-04  -2.189267E-04
    6 C6         -1.597679E-03   2.916100E-03   2.890442E-04
    7 C7          2.821276E-04  -1.827932E-03   8.794475E-04
    8 C8         -7.568621E-04   2.606109E-04  -2.348547E-04
    9 C9          1.037755E-04  -6.747181E-05  -2.212211E-04
   10 C10        -8.358415E-05   1.775964E-04  -2.588221E-05
   11 C11         4.854544E-05  -9.947355E-05  -1.845771E-04
   12 C12         1.443957E-05  -3.843964E-05  -1.859411E-05
   13 C13         3.013208E-05  -3.029562E-04   3.621406E-04
   14 C14         2.616081E-04  -5.539678E-04   3.381684E-04
   15 C15         5.106458E-05  -7.423714E-04   1.989402E-04
   16 C16        -2.712303E-04   1.028026E-03  -2.005637E-04
   17 O17        -2.876707E-04   9.567993E-04  -1.552226E-03
   18 C18        -6.784060E-04  -3.254626E-04  -1.391391E-04
   19 C19         3.309079E-04   4.139292E-04  -8.054937E-04
   20 O20         5.151775E-05   2.270452E-04   9.289736E-05
   21 C21         6.273770E-04   7.628243E-04   1.826013E-03
   22 C22        -4.390934E-04  -1.221781E-04  -3.503161E-04
   23 C23         6.437558E-04   2.453699E-04   7.028073E-04
   24 C24         5.910112E-05   2.266165E-05  -1.237775E-04
   25 C25        -2.335073E-04   5.130901E-06  -5.357988E-05
   26 N26        -2.285655E-03   6.658128E-05  -3.621775E-03
   27 C27         1.459029E-04  -2.378178E-06   9.710758E-04
   28 O28         8.499089E-04   3.667146E-04   6.508218E-04
   29 O29         2.406564E-03  -2.795193E-03   1.504173E-03
   30 C30         6.914879E-04  -5.767367E-04  -1.114067E-03
   31 C31        -2.053622E-04   4.460214E-05   2.678465E-05
   32 C32         3.695757E-04   3.534077E-04  -7.825427E-05
   33 C33        -7.360535E-04   1.200517E-03  -5.460398E-04
   34 O34         2.341574E-03  -1.219650E-03  -1.270812E-03
   35 P35         9.799522E-04  -3.846869E-04  -2.864469E-04
   36 C36        -7.337866E-04  -1.133594E-03   6.801020E-04
   37 C37        -3.092719E-04   6.469903E-04   3.392897E-04
   38 C38        -7.232612E-04  -1.670673E-04   3.888684E-04
   39 C39         7.953183E-04   1.631346E-04   6.424248E-05
   40 C40         6.525168E-04   1.346005E-04  -4.109688E-04
   41 C41         3.328604E-04   2.785761E-04   1.278579E-03
   42 C42         4.125082E-04  -5.576889E-04   5.789652E-04
   43 C43         1.127308E-03   2.734756E-04  -6.273325E-04
   44 C44         3.807341E-04   3.432482E-04  -8.147247E-05
   45 C45        -1.566322E-04  -4.344852E-04   6.199723E-05
   46 C46         2.024473E-05   1.152256E-04  -5.916870E-04
   47 C47        -6.802850E-05   1.654773E-03  -7.559290E-04
   48 C48        -1.606940E-04   7.886950E-04   1.072012E-03
   49 C49         9.992409E-05  -1.664935E-05  -8.561527E-05
   50 C50        -2.797222E-04   9.532956E-05   3.242890E-05
   51 C51        -2.050166E-04   7.655182E-05   2.562149E-04
   52 C52         2.099172E-04  -3.609388E-04  -1.871288E-04
   53 C53        -6.798047E-05  -6.776542E-04   4.542790E-05
   54 H54         2.034197E-04   2.270736E-05   1.745124E-05
   55 H55         7.415075E-04  -6.652485E-04  -3.554136E-04
   56 H56         6.478106E-05   9.598454E-05   2.650446E-04
   57 H57         1.220667E-04   1.412228E-04   2.868463E-04
   58 H58         3.428802E-04   6.028891E-05  -1.863649E-04
   59 H59         9.966654E-04  -1.423227E-03   2.852036E-04
   60 H60         6.318706E-05   1.396413E-04  -1.611713E-04
   61 H61        -5.889331E-05  -9.769771E-05  -2.022886E-04
   62 H62         2.291675E-05  -1.021444E-04  -9.496208E-05
   63 H63         4.090887E-06  -7.396432E-05  -3.091026E-05
   64 H64        -4.087551E-06  -1.089542E-05  -6.338754E-05
   65 H65         2.418257E-05  -1.200883E-04  -1.858504E-05
   66 H66        -1.567599E-05   1.094029E-05  -7.700289E-05
   67 H67         1.403780E-04  -8.523361E-04   2.939477E-04
   68 H68         5.950435E-04  -1.482243E-04   1.021068E-05
   69 H69         2.539946E-04  -6.156097E-04   3.468733E-04
   70 H70         1.535362E-04   1.656810E-04   8.685782E-05
   71 H71         1.044586E-04  -1.244190E-04  -8.161783E-05
   72 H72        -1.397586E-04  -4.331790E-04  -5.835377E-04
   73 H73        -1.235790E-04   7.132301E-05  -3.922876E-06
   74 H74         2.148932E-04   1.205542E-04   5.165661E-06
   75 H75         4.844152E-05   1.137084E-04   1.787060E-05
   76 H76        -2.295324E-04   9.117009E-05   6.372135E-05
   77 H77         2.220133E-04  -1.221329E-04   1.371235E-04
   78 H78        -2.318138E-05   1.035102E-04   5.592416E-05
   79 H79        -1.113355E-04   1.023072E-04   2.615139E-05
   80 H80        -6.326290E-05   3.829407E-05   5.208032E-05
   81 H81         8.730357E-05  -9.107480E-06  -3.310816E-05
   82 H82        -1.102443E-05   9.428823E-05  -6.278596E-05
   83 H83        -2.970009E-04   6.940122E-05   1.480996E-03
   84 H84         2.207911E-04  -5.533433E-05  -3.756995E-04
   85 H85         8.215422E-05   9.487672E-06   3.736339E-05
   86 H86        -1.959932E-04  -1.924100E-04   1.076585E-04
   87 H87        -1.263877E-04   1.658443E-04  -2.093637E-05
   88 H88         2.355412E-04   2.019697E-04   1.268866E-04
   89 H89         2.345654E-04   9.650484E-05  -5.042466E-05
   90 H90        -1.085977E-04   4.925953E-07   1.389717E-04
   91 H91        -6.598491E-04  -1.239885E-04   1.302155E-04
   92 H92        -1.214012E-04   2.274943E-04  -3.035967E-04
   93 H93         1.061541E-04   3.689505E-05   1.641352E-04
   94 H94        -7.118603E-05  -8.935859E-05  -2.426460E-05
   95 H95         5.945669E-05  -1.027823E-05  -3.437152E-05
   96 H96         2.220073E-05   7.599454E-06  -1.233034E-04
   97 H97         7.038911E-04   1.601447E-03   9.388801E-04
   98 H98        -1.753010E-03   1.079530E-04  -1.372114E-03
   99 H99        -9.085069E-05  -1.288120E-04  -3.562976E-05
  100 H100        4.554145E-06  -1.345420E-05  -1.012604E-04
  101 H101        1.218948E-04  -8.608837E-05   8.984384E-06
  102 H102       -7.400971E-04   1.651322E-03   8.557969E-04
  103 H103       -1.891300E-06  -1.766925E-04   4.113281E-05
  104 H104        7.273331E-05  -8.621760E-05   1.218562E-04
  105 H105       -4.734274E-05   4.274051E-05   2.364613E-05
  106 H106       -1.775494E-05  -1.433641E-05   1.740492E-05
  107 H107       -1.512385E-04  -2.847252E-04   5.456630E-04
 -------------   -------------  -------------  -------------
     total        3.990617E-03  -1.268270E-03  -9.376561E-04
   
  Peak memory usage:   3570 Mb
  
  end of program der1b
   
 Time(der1b)  user:      120.6  user+sys:      120.6  wallclock:       16.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  10
  Total energy:     -2629.05314159504 hartrees
 ----------------------------------------------------------------------------
  
  energy change:          -1.2026E-03 .  (  5.0000E-05 )
  gradient maximum:        1.5784E-02 .  (  4.5000E-04 )
  gradient rms:            2.4269E-03 .  (  3.0000E-04 )
  displacement maximum:    6.2532E-02 .  (  1.8000E-03 )
  displacement rms:        1.1508E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -1.7141E-03
  step size:     0.21774
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.2126E-03     y:     1.3267E-03     z:     1.4168E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.5647482388     -1.1247953228      0.0821365561 
  C2            2.6273370923     -1.9636337674     -0.7734902423 
  O3            1.3571176827     -1.2891869495     -0.9852665086 
  C4            0.4187248297     -1.4519023234     -0.0056335638 
  O5            0.6243010393     -2.0981670608      1.0151931556 
  C6           -0.8800456414     -0.7233445505     -0.3335630890 
  C7           -1.9854574544     -1.1555662432      0.6389869071 
  C8           -2.3917342122     -2.6497020147      0.5759572858 
  C9           -3.5031338448     -2.9204148747      1.5666371304 
  C10          -3.2366229978     -2.8992191668      2.9489836093 
  C11          -4.2691074897     -3.0608122883      3.8807049067 
  C12          -5.5890644574     -3.2467554692      3.4445089816 
  C13          -5.8650855490     -3.2791571135      2.0711203689 
  C14          -4.8296209268     -3.1180225310      1.1388369848 
  C15          -1.1393503739     -0.5892102605     -1.8618790089 
  C16          -2.4982537600     -0.9414946544     -2.4821974923 
  O17          -3.5550441963     -0.2182606388     -1.8023855760 
  C18          -4.7661293886     -0.8421068388     -1.7587714700 
  C19          -5.8004341705      0.0107255973     -1.0676076993 
  O20          -4.9697115365     -1.9730954211     -2.1909654535 
  C21          -2.4757660886     -0.5312209628     -3.9940249805 
  C22          -1.7273265849     -1.5860905221     -4.8350728393 
  C23          -0.8969653549     -1.0063491538     -5.9965524854 
  C24          -1.7342840626     -0.1494581653     -6.9575408086 
  C25          -0.1788490427     -2.1386375919     -6.7470170327 
  N26          -3.8144437526     -0.2991410977     -4.4958662852 
  C27          -4.3059810251      0.9704509419     -4.6746098908 
  O28          -3.6154849912      1.9861904135     -4.7473196575 
  O29          -5.6720676167      0.8975928712     -4.7843561685 
  C30          -6.4481856858      2.1245290257     -5.0331411747 
  C31          -6.2930618397      3.0897071932     -3.8505793554 
  C32          -7.8830653447      1.5919873705     -5.1215854131 
  C33          -6.0137836813      2.7582872135     -6.3610217104 
  O34          -0.8342732348      0.7816674473     -2.0581547299 
  P35          -0.6149443932      1.2555132435     -0.3130367076 
  C36          -2.0337281458      2.4255333332     -0.4753626162 
  C37          -1.8918705770      3.5049329046     -1.3695926960 
  C38          -2.9434911905      4.4072992907     -1.5649226331 
  C39          -4.1561653323      4.2421428579     -0.8809506379 
  C40          -4.3142466460      3.1564673928     -0.0099592375 
  C41          -3.2635399268      2.2489460835      0.1866171350 
  C42          -0.3521512577      1.3717682391      1.5903784348 
  C43          -1.2202595903      1.9734577334      2.5218013212 
  C44          -0.9311698350      1.9637612127      3.8956219098 
  C45           0.2366789890      1.3575563936      4.3705120329 
  C46           1.1255236314      0.7741438239      3.4570635735 
  C47           0.8328499206      0.7873850328      2.0898865070 
  C48           0.9657785369      2.1383156058     -0.7250553401 
  C49           1.7188014266      1.7864364742     -1.8606933041 
  C50           2.8957652945      2.4812272995     -2.1702543811 
  C51           3.3141424690      3.5539256421     -1.3722374105 
  C52           2.5537011693      3.9285473683     -0.2549380508 
  C53           1.3962802736      3.2157139033      0.0773705952 
  H54           3.6553021366     -0.1061032002     -0.3280588921 
  H55           3.1958204465     -1.0666292836      1.1176678368 
  H56           4.5661097737     -1.5852101366      0.0984891855 
  H57           3.0242602250     -2.1079927493     -1.7904645876 
  H58           2.4318419375     -2.9450064243     -0.3111524573 
  H59          -2.8819481542     -0.5428547292      0.4687511848 
  H60          -1.6294727212     -0.9395184697      1.6598720069 
  H61          -2.7261017809     -2.9231763774     -0.4378486375 
  H62          -1.5070964940     -3.2606171612      0.8126717772 
  H63          -2.2066158296     -2.7472892248      3.2918429837 
  H64          -4.0434144806     -3.0410937201      4.9518242977 
  H65          -6.3970391833     -3.3699705357      4.1725535406 
  H66          -6.8904924632     -3.4362877825      1.7206998333 
  H67          -5.0504273709     -3.1495519333      0.0660942422 
  H68          -0.4083893521     -1.2204482659     -2.4056995031 
  H69          -2.7073789815     -2.0206304632     -2.3950006394 
  H70          -5.8558761789     -0.2977019716     -0.0088445140 
  H71          -6.7802846221     -0.1767382164     -1.5287322107 
  H72          -5.5417266938      1.0759207595     -1.1196243444 
  H73          -1.9668179261      0.4467996419     -4.0446023222 
  H74          -1.0486949404     -2.1688253253     -4.1846834240 
  H75          -2.4633210072     -2.3165706874     -5.2256671191 
  H76          -0.1267089432     -0.3496438849     -5.5423532441 
  H77          -2.1704517123      0.7278482208     -6.4544519388 
  H78          -2.5624425149     -0.7404890926     -7.3877781636 
  H79          -1.1106266593      0.2127317636     -7.7926815603 
  H80           0.4690963477     -1.7409267219     -7.5457686769 
  H81          -0.9090443176     -2.8202170781     -7.2195874067 
  H82           0.4502376448     -2.7419802999     -6.0697490808 
  H83          -4.4995530463     -1.0482081606     -4.4064091973 
  H84          -5.2515864804      3.4239124403     -3.7515269699 
  H85          -6.9427748123      3.9682319984     -3.9994963359 
  H86          -6.5938152930      2.5953919610     -2.9124268846 
  H87          -8.5850406207      2.4222084836     -5.2991314364 
  H88          -7.9793906898      0.8685288534     -5.9468678437 
  H89          -8.1672373141      1.0873361411     -4.1840638729 
  H90          -6.0921947846      2.0217402025     -7.1771491409 
  H91          -4.9763048767      3.1141849347     -6.3000328600 
  H92          -6.6737660228      3.6084074680     -6.5998479224 
  H93          -0.9588165350      3.6319141831     -1.9249087527 
  H94          -2.8150135798      5.2391621615     -2.2638821043 
  H95          -4.9764980282      4.9497053486     -1.0340571131 
  H96          -5.2589084651      3.0102665832      0.5238280245 
  H97          -3.4160812742      1.3973257963      0.8547596733 
  H98          -2.1219717134      2.4871586206      2.1848745472 
  H99          -1.6233921973      2.4458865081      4.5935947132 
  H100          0.4596197686      1.3490431040      5.4420080185 
  H101          2.0538965451      0.3126274038      3.8083276193 
  H102          1.5643639047      0.3691214714      1.3938130798 
  H103          1.3615175824      0.9774142051     -2.4984293407 
  H104          3.4782169422      2.1903795962     -3.0500316031 
  H105          4.2267511094      4.1031266714     -1.6240065143 
  H106          2.8657002754      4.7738928708      0.3658145079 
  H107          0.8186906252      3.5025754888      0.9602905918 
   
  nuclear repulsion energy.......    8304.216188652 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  10   /
 -------------------------------------------------
   
  Peak memory usage:   2537 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.8  user+sys:        6.8  wallclock:        1.5
  
  start of program onee
  
  smallest eigenvalue of S:    4.749E-04
  number of canonical orbitals.....         1066
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:        9.5  user+sys:        9.5  wallclock:        2.2
  
  start of program probe
  
  Peak memory usage:   2527 Mb
  
  end of program probe
   
 Time(probe)  user:        8.8  user+sys:        8.8  wallclock:        2.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       77       84      109       95      119      100       86
  grid # 2      272      287      429      347      469      356      291
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       86      101       96       97       97       96       96
  grid # 2      291      363      340      341      341      341      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      O17      C18      C19      O20      C21
  grid # 1       90       90      111       95       78      116       91
  grid # 2      314      311      432      347      265      475      310
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    23504    12650
  grid # 7      688      688      714      688      688      714      688
  grid # 8      358      358      360      358      358      360      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      N26      C27      O28
  grid # 1       86       90       78       78       97       94      117
  grid # 2      292      318      269      274      348      347      466
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12652    12650    23504
  grid # 7      688      688      688      688      688      688      714
  grid # 8      358      358      358      358      358      358      360
   
  number of gridpoints: 
     atom       O29      C30      C31      C32      C33      O34      P35
  grid # 1      111       94       78       78       77      109      493
  grid # 2      436      337      269      273      272      441      493
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    23504    12650    12650    12650    12650    23504    22092
  grid # 7      714      688      688      688      688      714      634
  grid # 8      360      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1      100       95       96       96       95       95      100
  grid # 2      362      338      341      335      335      327      358
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95       95       96       95       95      100       95
  grid # 2      333      339      337      337      334      362      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      H54      H55      H56
  grid # 1       96       96       97       95      107      104      111
  grid # 2      338      338      338      335      430      422      446
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      110       99      102      104      106      113
  grid # 2      444      435      399      411      419      427      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      117      111      104      103      107
  grid # 2      450      451      449      426      407      406      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      108      104      101      102      107      108      105
  grid # 2      434      408      405      410      425      424      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      110      110      109      110      108      104
  grid # 2      434      436      437      435      434      420      416
