Job J1_10200_2111 started on hpc-90-16.cm.cluster at Wed May 29 03:21:58 2024
jobid: hpc-90-16-0-665701c4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10200_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10200_2111#hpc-90-16-0-665701c4
  Maestro file (input):  J1_10200_2111.mae
  Maestro file (output): J1_10200_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          864
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C10          -2.7696797836     -2.4089951134     -1.1321163052 
  C11          -3.8720978147     -3.0417455905     -1.9954248942 
  C12          -3.0406880529     -2.5595165353      0.3604399597 
  O13          -2.6391246405     -1.0136716499     -1.4571320863 
  C14          -1.5861332334     -0.8611312514     -2.4287755444 
  C15          -0.6116541965      0.2102535468     -1.9150209810 
  O16          -1.3321195922      1.4185994369     -1.6354843638 
  P17          -1.1244869278      1.4413083453      0.1388583067 
  C18          -2.8273253097      2.2470705651      0.1372511305 
  C19          -3.9680173795      1.4675365098      0.4020487434 
  C20          -5.2455860648      2.0352221288      0.3363747304 
  C21          -5.4000589638      3.3909223390      0.0141723826 
  C22          -4.2689240086      4.1717967686     -0.2532728880 
  C23          -2.9884380077      3.6016951150     -0.2033697959 
  C24          -1.2700126654      0.8571366548      1.9561549538 
  C25          -0.6897218887     -0.3269997944      2.4485528775 
  C26          -0.7776119467     -0.6727122268      3.8059505838 
  C27          -1.4455251614      0.1646934938      4.7061057456 
  C28          -2.0217591793      1.3538063224      4.2376469591 
  C29          -1.9440943159      1.6876500535      2.8807004589 
  C30           0.0989439271      2.8158250837      0.3243120941 
  C31           0.4640818680      3.5320977985     -0.8321862463 
  C32           1.4027067461      4.5666768783     -0.7570654477 
  C33           1.9990191780      4.8896022773      0.4683574303 
  C34           1.6535897670      4.1707231141      1.6205510890 
  C35           0.7061408346      3.1405679515      1.5522163755 
  C36          -0.0440276953     -0.0828560379     -0.5388158993 
  C37           1.4484878086      0.1064907901     -0.4435259024 
  O38           2.1263344726      0.6895959177     -1.2839182946 
  O39           1.9223320679     -0.4648197504      0.6962492909 
  C40           3.3756629545     -0.4522860104      0.9964674746 
  C41           4.1296667305     -1.2446194142     -0.0797056491 
  C42           3.4266485474     -1.1684059797      2.3497034917 
  C43           3.8658017884      0.9954280223      1.1216728287 
  H44           3.0716658417     -5.7744865117     -5.2525964236 
  H45           2.8574789901     -5.3964420273     -3.5027840567 
  H46           4.4704564523     -5.2195419593     -4.2829003271 
  H47           4.3266297011     -2.4351059508     -3.9082947841 
  H48           3.1573793362     -3.2914120635     -2.8174726045 
  H49           0.8068490843     -2.6566820921     -4.8232307913 
  H50           0.6127841819     -0.9799918502     -4.2336686159 
  H51           1.0107646565     -2.0157219498     -1.8414996377 
  H52           0.4065366627     -4.3824551309     -3.2575259025 
  H53          -1.4708057437     -2.7672446863     -3.4999454312 
  H54          -4.8324766191     -2.5443503640     -1.7920668653 
  H55          -3.6534892184     -2.9266918462     -3.0681990105 
  H56          -3.9697475121     -4.1147847937     -1.7682110455 
  H57          -2.2504569706     -2.0648385201      0.9432373460 
  H58          -4.0078278442     -2.1023318414      0.6180293570 
  H59          -3.0747390389     -3.6259257190      0.6319260285 
  H60          -2.0167809568     -0.5019837160     -3.3833108302 
  H61           0.1809787353      0.4070452118     -2.6601880171 
  H62          -3.8538965582      0.4130656122      0.6670322675 
  H63          -6.1243585345      1.4166674203      0.5455507483 
  H64          -6.3987363487      3.8368994400     -0.0264469032 
  H65          -4.3789940971      5.2326857031     -0.5007320734 
  H66          -2.1115194020      4.2197503572     -0.4157955688 
  H67          -0.1243353430     -0.9869214125      1.7910734084 
  H68          -0.3164362285     -1.6026514794      4.1542430049 
  H69          -1.5161676333     -0.1042516496      5.7647761282 
  H70          -2.5431579265      2.0229292774      4.9296019290 
  H71          -2.4088324704      2.6153477556      2.5350967770 
  H72           0.0128898998      3.2542725563     -1.7884028852 
  H73           1.6749376650      5.1161963134     -1.6633743827 
  H74           2.7370985502      5.6959198205      0.5256323442 
  H75           2.1229268359      4.4106247037      2.5799539406 
  H76           0.4467177727      2.5860226308      2.4567095980 
  H77          -0.3574319847     -1.0515793353     -0.1270291192 
  H78           3.6925600064     -2.2505216869     -0.1923011440 
  H79           4.0887552667     -0.7269517406     -1.0477250128 
  H80           5.1846947754     -1.3581008421      0.2183321047 
  H81           4.4657841038     -1.2247369899      2.7109846823 
  H82           3.0294307223     -2.1922338067      2.2628636924 
  H83           2.8237135681     -0.6246506555      3.0947739852 
  H84           3.2436091823      1.5454643899      1.8459444561 
  H85           3.8182074245      1.5141954892      0.1551948637 
  H86           4.9067888943      0.9977924377      1.4834810106 
   
  nuclear repulsion energy.......    6097.758543598 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  24   /
 -------------------------------------------------
   
  Peak memory usage:   2596 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.1  user+sys:        6.1  wallclock:        1.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.809E-04
  number of canonical orbitals.....          862
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:        7.8  user+sys:        7.8  wallclock:        2.0
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        5.9  user+sys:        5.9  wallclock:        1.1
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       O7
  grid # 1       77      118       84      116       85       90      110
  grid # 2      266      452      276      449      285      307      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    23504
  grid # 7      688      714      688      714      688      688      714
  grid # 8      358      360      358      360      358      358      360
   
  number of gridpoints: 
     atom        C8       O9      C10      C11      C12      O13      C14
  grid # 1       92      112       96       79       79      113       90
  grid # 2      317      450      335      270      267      442      312
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    23504    12650
  grid # 7      688      714      688      688      688      714      688
  grid # 8      358      360      358      358      358      360      358
   
  number of gridpoints: 
     atom       C15      O16      P17      C18      C19      C20      C21
  grid # 1       88      111      496      100       95       96       97
  grid # 2      305      453      496      357      335      341      339
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    12650    23504    22092    12650    12650    12650    12650
  grid # 7      688      714      634      688      688      688      688
  grid # 8      358      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       96       95      100       95       95       97       96
  grid # 2      340      338      366      332      339      337      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       95       95       96       96       95
  grid # 2      334      360      331      341      338      338      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      O39      C40      C41      C42
  grid # 1       91       95      118      109       94       77       77
  grid # 2      319      343      470      433      336      272      272
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    23504    12650    12650    12650
  grid # 7      688      688      714      714      688      688      688
  grid # 8      358      358      360      360      358      358      358
   
  number of gridpoints: 
     atom       C43      H44      H45      H46      H47      H48      H49
  grid # 1       79      111      107      110      111      102      108
  grid # 2      267      447      427      445      443      415      427
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      104      103      108      108      109      106      110
  grid # 2      423      406      430      419      436      427      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      105      107      110      111      105      107      118
  grid # 2      414      428      439      431      412      418      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      110      104      116      118      118
  grid # 2      451      451      431      407      446      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      109      110      118      117      117      111      101
  grid # 2      429      428      449      450      447      423      398
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      107      106      108      109      110      107      106
  grid # 2      427      424      437      434      433      430      423
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86    total
  grid # 1      106      109     9223
  grid # 2      425      436    33506
  grid # 3     4304     4304   370144
  grid # 4     1192     1192   102512
  grid # 5     5226     5226   452286
  grid # 6    13718    13718  1230098
  grid # 7      744      744    61730
  grid # 8      382      382    31818
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      119.6  user+sys:      119.6  wallclock:       19.0
  
  start of program rwr
  
  Peak memory usage:   2603 Mb
  
  end of program rwr
   
 Time(rwr)  user:       81.1  user+sys:       81.1  wallclock:       12.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2262.09365772727           2.3E-04  6.2E-03
etot    2  Y  Y  6  M   -2262.11376409600  2.0E-02  4.0E-05  5.9E-04
etot    3  N  Y  2  U   -2262.11347360468 -2.9E-04  3.1E-05  8.9E-04
etot    4  N  Y  2  U   -2262.11382269761  3.5E-04  1.0E-05  3.9E-04
etot    5  N  Y  2  U   -2262.11386043500  3.8E-05  3.7E-06  2.0E-04
etot    6  N  N  2  U   -2262.11386830065  7.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6097.75854359843
   (E)  Total one-electron terms.....  -15240.30488587079
   (I)  Total two-electron terms.....    6880.43247397170
   (J)    Coulomb....................    7170.16478110071
   (K)    Exchange+Correlation.......    -289.73230712901
   (L)  Electronic energy............   -8359.87241189909  (E+I)
   (N0) D3 correction................      -0.07989349382
   (N)  Total energy.................   -2262.19376179447  (A+L+N0)
   (O)  Gas phase energy.............   -2262.19376179447
  
 SCFE: SCF energy: DFT(pbe-d3)     -2262.19376179447 hartrees   iterations:   6
  
 
 HOMO energy:    -0.18986
 LUMO energy:    -0.05675
 
  Orbital energies (hartrees): 
   -76.40380   -18.80441   -18.78417   -18.77849   -18.77729   -18.77625
   -18.77451   -18.74862   -18.74788   -10.00889    -9.99936    -9.97609
    -9.96401    -9.95911    -9.95258    -9.95105    -9.94306    -9.93832
    -9.93716    -9.91087    -9.90644    -9.90569    -9.90529    -9.90518
    -9.90463    -9.90440    -9.90435    -9.90312    -9.90274    -9.90247
    -9.90239    -9.90074    -9.89800    -9.89491    -9.89473    -9.89442
    -9.89369    -9.89349    -9.89142    -9.89081    -9.88959    -9.88477
    -9.87999    -6.37020    -4.58944    -4.58838    -4.58685    -0.99493
    -0.98770    -0.96761    -0.93367    -0.91598    -0.91198    -0.90789
    -0.89650    -0.77497    -0.76873    -0.76039    -0.73709    -0.73143
    -0.69515    -0.68737    -0.67963    -0.67016    -0.66760    -0.66637
    -0.65863    -0.65664    -0.64797    -0.63021    -0.62671    -0.61924
    -0.61536    -0.60348    -0.58555    -0.56924    -0.55191    -0.54253
    -0.53771    -0.53514    -0.53280    -0.52680    -0.52628    -0.51864
    -0.50786    -0.48723    -0.46776    -0.46602    -0.45950    -0.45563
    -0.45145    -0.44425    -0.44238    -0.43738    -0.43266    -0.42947
    -0.42520    -0.41011    -0.40956    -0.40486    -0.40373    -0.40237
    -0.39705    -0.39622    -0.39035    -0.38872    -0.38794    -0.38540
    -0.38215    -0.37932    -0.37855    -0.37084    -0.36819    -0.36606
    -0.36443    -0.36095    -0.35848    -0.35727    -0.35524    -0.35224
    -0.34863    -0.34458    -0.33954    -0.33772    -0.33410    -0.33257
    -0.32960    -0.32445    -0.32275    -0.31893    -0.31589    -0.31475
    -0.31310    -0.30765    -0.30291    -0.30123    -0.29544    -0.29346
    -0.29215    -0.28858    -0.28681    -0.28055    -0.28024    -0.27908
    -0.27789    -0.27344    -0.26920    -0.26149    -0.24487    -0.23953
    -0.23256    -0.22698    -0.22390    -0.22028    -0.21927    -0.21731
    -0.21190    -0.21054    -0.20945    -0.20715    -0.19800    -0.19432
    -0.18986    -0.05675    -0.04473    -0.03787    -0.03302    -0.02785
    -0.02188    -0.01751     0.02543     0.03602     0.04833
 
  Peak memory usage:   3621 Mb
  
  end of program scf
   
 Time(scf)  user:      283.3  user+sys:      283.3  wallclock:       48.9
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.7  user+sys:        5.7  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2542 Mb
  
  end of program rwr
   
 Time(rwr)  user:       92.4  user+sys:       92.4  wallclock:       13.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -3.060188E-04   4.744743E-04   5.063730E-05
    2 O2         -7.542249E-04   2.895684E-04   3.886736E-05
    3 C3          1.385683E-03   6.857862E-04  -1.028147E-05
    4 O4         -7.070461E-04  -1.262312E-03  -4.105815E-04
    5 C5          2.960845E-04   4.765721E-05   5.077092E-04
    6 C6          8.174153E-04  -1.296195E-04  -5.417220E-05
    7 O7          4.280025E-05   7.459447E-04   3.227223E-04
    8 C8          1.507149E-04  -1.981420E-04  -2.026776E-05
    9 O9          4.630215E-04  -4.475967E-04   1.318151E-04
   10 C10         2.341244E-04  -7.157346E-04  -6.489036E-04
   11 C11        -1.225552E-04   7.905965E-05   4.522628E-04
   12 C12         3.860313E-04   1.124472E-04  -7.577496E-04
   13 O13        -5.033210E-04   1.218986E-03   4.987833E-04
   14 C14        -5.661591E-05   2.492652E-04  -9.409667E-05
   15 C15        -2.595053E-04   1.204868E-04  -4.855939E-05
   16 O16        -8.879782E-04  -2.673223E-04   9.635147E-05
   17 P17         6.269867E-04   1.720938E-03   2.768225E-04
   18 C18        -2.073784E-04   3.983485E-04  -1.873323E-05
   19 C19         1.380272E-04   2.857205E-04   3.994072E-04
   20 C20         5.154831E-05  -3.194573E-04   1.118108E-04
   21 C21        -1.961902E-04   1.158227E-04  -1.528058E-05
   22 C22         1.875828E-04  -1.715022E-04  -1.427944E-04
   23 C23         1.729978E-04  -3.864112E-04   6.943619E-04
   24 C24        -1.024459E-03  -1.488233E-03  -8.947385E-04
   25 C25         8.295418E-04   6.132543E-04  -3.695458E-04
   26 C26        -1.290944E-04  -8.616301E-05   4.164726E-05
   27 C27         1.888087E-04  -7.983272E-06   5.341968E-06
   28 C28        -3.336682E-04  -1.188121E-04   2.522112E-04
   29 C29        -2.203889E-04   3.895331E-04  -7.249783E-04
   30 C30         6.141540E-04  -8.645982E-04  -2.999789E-04
   31 C31        -6.493137E-05  -5.970163E-04  -8.238611E-04
   32 C32         2.908427E-04   5.358799E-04   3.355253E-05
   33 C33         5.264798E-04   1.070479E-04   7.110550E-04
   34 C34        -4.905539E-04   7.466591E-05  -5.214052E-04
   35 C35         4.272944E-04  -6.617781E-06   2.395270E-04
   36 C36         6.094692E-04   4.179148E-04   2.550764E-05
   37 C37        -3.457954E-04  -2.151213E-04   1.123759E-03
   38 O38        -1.352005E-04  -4.715076E-04   2.418412E-04
   39 O39         4.376514E-04  -6.675503E-04  -7.830656E-04
   40 C40        -1.278441E-03   9.138303E-04   1.279195E-03
   41 C41        -4.329146E-04   8.188761E-04  -2.841463E-04
   42 C42         3.181853E-05   1.390119E-04   3.495332E-04
   43 C43         9.759873E-05  -5.263066E-04   3.563928E-04
   44 H44        -4.842632E-05   2.706277E-05   6.169012E-05
   45 H45         2.968886E-05  -2.379854E-04   2.335773E-04
   46 H46         2.869919E-05   1.039424E-04   3.738433E-05
   47 H47         2.104324E-04   1.065941E-04   3.249847E-04
   48 H48        -5.400052E-04  -9.033749E-05  -9.975562E-05
   49 H49         1.500640E-04  -5.471286E-05  -5.229276E-04
   50 H50        -4.011866E-04  -2.819777E-04  -2.198959E-04
   51 H51        -3.291282E-04  -5.177114E-04  -4.412550E-04
   52 H52         1.492508E-04  -6.632687E-05  -5.991483E-04
   53 H53         1.772645E-04  -3.326798E-04   2.833676E-04
   54 H54        -1.418328E-04  -3.921778E-06  -9.929392E-05
   55 H55        -7.091356E-06   2.350299E-05   1.254432E-04
   56 H56        -8.724797E-06  -4.806218E-05   1.472241E-06
   57 H57        -1.420453E-04  -1.043396E-04  -6.743376E-05
   58 H58        -1.333550E-04   8.570156E-05  -1.897579E-04
   59 H59         1.180469E-04   3.000041E-04  -1.796107E-04
   60 H60        -1.534782E-04  -1.783402E-04   2.914069E-04
   61 H61         2.341046E-04  -2.228272E-04   5.789600E-04
   62 H62         1.377199E-05  -3.283169E-04  -3.958582E-05
   63 H63        -8.709073E-05   1.525053E-05  -9.898772E-05
   64 H64        -2.048802E-05  -3.086346E-05  -6.872153E-06
   65 H65         8.037879E-06  -6.639539E-05  -1.077197E-04
   66 H66         1.302786E-04   2.497990E-04   8.139598E-06
   67 H67         4.044825E-04  -4.886272E-07  -4.392841E-04
   68 H68        -8.044972E-05   8.258951E-05  -6.367774E-05
   69 H69         1.745226E-05   2.041726E-05  -7.186797E-05
   70 H70         4.337314E-05  -9.384277E-07  -6.022281E-05
   71 H71        -4.178333E-05   3.200603E-05   1.925962E-06
   72 H72        -3.000969E-04  -6.634426E-05   7.198656E-05
   73 H73         3.294190E-05  -1.539491E-05  -7.972101E-06
   74 H74         3.136046E-05  -6.647961E-05  -5.468127E-05
   75 H75        -1.481059E-04  -1.688687E-05  -4.765962E-05
   76 H76         7.984722E-05   5.023414E-06   1.134545E-04
   77 H77         4.892156E-04   3.272414E-04  -1.693459E-04
   78 H78        -6.807114E-05  -7.352951E-05   2.484568E-04
   79 H79        -4.303294E-04  -1.247797E-04  -6.524564E-04
   80 H80         8.427760E-05  -6.716436E-05   1.285378E-04
   81 H81         9.074166E-05  -3.249731E-05   1.447956E-05
   82 H82         1.035159E-05  -1.512886E-04  -1.205001E-04
   83 H83        -5.117843E-05  -2.922094E-06  -6.440277E-05
   84 H84         2.950363E-04  -1.570857E-04  -3.259467E-04
   85 H85        -3.533236E-05  -3.119171E-06   1.812631E-04
   86 H86         4.037200E-04   2.381811E-04   7.384900E-05
 -------------   -------------  -------------  -------------
     total        6.146366E-04  -1.198898E-04  -6.519075E-04
   
  Peak memory usage:   3553 Mb
  
  end of program der1b
   
 Time(der1b)  user:      110.3  user+sys:      110.3  wallclock:       16.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  25
  Total energy:     -2262.19376179447 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000053
   Cos(theta):   0.2613757
   Final level shift:  -2.7517086E-03
  
  energy change:          -2.2953E-04 .  (  5.0000E-05 )
  gradient maximum:        7.1303E-03 .  (  4.5000E-04 )
  gradient rms:            8.7303E-04 .  (  3.0000E-04 )
  displacement maximum:    1.0376E-01 .  (  1.8000E-03 )
  displacement rms:        1.7616E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -7.0642E-04
  step size:     0.29999
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -9.8347E-03     y:    -6.0234E-03     z:    -1.6429E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.5245487029     -4.9238916710     -4.2314924864 
  O2            3.0496297076     -3.6965811077     -4.7724985635 
  C3            3.2449210706     -2.6025367608     -3.8862031499 
  O4            2.3093847244     -1.5874072399     -4.1541513401 
  C5            0.9341701714     -1.9681930564     -4.0869927844 
  C6            0.4704327264     -2.5182221518     -2.7266867641 
  O7            0.8395429416     -3.8880589403     -2.5342535254 
  C8           -1.0504223969     -2.3503710670     -2.5653424403 
  O9           -1.4636568393     -3.0118175854     -1.3662749297 
  C10          -2.7445150522     -2.4533206836     -1.0501285518 
  C11          -3.8701247591     -3.1173369676     -1.8568104219 
  C12          -2.9617560848     -2.5781925594      0.4499356699 
  O13          -2.6517653564     -1.0582647086     -1.3951346501 
  C14          -1.6264174091     -0.9045337058     -2.3966912462 
  C15          -0.6391849755      0.1734705481     -1.9131263454 
  O16          -1.3656204734      1.3837258844     -1.6385098032 
  P17          -1.1286378924      1.4375589492      0.1225413304 
  C18          -2.8042672752      2.3038113881      0.1269928801 
  C19          -3.9702816552      1.5346757363      0.3032856427 
  C20          -5.2313291750      2.1379489942      0.2469229657 
  C21          -5.3444685929      3.5169020922      0.0147247847 
  C22          -4.1881626528      4.2847297597     -0.1673873466 
  C23          -2.9219113738      3.6820211689     -0.1155170402 
  C24          -1.3063897571      0.8422663259      1.9258433754 
  C25          -0.6884923519     -0.3198019873      2.4225920765 
  C26          -0.7936212871     -0.6785034577      3.7750946587 
  C27          -1.5154096882      0.1243371645      4.6654276217 
  C28          -2.1283368433      1.2932690577      4.1919712216 
  C29          -2.0323997446      1.6418480428      2.8385125433 
  C30           0.1320865099      2.7747226345      0.3017121470 
  C31           0.5475538912      3.4432806790     -0.8663407940 
  C32           1.5134690334      4.4545501404     -0.7938702410 
  C33           2.0825177987      4.7994511946      0.4395718280 
  C34           1.6827789138      4.1266635303      1.6015415671 
  C35           0.7122092000      3.1184832156      1.5375161419 
  C36          -0.0477598919     -0.0956839934     -0.5401781947 
  C37           1.4453554449      0.0807143802     -0.4426407803 
  O38           2.1357936532      0.6454447428     -1.2864777755 
  O39           1.9127817311     -0.4779391340      0.7065469191 
  C40           3.3660547318     -0.4855040031      1.0020086867 
  C41           4.0958757216     -1.2732069734     -0.0934447441 
  C42           3.4225797377     -1.2250079717      2.3433301674 
  C43           3.8807870378      0.9521916817      1.1399451213 
  H44           3.2552431812     -5.7130484730     -4.9505417347 
  H45           3.0549417161     -5.1392473175     -3.2518563235 
  H46           4.6270751586     -4.9314554167     -4.1093881797 
  H47           4.2284056853     -2.1227063268     -4.0654971966 
  H48           3.1903634098     -2.9572700860     -2.8341687338 
  H49           0.6934172117     -2.7138174070     -4.8721530055 
  H50           0.3896921358     -1.0391488984     -4.3252346036 
  H51           0.9916692024     -1.9744006191     -1.9251202811 
  H52           0.4565141403     -4.3887835932     -3.2797395145 
  H53          -1.5348379545     -2.8273611822     -3.4485280439 
  H54          -4.8300075831     -2.6304244986     -1.6261718613 
  H55          -3.6960253069     -3.0204220833     -2.9389204361 
  H56          -3.9422993933     -4.1868348276     -1.6051189977 
  H57          -2.1669120728     -2.0534227551      0.9982486063 
  H58          -3.9317531792     -2.1393097172      0.7281997959 
  H59          -2.9610369049     -3.6387742265      0.7422621505 
  H60          -2.0916624763     -0.5549657558     -3.3374900057 
  H61           0.1446834774      0.3625308991     -2.6687636128 
  H62          -3.8881175539      0.4589321137      0.4876765354 
  H63          -6.1309730835      1.5298413605      0.3886516009 
  H64          -6.3311210293      3.9895434367     -0.0221329191 
