Job J1_10538_2111 started on hpc-21-31.cm.cluster at Wed May 29 12:20:24 2024
jobid: hpc-21-31-0-66577ff6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10538_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10538_2111#hpc-21-31-0-66577ff6
  Maestro file (input):  J1_10538_2111.mae
  Maestro file (output): J1_10538_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1163
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    -0.04041    -0.03571    -0.03289    -0.02404     0.00805     0.03350
     0.04223     0.04595
 
  Peak memory usage:   3716 Mb
  
  end of program scf
   
 Time(scf)  user:      403.7  user+sys:      403.7  wallclock:       60.6
  
  start of program der1a
  
  Peak memory usage:   2618 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.2  user+sys:        5.2  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2584 Mb
  
  end of program rwr
   
 Time(rwr)  user:      135.6  user+sys:      135.6  wallclock:       18.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -6.364939E-05   1.226771E-04  -4.196083E-04
    2 O2         -2.472965E-04  -4.104842E-04  -1.812857E-04
    3 C3          2.345979E-04  -1.360223E-04   2.036527E-04
    4 C4          8.593724E-04   5.844281E-04   1.105523E-04
    5 C5         -2.291076E-03   5.722760E-04  -4.425485E-05
    6 C6         -5.158072E-04  -1.327539E-03  -5.673623E-04
    7 C7          1.224751E-03  -3.001129E-04  -1.050959E-03
    8 C8         -1.863908E-04   8.951717E-04  -1.199510E-04
    9 C9         -5.909372E-04  -1.039746E-03   1.153154E-03
   10 C10         9.385922E-04   8.472213E-04  -8.966478E-04
   11 C11         1.503240E-04   3.826964E-04  -5.330599E-05
   12 C12         8.740399E-04  -1.675493E-04  -1.915180E-04
   13 O13        -1.679680E-03  -9.490883E-04  -6.985547E-04
   14 P14         1.576445E-03   7.297564E-04  -1.903374E-04
   15 C15         4.275299E-04   1.214188E-04   7.608083E-04
   16 C16        -1.790911E-04  -3.398592E-04   3.053623E-04
   17 C17         2.592596E-04  -2.125740E-05   2.783609E-06
   18 C18         1.588018E-04  -1.039570E-04   3.499677E-04
   19 C19         6.082234E-05  -1.010068E-04  -1.130791E-04
   20 C20         1.552654E-04   3.135872E-04  -2.950292E-04
   21 C21        -1.360584E-03   3.459975E-04  -4.878108E-04
   22 C22        -8.425170E-05   6.809312E-04  -5.517895E-04
   23 C23        -1.992355E-04  -1.922654E-04   5.199716E-05
   24 C24         1.073194E-04  -1.480069E-05  -1.107691E-04
   25 C25         2.399313E-04   4.245993E-04   6.256267E-05
   26 C26         4.539578E-04   5.013012E-04  -6.223069E-04
   27 C27        -3.035575E-04  -3.558188E-04   6.150894E-04
   28 C28         2.451022E-04  -2.023920E-04   2.328291E-04
   29 C29         7.159370E-05   2.212419E-04  -1.180033E-04
   30 C30        -1.179290E-04   2.725847E-04  -8.213630E-06
   31 C31        -8.483752E-05  -1.025415E-04   5.219015E-05
   32 C32         4.187835E-04  -9.166081E-05  -2.027533E-04
   33 C33         4.272150E-04   9.264523E-04   7.323266E-04
   34 C34         1.355342E-04  -7.752743E-05   4.182068E-05
   35 C35         2.022405E-04   9.644176E-05  -1.193507E-04
   36 C36        -9.640469E-06   4.203277E-06   1.415020E-05
   37 C37        -2.385744E-05  -1.080773E-03   2.573720E-04
   38 O38         3.528874E-05  -1.754403E-05  -1.203476E-04
   39 Si39       -1.638311E-04  -1.826979E-04   2.997925E-04
   40 C40        -1.116514E-04  -5.628961E-05  -9.275737E-05
   41 C41         1.930797E-04   1.189658E-04  -3.421569E-05
   42 C42         8.812605E-05  -5.060447E-05  -7.418030E-05
   43 C43         4.916248E-04  -2.223464E-05   1.085858E-03
   44 C44        -3.768602E-04   3.141002E-04  -7.275250E-05
   45 C45         7.599874E-04   2.688576E-05  -2.104753E-04
   46 C46         5.680755E-04   9.661801E-04  -1.786189E-03
   47 C47         5.547746E-04  -2.926572E-04   2.554292E-05
   48 C48        -3.765910E-04  -3.786926E-04   2.107734E-03
   49 C49         2.566887E-04  -3.671084E-05  -4.039102E-04
   50 C50        -6.696270E-04   1.467822E-04   3.021736E-04
   51 C51         1.649814E-04   4.555716E-04  -2.184718E-05
   52 C52        -1.408698E-04  -2.047360E-04  -2.302887E-04
   53 C53        -1.244369E-03   4.212549E-04   1.647620E-03
   54 C54         1.791733E-03  -1.101479E-03  -9.627949E-04
   55 H55         5.431100E-05  -4.029061E-05  -1.005959E-04
   56 H56        -1.715856E-04   4.267290E-05  -2.339469E-05
   57 H57        -5.891632E-05   2.851800E-05   7.161621E-06
   58 H58         2.394246E-04   4.862134E-04  -6.149473E-05
   59 H59         2.159249E-04   5.302693E-04  -1.551827E-05
   60 H60         4.944371E-05   4.808918E-05  -1.342113E-04
   61 H61        -9.457171E-04  -3.433087E-04   1.048973E-04
   62 H62        -2.947634E-04  -9.222365E-06  -1.535380E-04
   63 H63         7.443945E-04   3.939108E-04   5.790796E-05
   64 H64        -1.500566E-04  -6.813402E-05   1.290907E-05
   65 H65        -3.862792E-04   5.612532E-04   1.059476E-05
   66 H66        -3.609643E-04   4.815098E-04  -1.171141E-04
   67 H67        -4.814167E-04  -6.053687E-04  -4.627974E-05
   68 H68         3.394244E-04  -3.556841E-04   4.536275E-04
   69 H69        -7.403055E-05  -5.504428E-05  -1.096666E-04
   70 H70        -2.715866E-04  -1.127963E-04   5.208687E-05
   71 H71        -5.786468E-05  -2.913658E-05  -3.151608E-05
   72 H72         1.008074E-04  -5.782736E-05  -8.142144E-06
   73 H73         1.740773E-04   3.249923E-05   5.160518E-04
   74 H74         5.330018E-05   1.225298E-04  -8.084899E-05
   75 H75         1.260318E-04  -3.897527E-05   1.419684E-05
   76 H76         1.023833E-04  -5.046858E-05   6.298017E-05
   77 H77        -4.384672E-06   7.936787E-05   9.804372E-05
   78 H78        -4.189827E-04  -2.737575E-04  -3.834898E-04
   79 H79         8.300914E-05  -9.294938E-05  -1.096153E-04
   80 H80        -1.021454E-05  -1.044652E-05  -1.564023E-04
   81 H81        -8.225863E-05  -8.020273E-05  -3.052134E-05
   82 H82        -1.385184E-04   5.704495E-04   1.773267E-04
   83 H83        -1.531141E-04  -4.549589E-05   2.843746E-07
   84 H84         6.165353E-05  -8.101811E-05  -4.133130E-05
   85 H85        -5.951519E-05  -9.500833E-05   9.378569E-05
   86 H86        -7.836931E-05  -9.311972E-05   1.091063E-04
   87 H87        -1.800695E-04  -8.930168E-05   1.849984E-05
   88 H88        -3.273468E-04  -2.447456E-04   2.035340E-04
   89 H89         7.041778E-05  -3.931414E-04  -5.045878E-04
   90 H90        -3.573721E-05  -2.560775E-04   5.018846E-05
   91 H91         4.041843E-05  -5.618147E-05  -6.893257E-05
   92 H92         5.455511E-05   3.029627E-05   3.475405E-05
   93 H93        -5.360528E-06   5.044429E-05  -4.749507E-05
   94 H94        -1.208653E-04  -3.806104E-04  -9.382435E-05
   95 H95        -1.548847E-04  -8.745859E-04   8.188845E-06
   96 H96        -3.578417E-05  -1.991796E-04   6.870653E-05
   97 H97         5.836066E-05  -4.277382E-05   4.797782E-06
   98 H98        -4.440359E-05  -4.466528E-05  -6.712546E-05
   99 H99         1.238219E-06   1.499901E-04  -5.075664E-05
  100 H100       -1.573189E-04  -1.530249E-04   7.645171E-05
  101 H101        8.140574E-05  -1.009579E-04   9.091806E-05
  102 H102        1.411316E-04   7.293070E-05   2.155204E-05
  103 H103        1.888833E-04  -3.575124E-04   3.131187E-04
  104 H104        6.139588E-05  -4.643478E-05   6.259030E-05
  105 H105       -5.581770E-05  -1.184274E-04   1.972670E-05
  106 H106       -1.675723E-04   1.515982E-04  -1.168564E-04
  107 H107       -4.300324E-04  -2.626850E-04  -1.920219E-04
  108 H108       -1.702777E-04  -1.738988E-04   1.815597E-04
  109 H109       -2.942420E-04  -4.688998E-04  -2.080038E-04
  110 H110        1.827834E-04  -1.731492E-04  -1.257823E-04
  111 H111        2.975375E-05  -3.751055E-05  -4.045264E-04
  112 H112        7.955037E-04   1.959446E-04   2.780466E-04
  113 H113        6.976404E-04   5.273408E-04   3.941509E-04
  114 H114        3.156381E-04  -3.310053E-05  -2.109212E-04
  115 H115       -4.629656E-05   1.118692E-05  -8.052765E-05
  116 H116        1.394466E-04  -1.910268E-04  -1.242643E-04
  117 H117       -9.070824E-04  -2.913400E-04  -1.247072E-04
  118 H118        1.947374E-04   6.787719E-05   2.997520E-05
  119 H119       -3.046582E-05   7.269919E-05  -9.791820E-05
  120 H120        1.526419E-04  -4.877226E-05   1.798043E-04
  121 H121        1.905367E-04   2.380010E-04  -1.074305E-04
  122 H122       -1.004869E-04  -7.519979E-05   9.834486E-05
  123 H123        2.383788E-05   2.100053E-04  -1.073536E-05
 -------------   -------------  -------------  -------------
     total        1.406146E-03  -1.361182E-03  -9.715375E-04
   
  Peak memory usage:   3583 Mb
  
  end of program der1b
   
 Time(der1b)  user:      127.8  user+sys:      127.8  wallclock:       17.3
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  21
  Total energy:     -2762.31733489485 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3001132
   Cos(theta):   0.2492490
   Final level shift:  -1.3723130E-02
  
  energy change:          -1.8476E-03 .  (  5.0000E-05 )
  gradient maximum:        1.0852E-02 .  (  4.5000E-04 )
  gradient rms:            1.4672E-03 .  (  3.0000E-04 )
  displacement maximum:    1.1176E-01 .  (  1.8000E-03 )
  displacement rms:        1.4498E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -1.7473E-03
  step size:     0.29993
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.0027E-02     y:     6.6797E-04     z:     4.2362E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -6.9307620102     -1.8078453629     -7.2383857318 
  O2           -7.6231514237     -2.6805052145     -6.3616168956 
  C3           -7.0840285896     -2.6838060420     -5.0322543358 
  C4           -5.8235407181     -3.5678785625     -4.9321185078 
  C5           -5.2779351950     -3.7342905320     -3.4780118933 
  C6           -3.7783024369     -3.3960735243     -3.2863687566 
  C7           -3.2725768109     -3.8627909474     -1.8854934421 
  C8           -2.9161771151     -2.5829679123     -1.1097614162 
  C9           -2.4721026987     -1.5573246448     -2.1777788898 
  C10          -0.9399678402     -1.5277386897     -2.4491391656 
  C11          -0.1819399640     -2.8603804617     -2.3445408708 
  C12          -0.2245425502     -0.4307057428     -1.6266201579 
  O13          -0.8351877349      0.8410024700     -1.8354180878 
  P14          -0.8339803224      1.3692228620     -0.0961175618 
  C15          -2.6679800380      1.3793409590      0.0645826942 
  C16          -3.3298835060      0.3992290968      0.8298292539 
  C17          -4.7291492791      0.3656958166      0.8911293629 
  C18          -5.4857039433      1.3112353260      0.1851754622 
  C19          -4.8333654434      2.2886751068     -0.5796381677 
  C20          -3.4344012210      2.3234447259     -0.6427142142 
  C21          -0.3666512970      1.8053818866      1.7216056298 
  C22          -1.2564799055      1.9342888469      2.8054728295 
  C23          -0.7961007319      2.2685134521      4.0890964800 
  C24           0.5689656027      2.4739946980      4.3200124571 
  C25           1.4708384540      2.3607364522      3.2514581702 
  C26           1.0026578186      2.0409472291      1.9712493685 
  C27          -0.2507856432      3.0605359059     -0.6784222845 
  C28          -0.5713350771      4.2091079928      0.0764940899 
  C29          -0.1788538648      5.4789926636     -0.3594343540 
  C30           0.5782886228      5.6182464953     -1.5321630932 
  C31           0.9128838485      4.4838638869     -2.2801778448 
  C32           0.4852832169      3.2135969062     -1.8675399865 
  C33          -0.2237826226     -0.4686431835     -0.0885848269 
  C34           1.0402930713     -0.9912376205      0.6063662240 
  C35           0.8298194022     -1.9680700421      1.7926505278 
  C36           2.1947670076     -2.5570238519      2.1889171008 
  C37           0.1865821960     -1.2686888323      2.9973778880 
  O38          -0.0085608318     -3.0347086378      1.2918277716 
  Si39         -0.9351416391     -4.1764616478      2.1295852050 
  C40          -0.0419991557     -4.9351018642      3.6213025672 
  C41          -2.5820597432     -3.4264360299      2.6951918096 
  C42          -1.2431608186     -5.5336461815      0.8578361706 
  C43          -3.4107057386     -1.8719774439     -3.4145311393 
  C44          -2.7329131834     -1.5782414500     -4.7670359004 
  C45          -4.6949814978     -0.9886402003     -3.3535925354 
  C46          -5.8696858002     -1.4422006575     -2.4557180254 
  C47          -6.1546394217     -2.9770040456     -2.4429344630 
  C48          -7.6515718679     -3.4095416849     -2.5956115842 
  C49          -7.7794796355     -4.8889984294     -2.1592882483 
  C50          -8.6575574072     -2.5676480407     -1.7509397415 
  C51          -9.9852373304     -2.5602270305     -2.5539833661 
  C52          -9.5597790484     -2.6502024267     -4.0257361732 
  C53          -9.2776287349     -4.0280635982     -4.5997517111 
  C54          -8.1419005900     -3.1818921253     -4.0609356289 
  H55          -7.4657348155     -1.8299448636     -8.2007708325 
  H56          -5.8796943647     -2.1164230527     -7.4155430714 
  H57          -6.9200950353     -0.7632052792     -6.8606731098 
  H58          -6.8335727034     -1.6363567026     -4.7743780685 
  H59          -5.0391145013     -3.1729692967     -5.5990585928 
  H60          -6.1076577951     -4.5524438704     -5.3431635295 
  H61          -5.3512691575     -4.8082528433     -3.2330709514 
  H62          -3.2238923712     -3.9548283585     -4.0640576496 
  H63          -2.3809696046     -4.4995674178     -2.0089731774 
  H64          -4.0145274426     -4.4841269310     -1.3549016779 
  H65          -2.1432046530     -2.7560007283     -0.3441550513 
  H66          -3.8087585639     -2.2025077556     -0.5818669662 
  H67          -2.7113632621     -0.5325940128     -1.8480954957 
  H68          -0.8023755854     -1.1551511674     -3.4789746945 
  H69          -0.2485040360     -3.2988819797     -1.3347740090 
  H70          -0.5548788500     -3.5987644064     -3.0729245002 
  H71           0.8908053254     -2.7066119263     -2.5597567607 
  H72           0.8342685438     -0.4100579301     -1.9791271039 
  H73          -2.7573717544     -0.3560333706      1.3762913045 
  H74          -5.2239231446     -0.4063616079      1.4892563708 
  H75          -6.5788844572      1.2823965537      0.2256359515 
  H76          -5.4176513110      3.0260524885     -1.1389300059 
  H77          -2.9321322228      3.0761889155     -1.2571553087 
  H78          -2.3300508567      1.7922539897      2.6528739611 
  H79          -1.5130919308      2.3749464906      4.9100617547 
  H80           0.9279728065      2.7324509855      5.3211306833 
  H81           2.5392621873      2.5371340063      3.4131106451 
  H82           1.7168453679      2.0086153959      1.1386641245 
  H83          -1.1290730908      4.1083069863      1.0120042981 
  H84          -0.4548344104      6.3617663897      0.2260511210 
  H85           0.9027079478      6.6104204966     -1.8618423727 
  H86           1.5016794314      4.5849326199     -3.1975061752 
  H87           0.6984192853      2.3299290056     -2.4709666146 
  H88          -1.0966864068     -1.0315277142      0.2856159351 
  H89           1.6818763399     -0.1680804029      0.9627558657 
  H90           1.6281115320     -1.5335867348     -0.1570870843 
  H91           2.6195279054     -3.1260199863      1.3464823747 
  H92           2.9020157638     -1.7567732975      2.4647403457 
  H93           2.0959961279     -3.2344506439      3.0516648536 
  H94          -0.8073033017     -0.8710236281      2.7481754823 
  H95           0.8018754399     -0.4200570082      3.3350817420 
  H96           0.0778420859     -1.9674246572      3.8425034659 
  H97          -0.6695095895     -5.7366041523      4.0488083963 
  H98           0.9170136857     -5.3884657721      3.3221671147 
  H99           0.1595002064     -4.2118659040      4.4277213669 
  H100         -3.2322585494     -4.2054899249      3.1284196694 
  H101         -3.1186745094     -2.9790572789      1.8423237249 
  H102         -2.4385111908     -2.6461160081      3.4598205179 
  H103         -1.7689563148     -5.1457501173     -0.0283651250 
  H104         -0.2903676734     -5.9730281779      0.5205546460 
  H105         -1.8574488542     -6.3420830517      1.2891462525 
  H106         -2.4024761339     -0.5259386446     -4.8279916035 
  H107         -1.8545180771     -2.2221551662     -4.9393720428 
  H108         -3.4331710991     -1.7526135037     -5.6021531082 
  H109         -5.0717818013     -0.9056667837     -4.3888372229 
  H110         -4.4116305697      0.0412873478     -3.0703429987 
  H111         -5.7003889536     -1.0925287183     -1.4238067455 
  H112         -6.7598116672     -0.8866757382     -2.8048622695 
  H113         -5.8506551934     -3.3483817233     -1.4477106382 
  H114         -7.3388384309     -5.5812946068     -2.8925493006 
  H115         -7.2787665316     -5.0486272218     -1.1883760023 
  H116         -8.8349390248     -5.1789810244     -2.0299982978 
  H117         -8.2921431032     -1.5320942886     -1.6480770859 
  H118         -8.7745967366     -2.9683061241     -0.7282716356 
  H119        -10.5759674577     -1.6508720024     -2.3540767509 
  H120        -10.6277807120     -3.4155748418     -2.2760407436 
  H121         -9.8710496310     -1.8687207802     -4.7265290700 
  H122         -9.6124260274     -4.9074020073     -4.0411979507 
  H123         -9.3230432148     -4.1290119394     -5.6869529096 
   
  nuclear repulsion energy.......    8768.227924965 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  21   /
 -------------------------------------------------
   
  Peak memory usage:   2588 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.8  user+sys:        7.8  wallclock:        1.8
  
  start of program onee
  
  smallest eigenvalue of S:    4.870E-04
  number of canonical orbitals.....         1161
  Peak memory usage:   2595 Mb
  
  end of program onee
   
 Time(onee)  user:       12.7  user+sys:       12.7  wallclock:        2.9
  
  start of program probe
  
  Peak memory usage:   2531 Mb
  
  end of program probe
   
 Time(probe)  user:        8.9  user+sys:        8.9  wallclock:        1.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       C4       C5       C6       C7
  grid # 1       77      111       91       86       90       91       86
  grid # 2      267      434      308      291      323      320      294
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       86       92       90       77       91      111      492
  grid # 2      290      326      323      271      314      447      492
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    23576    22380
  grid # 7      694      694      694      694      694      722      652
  grid # 8      358      358      358      358      358      382      326
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       95       95       96       96       95      100
  grid # 2      361      327      337      336      340      338      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       95       96       96       94      100       95
  grid # 2      332      335      334      334      332      363      333
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       97       95       91       86       96
  grid # 2      338      338      339      338      317      290      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38     Si39      C40      C41      C42
  grid # 1       77       78      110      473       79       77       78
  grid # 2      273      270      429      473      270      274      273
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     8452     5488     5488     5488
  grid # 6    12848    12848    23576    22298    12848    12848    12848
  grid # 7      694      694      722      634      694      694      694
  grid # 8      358      358      382      340      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       97       77       87       88       92       98       79
  grid # 2      349      270      296      294      321      350      268
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      H55      H56
  grid # 1       86       86       93       82       96      112      107
  grid # 2      293      295      317      293      347      448      428
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    14036    14036
  grid # 7      694      694      694      694      694      744      744
  grid # 8      358      358      358      358      358      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111       97      101      108      103      107      103
  grid # 2      437      395      403      433      411      420      413
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      104       99      103      100      100      101      103
  grid # 2      415      393      407      400      409      403      421
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      110      102      115      117      117      110
  grid # 2      430      419      407      439      445      450      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      118      117      117      110      110      118
  grid # 2      428      450      450      449      427      430      451
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      110       98      102      101      110
  grid # 2      451      452      428      392      408      416      436
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      105      101      104      104      107      106
  grid # 2      434      419      400      417      413      439      431
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      105      107      104      106       99      109      107
  grid # 2      425      442      417      428      407      439      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      107      102      105       98      105      102      102
  grid # 2      428      416      417      399      415      403      403
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      100      104      107      105      103      111      112
  grid # 2      402      421      424      418      417      432      440
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H120     H121     H122     H123    total
  grid # 1      109      114      109      111    13086
  grid # 2      433      444      428      435    46967
  grid # 3     4390     4390     4390     4390   539970
  grid # 4     1192     1192     1192     1192   146616
  grid # 5     5488     5488     5488     5488   680952
  grid # 6    14036    14036    14036    14036  1713442
