Job J1_10105_2111 started on hpc-90-11.cm.cluster at Wed May 29 10:37:34 2024
jobid: hpc-90-11-0-665767dc

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10105_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10105_2111#hpc-90-11-0-665767dc
  Maestro file (input):  J1_10105_2111.mae
  Maestro file (output): J1_10105_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1064
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      107      101      101      102      114      118
  grid # 2      434      426      397      408      416      440      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      115      108      113      117      114
  grid # 2      451      451      436      415      435      448      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      110      107      118      118      118      110      110
  grid # 2      423      428      450      450      449      428      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102    total
  grid # 1      118      118      118      110    10961
  grid # 2      450      451      451      428    39584
  grid # 3     4304     4304     4304     4304   439008
  grid # 4     1192     1192     1192     1192   121584
  grid # 5     5226     5226     5226     5226   535902
  grid # 6    13718    13718    13718    13718  1425916
  grid # 7      744      744      744      744    72936
  grid # 8      382      382      382      382    37640
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      152.1  user+sys:      152.1  wallclock:       24.3
  
  start of program rwr
  
  Peak memory usage:   2617 Mb
  
  end of program rwr
   
 Time(rwr)  user:       96.5  user+sys:       96.5  wallclock:       14.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2684.03905385986           3.7E-04  1.2E-02
etot    2  Y  Y  6  M   -2684.11860246917  8.0E-02  7.0E-05  9.9E-04
etot    3  N  Y  2  U   -2684.11694625228 -1.7E-03  5.0E-05  2.2E-03
etot    4  N  Y  2  U   -2684.11860377892  1.7E-03  1.4E-05  8.1E-04
etot    5  N  Y  2  U   -2684.11872421327  1.2E-04  5.5E-06  3.3E-04
etot    6  N  Y  2  U   -2684.11874594253  2.2E-05  2.2E-06  7.2E-05
etot    7  N  N  2  U   -2684.11874748204  1.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8289.70062536526
   (E)  Total one-electron terms.....  -20182.37061383972
   (I)  Total two-electron terms.....    9208.55124099242
   (J)    Coulomb....................    9561.02021633177
   (K)    Exchange+Correlation.......    -352.46897533936
   (L)  Electronic energy............  -10973.81937284730  (E+I)
   (N0) D3 correction................      -0.09620876927
   (N)  Total energy.................   -2684.21495625131  (A+L+N0)
   (O)  Gas phase energy.............   -2684.21495625131
  
 SCFE: SCF energy: DFT(pbe-d3)     -2684.21495625131 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17283
 LUMO energy:    -0.05481
 
  Orbital energies (hartrees): 
   -76.40605   -18.82922   -18.77750   -18.77578   -18.76931   -18.75035
   -18.74714   -18.73746   -10.02999    -9.95805    -9.95328    -9.94564
    -9.94229    -9.94178    -9.93580    -9.93088    -9.92648    -9.91842
    -9.91607    -9.91533    -9.91165    -9.91138    -9.91090    -9.91032
    -9.90953    -9.90943    -9.90587    -9.90534    -9.90467    -9.90381
    -9.90371    -9.90339    -9.90335    -9.90313    -9.90296    -9.90292
    -9.90268    -9.90262    -9.90221    -9.90208    -9.90164    -9.90158
    -9.90143    -9.90023    -9.89940    -9.89923    -9.89921    -9.89571
    -9.89431    -9.89219    -9.89182    -9.89142    -9.89085    -9.88988
    -9.88797    -6.37460    -4.59273    -4.59262    -4.59204    -1.01634
    -0.94692    -0.93266    -0.92904    -0.91563    -0.89998    -0.89899
    -0.78017    -0.77201    -0.76979    -0.76902    -0.76621    -0.75814
    -0.71516    -0.71142    -0.69575    -0.68861    -0.67973    -0.67602
    -0.67315    -0.67168    -0.66855    -0.66646    -0.66570    -0.66497
    -0.66197    -0.65543    -0.65498    -0.63642    -0.61482    -0.60030
    -0.59160    -0.58319    -0.55679    -0.54655    -0.54333    -0.53934
    -0.53717    -0.53697    -0.53337    -0.52956    -0.52771    -0.52669
    -0.51916    -0.51667    -0.51409    -0.50295    -0.49575    -0.48998
    -0.46951    -0.46719    -0.46299    -0.45867    -0.45712    -0.44834
    -0.44790    -0.44271    -0.43988    -0.43284    -0.42641    -0.42474
    -0.41734    -0.41229    -0.41166    -0.40599    -0.40180    -0.40095
    -0.40009    -0.39947    -0.39743    -0.39478    -0.39437    -0.39017
    -0.38949    -0.38882    -0.38637    -0.38471    -0.37828    -0.37537
    -0.37234    -0.36842    -0.36600    -0.36520    -0.36435    -0.36361
    -0.36150    -0.36107    -0.35763    -0.35463    -0.35136    -0.34635
    -0.34408    -0.33776    -0.33234    -0.33188    -0.32868    -0.32247
    -0.31982    -0.31868    -0.31708    -0.31488    -0.31090    -0.31004
    -0.30876    -0.30379    -0.30352    -0.30135    -0.29834    -0.29528
    -0.29345    -0.29176    -0.29077    -0.28874    -0.28467    -0.27892
    -0.27627    -0.27406    -0.27175    -0.26739    -0.26272    -0.25752
    -0.24269    -0.24224    -0.23243    -0.22969    -0.22873    -0.22362
    -0.22333    -0.21969    -0.21885    -0.21675    -0.21457    -0.21263
    -0.20973    -0.20833    -0.20628    -0.20453    -0.19946    -0.18972
    -0.18111    -0.17283    -0.05481    -0.04336    -0.04145    -0.03695
    -0.03493    -0.03442    -0.03118    -0.02991    -0.02783    -0.02728
 
  Peak memory usage:   3671 Mb
  
  end of program scf
   
 Time(scf)  user:      434.0  user+sys:      434.0  wallclock:       73.3
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.3  user+sys:        6.3  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2565 Mb
  
  end of program rwr
   
 Time(rwr)  user:      112.9  user+sys:      112.9  wallclock:       15.4
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.346236E-03  -3.909108E-04  -1.175828E-03
    2 O2         -6.720983E-05   4.268425E-03  -8.651787E-04
    3 C3          5.636818E-04   2.627690E-03   4.305447E-03
    4 O4         -2.653409E-04  -7.819368E-03  -2.634932E-03
    5 C5         -7.645139E-04   2.045591E-03   4.569305E-04
    6 C6          4.370730E-04  -1.323313E-03  -1.225216E-03
    7 C7         -3.808988E-05   4.354318E-04  -1.906950E-03
    8 O8          1.416367E-04  -2.996330E-05   8.923635E-04
    9 C9          2.824367E-04  -8.551807E-04  -8.872958E-04
   10 C10         1.070062E-03   4.010113E-04   5.419541E-05
   11 C11        -6.530036E-05   1.319654E-03  -3.008704E-04
   12 C12        -5.536213E-04   3.083742E-04  -4.788331E-04
   13 C13        -7.175870E-04  -5.323330E-04  -2.525292E-04
   14 C14        -4.588272E-04  -5.779891E-04   8.208141E-05
   15 C15         9.237256E-04  -1.097254E-04   9.916348E-04
   16 C16        -4.531284E-04   4.263927E-04   5.281822E-04
   17 O17         1.273289E-03  -2.993516E-03  -4.802735E-04
   18 C18         1.088458E-03  -6.805652E-04   1.556704E-03
   19 C19        -2.988826E-03   1.725735E-03   5.830963E-04
   20 C20         1.006103E-03  -5.941445E-04  -1.175521E-03
   21 C21         1.422700E-03   7.780354E-06   6.425430E-04
   22 C22         9.720435E-04   1.945606E-04   8.578413E-04
   23 C23        -9.437945E-04  -7.685674E-04   6.156205E-05
   24 C24         5.044733E-04  -3.322404E-04  -6.778393E-04
   25 C25         1.382592E-03  -1.612270E-03   3.915330E-04
   26 O26        -1.775758E-03   1.867717E-03   4.343431E-04
   27 C27         1.067322E-03  -2.337352E-04  -7.138290E-04
   28 O28        -1.213526E-03  -3.413192E-04  -1.467980E-04
   29 C29         6.918386E-04  -2.384674E-04   1.381836E-03
   30 C30         7.797283E-04   2.752200E-04  -2.100921E-04
   31 C31         1.690203E-04   6.080051E-04  -5.173301E-04
   32 C32         8.811611E-04  -4.152253E-04   2.346614E-04
   33 C33        -3.396967E-04  -6.487868E-05   1.083375E-03
   34 C34        -2.764458E-04  -1.636832E-03  -3.366894E-04
   35 C35        -1.172417E-03   6.179658E-04  -8.244899E-05
   36 O36         1.310279E-03  -1.625823E-03  -1.450039E-03
   37 P37        -2.033138E-03  -9.750626E-04   1.624631E-03
   38 C38         1.398631E-03   7.248450E-04   2.640971E-04
   39 C39         1.107655E-05   8.926837E-04  -8.496838E-04
   40 C40        -1.436453E-03   3.448415E-05  -8.357161E-04
   41 C41        -7.384850E-04  -9.797733E-04   1.049030E-04
   42 C42        -3.702154E-04  -5.300622E-04   8.531060E-04
   43 C43         8.045473E-05   7.157638E-04   1.044486E-03
   44 C44         1.337966E-03   2.702731E-03   1.307996E-03
   45 C45         1.292840E-04   9.006266E-04   7.721588E-04
   46 C46         3.223505E-04  -4.180490E-05  -7.657851E-04
   47 C47         4.953469E-04   6.483874E-04   2.467202E-04
   48 C48        -4.822419E-04  -9.547345E-04  -9.740857E-04
   49 C49        -5.653040E-04  -1.868553E-03   7.078936E-04
   50 C50        -9.160758E-04  -6.158982E-04  -1.807884E-03
   51 C51        -9.417161E-06   1.481018E-03  -2.242141E-04
   52 C52         7.862720E-04   2.686401E-04   8.293857E-04
   53 C53         3.312006E-04  -3.424335E-04   4.712563E-04
   54 C54         7.304503E-04  -6.798919E-04  -7.554160E-04
   55 C55        -2.207890E-03  -8.433173E-04   3.907840E-04
   56 H56         1.669507E-04  -2.642717E-04   8.211042E-04
   57 H57         7.057452E-04  -2.393002E-04   7.108859E-05
   58 H58        -1.264750E-04  -2.527995E-04  -4.534402E-04
   59 H59         6.532376E-04  -1.738225E-04  -1.631589E-04
   60 H60         4.958931E-04   1.955831E-04   9.534212E-05
   61 H61        -8.215018E-04   1.216609E-04  -5.510740E-04
   62 H62        -3.530114E-04   2.933178E-04  -2.787640E-04
   63 H63        -7.151219E-04   5.458246E-04  -1.142981E-04
   64 H64        -2.158966E-04  -5.709405E-04   1.663443E-04
   65 H65         1.259474E-04  -2.148646E-04   3.094305E-04
   66 H66         3.029902E-04   5.608162E-05   1.270778E-04
   67 H67         2.726589E-05   1.908450E-04  -1.948832E-04
   68 H68         5.485838E-04  -9.620673E-05   1.036594E-04
   69 H69        -5.771020E-04   5.552863E-04   7.521175E-04
   70 H70        -3.444855E-04   8.411052E-04  -4.500150E-04
   71 H71        -8.977983E-05   6.356754E-04   2.112021E-04
   72 H72        -2.596026E-04   1.245299E-04   4.969364E-04
   73 H73        -2.140466E-04  -2.271587E-04   1.291709E-04
   74 H74        -1.595008E-04   1.285840E-05  -2.162544E-04
   75 H75         2.431780E-04   1.904145E-04  -3.136302E-04
   76 H76        -1.880429E-04   3.117910E-04   1.420773E-04
   77 H77         2.698185E-04  -2.299073E-04  -1.182388E-04
   78 H78         6.098260E-04  -8.504356E-04   2.351183E-04
   79 H79        -4.620039E-04   6.237360E-04   1.106900E-05
   80 H80        -9.489614E-04  -2.765989E-05  -1.474779E-04
   81 H81         8.426343E-05   2.768890E-04   1.793330E-04
   82 H82        -3.257724E-05   7.793597E-06   5.902895E-04
   83 H83        -6.005469E-05  -4.337903E-04  -1.515426E-04
   84 H84        -2.420037E-04  -9.842575E-05  -2.966570E-04
   85 H85        -1.150019E-04   2.488019E-04  -7.242856E-05
   86 H86         3.195902E-04   9.861504E-05   6.580524E-05
   87 H87         2.736610E-04  -2.764267E-04   1.349483E-04
   88 H88         4.039736E-04  -5.903447E-04  -3.703379E-04
   89 H89        -1.722132E-04  -4.228203E-04   4.618005E-04
   90 H90         1.961526E-04   1.865180E-04   1.698883E-04
   91 H91         1.154849E-05  -5.874879E-05  -7.018135E-04
   92 H92        -3.408965E-04   2.640653E-04  -4.480637E-04
   93 H93        -4.025571E-04   3.412280E-05  -3.931024E-04
   94 H94        -3.452008E-04  -1.734557E-04   3.418850E-05
   95 H95        -7.713463E-05   1.113780E-05   2.529896E-04
   96 H96         1.761430E-04   9.908009E-05   2.528722E-04
   97 H97         6.078555E-04   1.186183E-04  -8.208524E-04
   98 H98         8.221625E-04  -4.570668E-05   1.189370E-04
   99 H99        -2.632324E-05  -1.903703E-04  -2.623415E-04
  100 H100       -2.679017E-04   1.996653E-04  -1.603804E-05
  101 H101       -3.894163E-06   2.033014E-04   2.361995E-04
  102 H102        2.506969E-04   8.367913E-05   1.607551E-04
 -------------   -------------  -------------  -------------
     total       -8.746925E-04  -4.415627E-03   1.219803E-03
   
  Peak memory usage:   3567 Mb
  
  end of program der1b
   
 Time(der1b)  user:      114.6  user+sys:      114.6  wallclock:       14.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   7
  Total energy:     -2684.21495625131 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3001173
   Cos(theta):   0.4406564
   Final level shift:  -2.8442707E-02
  
  energy change:          -4.5932E-03 .  (  5.0000E-05 )
  gradient maximum:        1.1981E-02 .  (  4.5000E-04 )
  gradient rms:            1.5800E-03 .  (  3.0000E-04 )
  displacement maximum:    9.6048E-02 .  (  1.8000E-03 )
  displacement rms:        1.5494E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -3.2155E-03
  step size:     0.29438
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.8667E-03     y:     7.4968E-03     z:    -1.7730E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            2.9368653291     -1.4476525018      2.3522910938 
  O2            2.2529593195     -0.5366401934      1.4665815503 
  C3            1.6995608384     -1.0976594704      0.3636532420 
  O4            1.7822746836     -2.2908710833      0.1009528458 
  C5            0.9222713378     -0.1156934163     -0.4809180429 
  C6            1.2397151733     -0.0038639790     -1.9972286346 
  C7            2.4782990080     -0.7876561681     -2.4680783520 
  O8            3.6065958840     -0.2963320125     -1.7324321314 
  C9            4.5930418322     -1.3070164579     -1.4396066480 
  C10           5.8255456848     -0.6458230908     -0.8760757697 
  C11           6.4013699693     -1.0861519149      0.3266025909 
  C12           7.5720891815     -0.4921784334      0.8213211756 
  C13           8.1796380754      0.5543424184      0.1152093482 
  C14           7.6120661611      0.9990933320     -1.0893109657 
  C15           6.4478604039      0.4014455894     -1.5814862224 
  C16           2.6476662228     -0.7588024840     -4.0086916106 
  O17           3.8344349841     -1.4869162672     -4.3823941196 
  C18           3.6222954246     -2.8854900420     -4.6207881036 
  C19           2.7611764375     -3.1520718710     -5.8372973237 
  C20           1.6480258845     -4.0062358863     -5.7729984604 
  C21           0.8253302496     -4.1952474479     -6.8939395699 
  C22           1.1043052191     -3.5155075010     -8.0866091118 
  C23           2.2082619884     -2.6497029109     -8.1536213900 
  C24           3.0267242547     -2.4619038544     -7.0346995301 
  C25           2.6928639044      0.6239161922     -4.6998065863 
  O26           2.6119528860      0.4802054468     -6.1235037814 
  C27           3.9987178748      1.3713444053     -4.4275484416 
  O28           3.9577244905      2.7260535178     -4.8720099099 
  C29           3.4452279711      3.5575681507     -3.8221144231 
  C30           3.1289499955      4.9276564656     -4.3611213362 
  C31           1.9987242744      5.1185781099     -5.1755219337 
  C32           1.6960641677      6.3838612850     -5.6904099929 
  C33           2.5232103272      7.4783270446     -5.3953710454 
  C34           3.6465150800      7.3028702786     -4.5764473685 
  C35           3.9487062845      6.0306782985     -4.0688337217 
  O36           1.3497431353      1.4040303516     -2.0835132209 
  P37           1.0587139931      1.7631485854     -0.2533933086 
  C38           2.6306892198      2.7066520994     -0.1524720386 
  C39           3.7873143295      2.1488170357      0.4224219419 
  C40           4.9701321609      2.8958801835      0.4805500023 
  C41           4.9993907801      4.2121879249     -0.0024715557 
  C42           3.8444362014      4.7740083383     -0.5647068323 
  C43           2.6663042235      4.0203852549     -0.6552912196 
  C44           0.6115984806      1.7797290244      1.6136135155 
  C45          -0.5250440567      1.0666358674      2.0499513582 
  C46          -0.9383794885      1.0939270949      3.3877908945 
  C47          -0.2298785789      1.8541241892      4.3293111575 
  C48           0.8877889497      2.5879756926      3.9127202767 
  C49           1.3018283703      2.5492798827      2.5713880617 
  C50          -0.3649907866      2.8637236199     -0.7034700388 
  C51          -1.1879324030      2.5617732941     -1.8037116628 
  C52          -2.2878996267      3.3757768112     -2.1080615222 
  C53          -2.5457288485      4.5244269507     -1.3484548922 
  C54          -1.7148934744      4.8441811097     -0.2651146318 
  C55          -0.6445781683      4.0074701811      0.0708583161 
  H56           3.7993646014     -1.9037753336      1.8438633478 
  H57           2.2505682993     -2.2402750151      2.6882921795 
  H58           3.2652361434     -0.8289480505      3.1973838493 
  H59          -0.1428466007     -0.3688372999     -0.3358468357 
  H60           0.3763608103     -0.3815019805     -2.5966600142 
  H61           2.2980852498     -1.8469499830     -2.1901533595 
  H62           4.1745993404     -2.0445358878     -0.7251343351 
  H63           4.8572582954     -1.8409131462     -2.3697698923 
  H64           5.9348138683     -1.9099714232      0.8781728325 
  H65           8.0075786419     -0.8459064805      1.7608757718 
  H66           9.0918628179      1.0208887334      0.4997498751 
  H67           8.0779775047      1.8175827605     -1.6468456411 
  H68           6.0075939535      0.7480498126     -2.5182280177 
  H69           1.7508007409     -1.2766513401     -4.4169983476 
  H70           4.6386529515     -3.2976457698     -4.7557195630 
  H71           3.1868530477     -3.3881042040     -3.7307084870 
  H72           1.4276100584     -4.5325590898     -4.8371681365 
  H73          -0.0384592750     -4.8641179716     -6.8308243302 
  H74           0.4606593696     -3.6529845666     -8.9610561336 
  H75           2.4227981205     -2.1074251538     -9.0795410699 
  H76           3.8558466735     -1.7510995151     -7.0664225744 
  H77           1.8485538959      1.2208692876     -4.3003662470 
  H78           1.7412246834      0.0945062252     -6.3327757431 
  H79           4.8056511153      0.8596989155     -4.9793052888 
  H80           4.2119757900      1.3182887448     -3.3440459513 
  H81           2.5326909418      3.1068700657     -3.3798240412 
  H82           4.1884337948      3.6261755350     -3.0009538954 
  H83           1.3603186590      4.2594659350     -5.4066286051 
  H84           0.8133703038      6.5207234427     -6.3229072096 
  H85           2.2865101739      8.4686443210     -5.7971089680 
  H86           4.2910613900      8.1551681690     -4.3392501842 
  H87           4.8305331743      5.8860977380     -3.4348188384 
  H88           3.7655006748      1.1299323669      0.8119833445 
  H89           5.8747035483      2.4383754688      0.8918223210 
  H90           5.9237875569      4.7957635997      0.0500190146 
  H91           3.8565127968      5.7980313045     -0.9511196983 
  H92           1.7775029806      4.4617431412     -1.1146938951 
  H93          -1.1206637969      0.4845373167      1.3388715003 
  H94          -1.8202278344      0.5225900336      3.6946764888 
  H95          -0.5519394667      1.8798288105      5.3747452702 
  H96           1.4470619328      3.1941108798      4.6327146915 
  H97           2.1860559616      3.1209517083      2.2762307436 
  H98          -0.9493627968      1.7062476481     -2.4384127433 
  H99          -2.9321855678      3.1229009305     -2.9554054294 
  H100         -3.3927247826      5.1702009533     -1.5994659214 
  H101         -1.9045558912      5.7444346981      0.3269214716 
  H102         -0.0283930786      4.2403399453      0.9433292848 
   
  nuclear repulsion energy.......    8325.051028149 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   7   /
 -------------------------------------------------
   
  Peak memory usage:   2540 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.8  user+sys:        6.8  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.572E-04
  number of canonical orbitals.....         1060
  Peak memory usage:   2593 Mb
  
  end of program onee
   
 Time(onee)  user:        9.5  user+sys:        9.5  wallclock:        2.1
  
  start of program probe
  
  Peak memory usage:   2526 Mb
  
  end of program probe
   
 Time(probe)  user:        5.7  user+sys:        5.7  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      109       95      120       92       89       90
  grid # 2      269      427      345      481      321      314      314
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      113       84      100       96       96       96       96
  grid # 2      432      285      363      342      339      336      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      O17      C18      C19      C20      C21
  grid # 1       96       92      115       86      100       96       97
  grid # 2      337      318      432      284      362      341      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    12650    12650
  grid # 7      688      688      714      688      688      688      688
  grid # 8      358      358      360      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      O26      C27      O28
  grid # 1       97       96       96       89      112       84      114
  grid # 2      339      338      334      310      418      286      457
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    23504
  grid # 7      688      688      688      688      714      688      714
  grid # 8      358      358      358      358      360      358      360
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       87      100       96       97       97       97       96
  grid # 2      285      365      339      341      339      340      339
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O36      P37      C38      C39      C40      C41      C42
  grid # 1      112      491      100       95       95       96       95
  grid # 2      443      491      360      329      337      337      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95      100       95       96       96       95       95
  grid # 2      330      361      338      342      337      339      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      H56
  grid # 1      100       95       96       97       96       95      106
  grid # 2      367      337      339      340      339      334      415
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      112      110      101      110      102      103      104
  grid # 2      439      443      419      424      402      413      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      112      118      117      117      106      103      110
  grid # 2      426      450      450      449      420      408      443
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
