Job J1_9973_2111 started on hpc-92-26.cm.cluster at Wed May 29 11:45:03 2024
jobid: hpc-92-26-0-665777ac

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9973_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9973_2111#hpc-92-26-0-665777ac
  Maestro file (input):  J1_9973_2111.mae
  Maestro file (output): J1_9973_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   59 C59        -1.435667E-04   1.878926E-05  -2.612031E-05
   60 C60        -1.361204E-04   2.636756E-04   3.586166E-05
   61 C61         1.122374E-04  -4.498555E-05  -9.608256E-05
   62 C62        -1.197526E-04   1.771922E-04   2.942002E-04
   63 H63         6.484997E-05   3.389513E-05   6.044233E-07
   64 H64        -9.751647E-05  -4.126371E-06  -8.461524E-06
   65 H65         7.860044E-06   1.036961E-04   9.289814E-05
   66 H66        -4.611009E-05   1.355968E-05   4.143003E-05
   67 H67         1.361499E-04   1.190052E-05   6.169902E-05
   68 H68         2.086173E-04  -2.272061E-04   1.679017E-04
   69 H69        -8.570210E-05   1.939060E-05  -6.040701E-05
   70 H70        -2.779852E-05  -2.064374E-04  -7.099325E-05
   71 H71        -1.752914E-04   1.994041E-05  -1.073935E-04
   72 H72         2.940988E-05   1.128861E-04   6.248208E-05
   73 H73         1.769811E-04   1.610216E-05   1.220391E-05
   74 H74         5.813551E-05  -1.319119E-05  -1.657184E-04
   75 H75        -1.370890E-04  -1.778117E-04  -1.776311E-04
   76 H76        -5.517295E-04   1.853185E-04   1.289111E-04
   77 H77         1.398901E-04  -1.978614E-04  -2.409171E-05
   78 H78         2.699280E-04   2.834109E-04   1.479477E-04
   79 H79         1.054761E-04   9.851815E-06   2.076393E-05
   80 H80         1.724251E-05   5.728979E-05   4.925085E-05
   81 H81        -6.301095E-05   6.317227E-05  -3.481945E-05
   82 H82        -7.258255E-05   3.712892E-06  -9.747641E-05
   83 H83        -1.223249E-04  -1.168895E-04  -2.084254E-05
   84 H84        -2.976482E-04  -6.425450E-05   1.611707E-04
   85 H85         1.787185E-05   2.127113E-05  -1.246092E-05
   86 H86        -4.736245E-05   1.997935E-05  -8.053146E-05
   87 H87         7.555163E-05  -1.107273E-04   3.015824E-05
   88 H88         1.764547E-04  -1.948593E-04   1.114198E-04
   89 H89        -4.112672E-05  -9.635197E-05  -1.434861E-05
   90 H90        -4.672167E-05   8.284729E-06  -1.060463E-04
   91 H91        -8.077908E-05   1.411543E-05   6.565916E-05
   92 H92        -5.705495E-06  -3.375003E-05   8.748807E-05
   93 H93         6.216661E-05  -5.242025E-05   3.109838E-05
   94 H94        -2.829925E-05  -1.501802E-04  -1.294334E-04
   95 H95        -1.046283E-05  -1.268020E-05   1.002683E-04
   96 H96        -6.903780E-05   5.784230E-05  -2.893394E-06
   97 H97         7.055803E-05   7.071930E-05  -7.855203E-06
   98 H98         9.283446E-05  -1.707187E-05   3.778782E-05
   99 H99         5.659477E-06  -4.533280E-05   8.938338E-07
  100 H100       -1.018346E-04   6.656694E-05   2.021876E-04
  101 H101       -1.125295E-04  -2.424079E-04   1.647242E-04
  102 H102       -1.086181E-04  -1.053640E-04  -9.944962E-06
  103 H103        4.292276E-05   7.878924E-05  -9.273532E-05
  104 H104        3.959326E-05   3.423376E-04  -8.903609E-05
  105 H105       -1.751586E-05   1.534191E-05   7.781859E-05
  106 H106       -8.922360E-05   1.754759E-05  -1.593492E-05
  107 H107       -4.160022E-05  -9.101006E-05  -7.500076E-05
  108 H108        4.949266E-05  -1.210161E-04  -4.366988E-05
  109 H109        9.520738E-05  -3.300933E-05   1.954091E-05
  110 H110        1.724375E-05   2.140547E-05   2.232742E-04
  111 H111        1.637657E-04   4.418280E-07   6.484054E-06
  112 H112        8.520926E-05   7.156910E-05  -1.028569E-04
  113 H113       -4.769876E-05  -7.749466E-05  -9.270909E-05
  114 H114       -9.852680E-05  -3.663368E-05   9.369734E-05
  115 H115       -3.852494E-05  -1.245310E-04   1.389739E-05
  116 H116        5.428099E-06   2.436396E-05   7.198906E-05
  117 H117        9.008981E-05  -5.147194E-05   3.131245E-05
  118 H118        4.802057E-05  -8.602532E-05  -4.722255E-05
  119 H119       -1.170925E-06   3.219871E-05  -1.988566E-04
 -------------   -------------  -------------  -------------
     total       -1.965337E-04  -1.326228E-03  -2.844572E-04
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      215.5  user+sys:      215.5  wallclock:       29.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  26
  Total energy:     -2882.49394864316 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0751243
   Cos(theta):   0.3895171
   Final level shift:  -2.9035974E-02
  
  energy change:          -2.0196E-05 *  (  5.0000E-05 )
  gradient maximum:        4.0683E-03 .  (  4.5000E-04 )
  gradient rms:            4.3366E-04 .  (  3.0000E-04 )
  displacement maximum:    2.5491E-02 .  (  1.8000E-03 )
  displacement rms:        3.6700E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.1181E-04
  step size:     0.07512
  trust radius:  0.07500
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.8904E-03     y:    -1.7004E-03     z:     6.3829E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.5566082255     -1.3270720273      3.3148086223 
  C2            4.0822619249     -1.0403136105      1.9161264979 
  O3            3.0771763811     -0.4053469222      1.0738025428 
  C4            2.1292795283     -1.2184716912      0.5316199876 
  O5            2.0557574679     -2.4213581058      0.7616890025 
  C6            1.2023702195     -0.4540470631     -0.4027275905 
  C7           -0.1642900078     -1.1315285294     -0.4316595646 
  C8            1.8400048961     -0.1252168534     -1.7862312416 
  C9            2.8510650015     -1.0402571580     -2.5049257410 
  C10           4.1590148726     -1.3144842211     -1.7523244477 
  C11           2.1184581597     -2.3337668064     -2.9721253992 
  O12           3.0049859067     -3.4670161344     -2.9884854954 
  C13           2.6144082793     -4.4890974837     -2.0525518145 
  C14           3.7383155967     -5.4848495647     -1.9597868986 
  C15           3.8827114228     -6.4921943440     -2.9282490645 
  C16           4.9503192378     -7.3952552891     -2.8622045847 
  C17           5.8869558565     -7.2972714451     -1.8233988839 
  C18           5.7520036435     -6.2949944600     -0.8525355620 
  C19           4.6830702765     -5.3931768187     -0.9238210164 
  C20           1.4619136919     -2.1771448298     -4.3586816472 
  C21           2.4864568542     -2.0948768796     -5.4990254457 
  C22           0.4945925653     -3.3442108772     -4.5877435326 
  O23          -0.1822859838     -3.2017255600     -5.8497842648 
  C24          -1.6206461160     -3.0772403263     -5.8015953712 
  C25          -2.0425745065     -2.7644399199     -7.2492363079 
  C26          -1.2336717860     -3.1731061456     -8.3220483556 
  C27          -1.6378227206     -2.9399118574     -9.6427715629 
  C28          -2.8584523908     -2.3064841515     -9.9087903049 
  C29          -3.6724720330     -1.9014614881     -8.8422044827 
  C30          -3.2671084083     -2.1262222011     -7.5215255714 
  C31          -2.2721475468     -4.4278282583     -5.4437807793 
  C32          -1.5085276972     -5.6063275390     -5.4822114699 
  C33          -2.0988191771     -6.8519028584     -5.2313885925 
  C34          -3.4681214102     -6.9421727063     -4.9540467083 
  C35          -4.2448538031     -5.7756007509     -4.9412604921 
  C36          -3.6531182017     -4.5318819321     -5.1872591477 
  C37          -1.9984183881     -1.9146082192     -4.8634854637 
  C38          -1.6405986441     -0.6122596918     -5.2710392372 
  C39          -1.9018946826      0.4928997632     -4.4587814953 
  C40          -2.5299061451      0.3234964682     -3.2147984745 
  C41          -2.8741834038     -0.9652440563     -2.7933102961 
  C42          -2.6011649250     -2.0776853895     -3.6065125406 
  O43           2.4088603396      1.1422534000     -1.4703636525 
  P44           1.3181167529      1.4916325494     -0.0614863823 
  C45           2.5507698107      2.7987534123      0.4577730797 
  C46           3.9365789062      2.5864025386      0.3661649974 
  C47           4.8314535303      3.5830792518      0.7792012212 
  C48           4.3518758103      4.8050766534      1.2686190557 
  C49           2.9700948221      5.0268803153      1.3490170012 
  C50           2.0745536206      4.0249052242      0.9582220646 
  C51           0.4838410549      1.3816051909      1.6620312706 
  C52          -0.8504632814      0.9443698467      1.8272135625 
  C53          -1.4017474286      0.7346668567      3.0988412168 
  C54          -0.6242297602      0.9386660280      4.2454255550 
  C55           0.7061077832      1.3536458572      4.1046876395 
  C56           1.2485449385      1.5731520911      2.8308385323 
  C57           0.0412493817      2.4431831914     -1.0298931461 
  C58           0.2966286587      2.6873907375     -2.3961722237 
  C59          -0.5679067531      3.4839540479     -3.1574433669 
  C60          -1.7102332518      4.0508003235     -2.5763899175 
  C61          -1.9594712769      3.8399213896     -1.2137540469 
  C62          -1.0901034108      3.0519175139     -0.4461255949 
  H63           4.3726452163     -1.7222089572      3.9423674838 
  H64           2.7505567590     -2.0736680646      3.2757555200 
  H65           3.1663070237     -0.4105862133      3.7824472710 
  H66           4.4224719731     -1.9631758619      1.4169723030 
  H67           4.9060117363     -0.3101586919      1.9275210659 
  H68          -0.0748013528     -2.1522613728     -0.8377945691 
  H69          -0.8635596354     -0.5723149229     -1.0705899432 
  H70          -0.5834783769     -1.2303184697      0.5797810439 
  H71           0.9750591471     -0.0057403411     -2.4826848085 
  H72           3.1293585119     -0.4566474627     -3.4032055288 
  H73           4.8882699087     -1.7745586547     -2.4341025771 
  H74           4.5710107140     -0.3701170457     -1.3653176310 
  H75           4.0271794186     -2.0179770223     -0.9173336146 
  H76           1.3139690844     -2.5458581544     -2.2427480385 
  H77           1.6827419175     -4.9868611474     -2.4001664852 
  H78           2.4052107602     -4.0466055369     -1.0593610599 
  H79           3.1483208679     -6.5632064918     -3.7383391498 
  H80           5.0521643306     -8.1786677527     -3.6197200722 
  H81           6.7197347893     -8.0053993286     -1.7679494077 
  H82           6.4793964521     -6.2184280084     -0.0381767555 
  H83           4.5678511040     -4.6084905454     -0.1674514226 
  H84           0.8620765577     -1.2470192966     -4.3399652569 
  H85           3.1273439700     -1.2021818644     -5.4155375762 
  H86           1.9631102212     -2.0510346879     -6.4662742776 
  H87           3.1367520128     -2.9845638190     -5.4860628233 
  H88          -0.2305679040     -3.4137337493     -3.7578973361 
  H89           1.0674092687     -4.2912899281     -4.6114340601 
  H90          -0.2816135340     -3.6640509809     -8.1093609422 
  H91          -0.9921390743     -3.2558095262    -10.4683626047 
  H92          -3.1726796329     -2.1249774280    -10.9412803605 
  H93          -4.6245236708     -1.3981536514     -9.0378744100 
  H94          -3.8958150176     -1.7817689554     -6.6949880154 
  H95          -0.4467410912     -5.5406073304     -5.7289734875 
  H96          -1.4834489485     -7.7566805692     -5.2607182286 
  H97          -3.9304411444     -7.9146318040     -4.7589958648 
  H98          -5.3195804307     -5.8324437346     -4.7419651139 
  H99          -4.2756081751     -3.6324113431     -5.1909599908 
  H100         -1.1504467436     -0.4782385470     -6.2394700003 
  H101         -1.6142363146      1.4945786700     -4.7907589299 
  H102         -2.7258555280      1.1922731984     -2.5780535324 
  H103         -3.3505338325     -1.1160298351     -1.8191716638 
  H104         -2.8633267915     -3.0787347260     -3.2546114327 
  H105          4.3006089092      1.6397492117     -0.0369601036 
  H106          5.9094307819      3.4045104276      0.7103792582 
  H107          5.0520654835      5.5848926855      1.5839807895 
  H108          2.5862684142      5.9817815266      1.7217245344 
  H109          0.9971156510      4.2018900497      1.0362002055 
  H110         -1.4848430332      0.7780419782      0.9525046780 
  H111         -2.4442730109      0.4129725062      3.1896307734 
  H112         -1.0514595106      0.7734868109      5.2393037440 
  H113          1.3279769412      1.5152357221      4.9914888844 
  H114          2.2880279154      1.9016887083      2.7459116339 
  H115          1.2079086958      2.2762526440     -2.8376727671 
  H116         -0.3395486649      3.6664255277     -4.2124098912 
  H117         -2.3880163543      4.6682382053     -3.1735503159 
  H118         -2.8292153983      4.3008123247     -0.7353567908 
  H119         -1.2893481889      2.9363816852      0.6208227714 
   
  nuclear repulsion energy.......    9735.520079128 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  26   /
 -------------------------------------------------
   
  Peak memory usage:   2584 Mb
  
  end of program geopt
   
 Time(geopt)  user:        8.4  user+sys:        8.4  wallclock:        2.0
  
  start of program onee
  
  smallest eigenvalue of S:    4.318E-04
  number of canonical orbitals.....         1213
  Peak memory usage:   2597 Mb
  
  end of program onee
   
 Time(onee)  user:       14.6  user+sys:       14.6  wallclock:        2.8
  
  start of program probe
  
  Peak memory usage:   2533 Mb
  
  end of program probe
   
 Time(probe)  user:       11.6  user+sys:       11.6  wallclock:        3.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       78       84      110       95      119       99       78
  grid # 2      267      285      427      347      466      353      269
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      C13      C14
  grid # 1       90       92       76       91      114       87      101
  grid # 2      317      319      266      316      437      286      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    12650
  grid # 7      688      688      688      688      714      688      688
  grid # 8      358      358      358      358      360      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       97       97       97       97       96       89       79
  grid # 2      342      340      342      341      342      314      269
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       85      113       98      100       96       97       97
  grid # 2      291      427      342      363      339      343      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       97       95      100       95       97       97       96
  grid # 2      342      336      361      337      340      338      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       96       96       96       95
  grid # 2      335      357      330      336      335      335      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O43      P44      C45      C46      C47      C48      C49
  grid # 1      110      496      100       96       96       97       96
  grid # 2      440      496      365      336      341      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      C56
  grid # 1       96      100       95       95       96       96       95
  grid # 2      335      363      330      340      340      338      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      C61      C62      H63
  grid # 1      100       95       96       96       96       95      111
  grid # 2      362      336      337      334      335      333      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      108      106      107      108      100      102      105
  grid # 2      435      425      418      435      410      401      418
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      101      102      108      106      101      100      106
  grid # 2      406      412      431      422      404      391      427
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      103      112      118      118      118      112      103
  grid # 2      408      441      451      451      451      431      408
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      108      107      108      103      101      110      118
  grid # 2      428      432      432      412      411      431      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      118      118      111      109      118      118      118
  grid # 2      451      451      428      418      449      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      109      112      112      109      115      110      107
  grid # 2      429      433      429      430      442      429      413
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      118      118      118      110      107      118      118
  grid # 2      449      451      450      430      413      449      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      115      108      108      117      117      117      108
  grid # 2      446      424      422      440      452      450      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom     total
  grid # 1    12635
  grid # 2    45854
  grid # 3   512176
  grid # 4   141848
  grid # 5   624744
  grid # 6  1629938
  grid # 7    85140
  grid # 8    43962
   
  Peak memory usage:   2534 Mb
  
  end of program grid
   
 Time(grid)  user:      192.5  user+sys:      192.5  wallclock:       29.6
  
  start of program rwr
  
  Peak memory usage:   2570 Mb
  
  end of program rwr
   
 Time(rwr)  user:      129.4  user+sys:      129.4  wallclock:       20.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2882.37321923922           8.3E-05  6.5E-03
etot    2  Y  Y  6  M   -2882.37847861887  5.3E-03  1.4E-05  3.5E-04
etot    3  N  Y  2  U   -2882.37837621607 -1.0E-04  1.1E-05  5.6E-04
etot    4  N  Y  2  U   -2882.37849037417  1.1E-04  2.7E-06  1.6E-04
etot    5  N  N  2  U   -2882.37849642536  6.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    9735.52007912767
   (E)  Total one-electron terms.....  -23328.92327660951
   (I)  Total two-electron terms.....   10711.02470105647
   (J)    Coulomb....................   11098.54669482743
   (K)    Exchange+Correlation.......    -387.52199377096
   (L)  Electronic energy............  -12617.89857555304  (E+I)
   (N0) D3 correction................      -0.11544170658
   (N)  Total energy.................   -2882.49393813194  (A+L+N0)
   (O)  Gas phase energy.............   -2882.49393813194
  
 SCFE: SCF energy: DFT(pbe-d3)     -2882.49393813194 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18633
 LUMO energy:    -0.05964
 
  Orbital energies (hartrees): 
   -76.40447   -18.82218   -18.77513   -18.76238   -18.76227   -18.74362
   -10.02002    -9.96877    -9.95740    -9.94297    -9.93542    -9.93197
    -9.93138    -9.92229    -9.92092    -9.91527    -9.91371    -9.91335
    -9.91140    -9.91100    -9.90836    -9.90791    -9.90636    -9.90586
    -9.90558    -9.90552    -9.90540    -9.90486    -9.90438    -9.90425
    -9.90394    -9.90344    -9.90342    -9.90308    -9.90248    -9.90243
    -9.90212    -9.90186    -9.90113    -9.90064    -9.90025    -9.89982
    -9.89958    -9.89942    -9.89915    -9.89799    -9.89748    -9.89726
    -9.89717    -9.89650    -9.89629    -9.89623    -9.89606    -9.89597
    -9.89589    -9.89484    -9.89429    -9.89227    -9.89068    -9.88883
    -9.87250    -9.87077    -6.37108    -4.59028    -4.58917    -4.58785
    -1.00572    -0.93816    -0.92522    -0.92174    -0.90874    -0.78153
    -0.78075    -0.77227    -0.76778    -0.76768    -0.76617    -0.76310
    -0.73216    -0.72060    -0.71201    -0.69845    -0.69101    -0.68108
    -0.67801    -0.67706    -0.67432    -0.67208    -0.66857    -0.66772
    -0.66708    -0.66388    -0.66240    -0.66234    -0.66148    -0.65941
    -0.61621    -0.60917    -0.60617    -0.60058    -0.58989    -0.58455
    -0.56961    -0.54904    -0.54802    -0.54492    -0.54164    -0.54051
    -0.53580    -0.53394    -0.53292    -0.53212    -0.52923    -0.52851
    -0.52264    -0.51227    -0.51001    -0.50535    -0.49424    -0.48974
    -0.48182    -0.46433    -0.46373    -0.46070    -0.45946    -0.45594
    -0.45068    -0.44979    -0.43524    -0.43005    -0.42900    -0.42361
    -0.41798    -0.41352    -0.40899    -0.40758    -0.40591    -0.40324
    -0.40209    -0.39911    -0.39759    -0.39498    -0.39349    -0.39307
    -0.39084    -0.39048    -0.38778    -0.38638    -0.38526    -0.38384
    -0.37981    -0.37602    -0.37290    -0.37090    -0.36893    -0.36827
    -0.36699    -0.36575    -0.36432    -0.36138    -0.36087    -0.35994
    -0.35723    -0.35454    -0.35243    -0.35048    -0.34694    -0.34324
    -0.34035    -0.33683    -0.33361    -0.33185    -0.32853    -0.32403
    -0.32248    -0.31934    -0.31809    -0.31596    -0.31387    -0.31194
    -0.31041    -0.30966    -0.30831    -0.30517    -0.30456    -0.30135
    -0.29880    -0.29688    -0.29474    -0.29391    -0.29312    -0.29287
    -0.29157    -0.28841    -0.28657    -0.28537    -0.28428    -0.28312
    -0.27861    -0.27094    -0.26763    -0.26007    -0.25641    -0.25508
    -0.24227    -0.23765    -0.23210    -0.23009    -0.22736    -0.22467
    -0.22194    -0.22171    -0.21956    -0.21927    -0.21697    -0.21512
    -0.21257    -0.21196    -0.21140    -0.20517    -0.20185    -0.19959
    -0.19324    -0.18633    -0.05964    -0.04894    -0.04475    -0.04197
    -0.04048    -0.03606    -0.03493    -0.03380    -0.03195    -0.03166
 
  Peak memory usage:   3710 Mb
  
  end of program scf
   
 Time(scf)  user:      401.1  user+sys:      401.1  wallclock:       62.9
  
  start of program der1a
  
  Peak memory usage:   2619 Mb
  
  end of program der1a
   
 Time(der1a)  user:       10.3  user+sys:       10.3  wallclock:        3.2
  
  start of program rwr
  
  Peak memory usage:   2587 Mb
  
  end of program rwr
   
