Job J1_10203_2111 started on hpc-89-17.cm.cluster at Sat Jun  1 01:32:41 2024
jobid: hpc-89-17-0-665adca6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10203_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10203_2111#hpc-89-17-0-665adca6
  Maestro file (input):  J1_10203_2111.mae
  Maestro file (output): J1_10203_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C13          -2.4115568512     -0.8455463557     -6.2904972912 
  C14          -1.3760840746     -1.9521771757     -6.3307035930 
  C15          -0.0376473712     -1.6830126742     -5.9951223247 
  C16           0.9414411581     -2.6821212660     -6.0930386924 
  C17           0.5847110100     -3.9687659268     -6.5166569810 
  C18          -0.7522818588     -4.2544842042     -6.8324835098 
  C19          -1.7245146735     -3.2523654875     -6.7382827914 
  C20          -4.3019877865     -2.2034466206     -3.3995607120 
  C21          -5.4467755725     -2.5294562893     -4.3712108198 
  C22          -3.7457816338     -3.4844771527     -2.7660996202 
  O23          -3.3792129917     -4.3995714853     -3.7977983635 
  C24          -2.8584662958     -5.6879469779     -3.3815473440 
  C25          -3.8554021550     -6.3752168060     -2.4212949836 
  C26          -4.8534385043     -7.2451335398     -2.8963502425 
  C27          -5.8043135655     -7.7953886633     -2.0260351468 
  C28          -5.7821744689     -7.4855433046     -0.6599895725 
  C29          -4.7966034741     -6.6164895695     -0.1729151294 
  C30          -3.8467990784     -6.0700247301     -1.0446643438 
  C31          -2.7349370419     -6.4845949601     -4.6967481822 
  C32          -3.5700628658     -6.1722146438     -5.7852791972 
  C33          -3.4943141188     -6.9076923473     -6.9757538298 
  C34          -2.5868507564     -7.9692915938     -7.0954353465 
  C35          -1.7585494475     -8.2905020434     -6.0120504387 
  C36          -1.8319800619     -7.5543256127     -4.8231709846 
  C37          -1.4489308843     -5.5244941475     -2.7824539790 
  C38          -0.9028692553     -6.4538053864     -1.8765137743 
  C39           0.4404882253     -6.3681354719     -1.4849742368 
  C40           1.2584168150     -5.3501603753     -1.9922480286 
  C41           0.7181327520     -4.4113178657     -2.8835174395 
  C42          -0.6221243423     -4.4998302666     -3.2762535435 
  O43          -1.3934881002      0.4257710201     -1.5416378003 
  P44          -1.7037327863      0.7471558172      0.2407192522 
  C45          -0.7837731151      2.3678515333      0.1469099147 
  C46          -0.2764068115      2.9660016814      1.3203390620 
  C47           0.4955786836      4.1306767786      1.2534886346 
  C48           0.7595666429      4.7306668867      0.0144510220 
  C49           0.2592810837      4.1473817139     -1.1558478785 
  C50          -0.4966291709      2.9690344418     -1.0933721933 
  C51          -2.5309886056      1.0610903661      1.9529529805 
  C52          -2.7870668098      0.0036167175      2.8514566128 
  C53          -3.6104703809      0.1769171156      3.9723407015 
  C54          -4.2081576876      1.4180295219      4.2239856117 
  C55          -3.9705017100      2.4828087981      3.3456742115 
  C56          -3.1469838198      2.3026797917      2.2254695663 
  C57          -0.4984276189     -0.5582684824      0.7818053450 
  C58           0.1485175101     -0.4474906065      2.0288550578 
  C59           1.0957737648     -1.3960580815      2.4305711775 
  C60           1.3894763292     -2.4866332321      1.6021884047 
  C61           0.7562795788     -2.6032288583      0.3582770592 
  C62          -0.1640262523     -1.6346693254     -0.0608189318 
  H63          -2.3775866274     -3.2109740100      2.4618690450 
  H64          -2.2694168906     -4.1126193534      0.9385066050 
  H65          -3.3803761398     -4.6687479340      2.2268611508 
  H66          -4.7266570192     -3.5173958619      0.4541831129 
  H67          -4.7413976124     -2.5029000261      1.9216606493 
  H68          -3.7249932152      2.3564540083     -1.2818499683 
  H69          -4.6580479733      1.9434171104      0.1916754988 
  H70          -5.1833359825      1.3197232281     -1.3773645972 
  H71          -2.5479509904     -1.2886170881     -1.6980606019 
  H72          -4.2936469982      0.3787561147     -3.1277895855 
  H73          -2.9786412736      1.4730638005     -4.8861968417 
  H74          -2.6204737982      2.1859554758     -3.3004242631 
  H75          -1.4434098671      1.0785756876     -4.0321295924 
  H76          -2.2147672159     -1.7083956528     -3.9216960087 
  H77          -2.8862368425     -0.7476288623     -7.2821134436 
  H78          -1.8997439444      0.1111713473     -6.0788577158 
  H79           0.2381883419     -0.6764306897     -5.6599040593 
  H80           1.9807042347     -2.4559143457     -5.8327562308 
  H81           1.3425817230     -4.7553951486     -6.5829000366 
  H82          -1.0416815827     -5.2644761241     -7.1351679525 
  H83          -2.7695722588     -3.4799310341     -6.9697932141 
  H84          -4.7569026530     -1.6667510307     -2.5442935572 
  H85          -5.9351199607     -1.6117840867     -4.7309497642 
  H86          -6.1996058086     -3.1556183947     -3.8636835976 
  H87          -5.0709192444     -3.0731308197     -5.2490276179 
  H88          -4.5360322126     -3.9235086340     -2.1257067702 
  H89          -2.8757823811     -3.2652191791     -2.1121224585 
  H90          -4.8843947424     -7.5018510426     -3.9583024238 
  H91          -6.5649086953     -8.4754590332     -2.4220739991 
  H92          -6.5228348199     -7.9188157011      0.0187181434 
  H93          -4.7615941478     -6.3626475442      0.8914661327 
  H94          -3.0756326799     -5.4034038271     -0.6501605429 
  H95          -4.2727155772     -5.3422346290     -5.6870465911 
  H96          -4.1473839686     -6.6464643796     -7.8144413898 
  H97          -2.5239372141     -8.5409912955     -8.0265150656 
  H98          -1.0430983392     -9.1149360226     -6.0924524958 
  H99          -1.1672861675     -7.8061011508     -3.9926835770 
  H100         -1.5282613659     -7.2619092692     -1.4857712482 
  H101          0.8480181408     -7.1050258270     -0.7856798482 
  H102          2.3104800872     -5.2880609453     -1.6952631078 
  H103          1.3414304432     -3.6098588885     -3.2912227388 
  H104         -1.0293200752     -3.7924817790     -4.0019352788 
  H105         -0.4939794232      2.5287644980      2.2973856753 
  H106          0.8855094346      4.5730705680      2.1753666886 
  H107          1.3548008553      5.6477121504     -0.0362557913 
  H108          0.4643467225      4.6045744867     -2.1288773489 
  H109         -0.8546444364      2.4859409644     -2.0024748305 
  H110         -2.3308099873     -0.9736323100      2.6757558544 
  H111         -3.7832053056     -0.6647128988      4.6512884605 
  H112         -4.8540015424      1.5547823922      5.0966714793 
  H113         -4.4288153538      3.4598856979      3.5295139839 
  H114         -2.9713435281      3.1524321999      1.5576108495 
  H115         -0.0931770177      0.3797652103      2.7004087489 
  H116          1.5948914962     -1.2850329879      3.3982856301 
  H117          2.1145400621     -3.2413242319      1.9234910506 
  H118          0.9769478441     -3.4477689063     -0.2997879369 
  H119         -0.6121433300     -1.7089241566     -1.0524985313 
   
  nuclear repulsion energy.......   10102.560196981 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  27   /
 -------------------------------------------------
   
  Peak memory usage:   2585 Mb
  
  end of program geopt
   
 Time(geopt)  user:        9.4  user+sys:        9.4  wallclock:        2.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.141E-04
  number of canonical orbitals.....         1214
  Peak memory usage:   2596 Mb
  
  end of program onee
   
 Time(onee)  user:       11.5  user+sys:       11.5  wallclock:        1.6
  
  start of program probe
  
  Peak memory usage:   2533 Mb
  
  end of program probe
   
 Time(probe)  user:        7.7  user+sys:        7.7  wallclock:        1.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       79       85      112       95      121       97       79
  grid # 2      269      283      429      348      489      344      270
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      C13      C14
  grid # 1       91       91       77       89      114       84       99
  grid # 2      318      320      272      312      435      282      360
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    12650
  grid # 7      688      688      688      688      714      688      688
  grid # 8      358      358      358      358      360      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       96       96       96       95       95       92       78
  grid # 2      338      335      336      333      335      320      268
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       85      113       94      100       96       97       97
  grid # 2      290      431      340      360      340      340      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       95      100       95       95       96       96
  grid # 2      341      330      360      329      337      337      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       95       96       95       95
  grid # 2      337      360      332      337      333      336      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O43      P44      C45      C46      C47      C48      C49
  grid # 1      111      493      100       95       96       97       97
  grid # 2      441      493      366      336      342      339      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      C56
  grid # 1       96      100       95       96       96       96       95
  grid # 2      337      359      334      340      340      340      331
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      C61      C62      H63
  grid # 1      100       96       96       96       96       96      104
  grid # 2      365      335      342      340      337      334      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      101      108      105      106      106      104      105
  grid # 2      413      431      424      431      415      420      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1       98      102      106      104      105      106      110
  grid # 2      382      407      419      417      417      403      446
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      104      112      117      117      111      110      101
  grid # 2      411      436      444      448      429      430      406
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      107      110      103      103      102      111      118
  grid # 2      433      436      418      410      399      431      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      118      112      105      107      117      117      118
  grid # 2      451      435      403      416      448      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      112      112      118      116      111      104      109
  grid # 2      431      431      449      443      434      409      417
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      118      118      118      107      105      117      118
  grid # 2      451      451      451      412      407      446      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      118      111      109      118      118      108      105
  grid # 2      450      422      418      450      448      421      413
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom     total
  grid # 1    12590
  grid # 2    45681
  grid # 3   512176
  grid # 4   141848
  grid # 5   624744
  grid # 6  1629938
  grid # 7    85140
  grid # 8    43962
   
  Peak memory usage:   2532 Mb
  
  end of program grid
   
 Time(grid)  user:      228.9  user+sys:      228.9  wallclock:       30.8
  
  start of program rwr
  
  Peak memory usage:   2635 Mb
  
  end of program rwr
   
 Time(rwr)  user:      130.1  user+sys:      130.1  wallclock:       17.6
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2882.37371117012           3.4E-05  1.1E-03
etot    2  N  Y  2  U   -2882.37451232973  8.0E-04  4.8E-06  7.6E-05
etot    3  N  N  2  U   -2882.37450317100 -9.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............   10102.56019698142
   (E)  Total one-electron terms.....  -24063.19891943609
   (I)  Total two-electron terms.....   11078.26421928368
   (J)    Coulomb....................   11465.78489049104
   (K)    Exchange+Correlation.......    -387.52067120736
   (L)  Electronic energy............  -12984.93470015242  (E+I)
   (N0) D3 correction................      -0.12502858204
   (N)  Total energy.................   -2882.49953175303  (A+L+N0)
   (O)  Gas phase energy.............   -2882.49953175303
  
 SCFE: SCF energy: DFT(pbe-d3)     -2882.49953175303 hartrees   iterations:   3
  
 
 HOMO energy:    -0.18685
 LUMO energy:    -0.06318
 
  Orbital energies (hartrees): 
   -76.40292   -18.81515   -18.77756   -18.76633   -18.75264   -18.73646
   -10.01124    -9.97065    -9.95219    -9.93742    -9.93682    -9.93678
    -9.93146    -9.91982    -9.91354    -9.91309    -9.91257    -9.91011
    -9.90914    -9.90816    -9.90811    -9.90687    -9.90641    -9.90625
    -9.90576    -9.90566    -9.90479    -9.90455    -9.90436    -9.90419
    -9.90385    -9.90376    -9.90365    -9.90287    -9.90267    -9.90231
    -9.90228    -9.90191    -9.90191    -9.90177    -9.90108    -9.89989
    -9.89985    -9.89936    -9.89918    -9.89908    -9.89883    -9.89872
    -9.89842    -9.89788    -9.89781    -9.89773    -9.89754    -9.89701
    -9.89685    -9.89632    -9.89473    -9.89468    -9.89434    -9.88871
    -9.87895    -9.87286    -6.36990    -4.58823    -4.58804    -4.58739
    -0.99793    -0.94031    -0.92668    -0.91462    -0.89951    -0.78408
    -0.77607    -0.77030    -0.76995    -0.76766    -0.76696    -0.76390
    -0.73318    -0.72062    -0.71215    -0.69610    -0.69127    -0.68184
    -0.67832    -0.67419    -0.67134    -0.67111    -0.67083    -0.66869
    -0.66695    -0.66553    -0.66309    -0.66234    -0.66164    -0.65877
    -0.62328    -0.61263    -0.60741    -0.59772    -0.58885    -0.57960
    -0.56609    -0.54857    -0.54313    -0.54309    -0.54012    -0.53819
    -0.53730    -0.53536    -0.53333    -0.53131    -0.52680    -0.52643
    -0.52598    -0.51452    -0.50638    -0.50381    -0.49712    -0.48636
    -0.47909    -0.46466    -0.46366    -0.46109    -0.46026    -0.45650
    -0.45459    -0.45045    -0.43668    -0.43548    -0.42916    -0.42287
    -0.41905    -0.41463    -0.40914    -0.40798    -0.40703    -0.40254
    -0.39894    -0.39586    -0.39495    -0.39410    -0.39296    -0.39170
    -0.39040    -0.38860    -0.38830    -0.38690    -0.38524    -0.38280
    -0.37843    -0.37381    -0.37227    -0.36998    -0.36883    -0.36621
    -0.36477    -0.36415    -0.36308    -0.36166    -0.36020    -0.35619
    -0.35527    -0.35317    -0.35126    -0.35001    -0.34932    -0.34270
    -0.34160    -0.33764    -0.33342    -0.32745    -0.32301    -0.32168
    -0.32145    -0.31994    -0.31781    -0.31735    -0.31624    -0.31425
    -0.31138    -0.31105    -0.30951    -0.30872    -0.30249    -0.30021
    -0.29965    -0.29782    -0.29722    -0.29538    -0.29188    -0.29122
    -0.29012    -0.28952    -0.28687    -0.28542    -0.28195    -0.28095
    -0.27739    -0.27269    -0.26965    -0.25959    -0.25593    -0.24884
    -0.24291    -0.23344    -0.23014    -0.22499    -0.22452    -0.22349
    -0.22273    -0.22072    -0.22062    -0.21985    -0.21724    -0.21534
    -0.21325    -0.21173    -0.21134    -0.20918    -0.20543    -0.19576
    -0.19005    -0.18685    -0.06318    -0.04622    -0.04311    -0.04122
    -0.03748    -0.03656    -0.03499    -0.03305    -0.03128    -0.03063
 
  Peak memory usage:   3711 Mb
  
  end of program scf
   
 Time(scf)  user:      280.3  user+sys:      280.3  wallclock:       40.9
  
  start of program der1a
  
  Peak memory usage:   2619 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.6  user+sys:        7.6  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2595 Mb
  
  end of program rwr
   
 Time(rwr)  user:      176.4  user+sys:      176.4  wallclock:       23.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.802596E-05   1.387375E-04   5.393364E-05
    2 C2         -3.585004E-05   1.443367E-04  -1.119759E-04
    3 O3         -3.318825E-04   1.303844E-04  -2.027921E-04
    4 C4          7.772196E-04  -2.302753E-04   4.419528E-05
    5 O5         -3.421876E-04   1.318554E-04   1.105079E-04
    6 C6         -9.959852E-05  -4.582403E-05   3.316318E-05
    7 C7          1.025977E-04   5.465439E-05  -8.146429E-05
    8 C8         -3.206782E-04  -4.008163E-04  -7.974455E-05
    9 C9         -4.798668E-05  -1.691777E-05   4.905024E-06
   10 C10        -4.242179E-05   8.869454E-05   1.259514E-04
   11 C11         8.383981E-05   2.116560E-04  -2.991724E-05
   12 O12         1.960164E-05  -8.946133E-05   6.892410E-05
   13 C13        -2.310753E-05   7.544286E-06   5.436177E-05
   14 C14         8.639218E-05  -7.649430E-05  -1.952412E-05
   15 C15         9.237280E-05   2.312165E-05   5.432301E-06
   16 C16        -1.232233E-04   2.396371E-04  -1.638988E-05
   17 C17        -4.854590E-05   5.559911E-05  -1.640366E-05
   18 C18        -2.174078E-04  -4.717786E-06  -7.549104E-05
   19 C19        -1.367221E-04   5.902615E-05  -4.236993E-05
   20 C20        -1.056212E-04  -1.416742E-05  -6.963258E-06
   21 C21        -7.565328E-05   8.570036E-05  -2.671391E-05
   22 C22         4.694874E-05  -7.404209E-06   6.128067E-05
   23 O23        -1.243660E-04   3.458169E-05  -1.516778E-04
   24 C24        -6.300466E-05   1.331140E-04   1.447407E-04
   25 C25         6.826817E-05  -1.135883E-04   5.889476E-05
   26 C26        -9.428549E-05   1.017262E-04   3.157778E-05
   27 C27        -3.807506E-06   9.142701E-05   9.032151E-05
   28 C28        -3.128597E-07   3.053039E-05  -3.863937E-05
   29 C29        -6.952720E-05  -3.314799E-05   3.635834E-05
   30 C30         5.996589E-05   2.500417E-05  -4.721028E-05
   31 C31        -5.863900E-05   1.321914E-04  -6.160922E-06
   32 C32        -1.996445E-05   9.794763E-05  -1.884227E-05
   33 C33        -6.184008E-05   4.553369E-05  -2.465904E-05
   34 C34        -2.162428E-04   1.131149E-04  -1.487168E-05
   35 C35        -6.663353E-05  -1.559675E-05  -3.405920E-06
   36 C36        -7.782335E-05  -4.538508E-05   1.207476E-05
   37 C37         4.933367E-05  -5.706444E-05   4.664485E-05
   38 C38        -3.940880E-05   1.262421E-04  -9.454961E-05
   39 C39        -2.034749E-04  -7.846363E-05  -3.382173E-05
   40 C40         1.526463E-05   1.103063E-05  -1.495998E-05
   41 C41        -3.717800E-06   1.138727E-04  -1.254336E-04
   42 C42        -1.532174E-04  -1.892680E-06  -6.271001E-05
   43 O43         1.499172E-04   2.364527E-04   4.237269E-05
   44 P44         9.272657E-05  -1.433796E-04   1.422815E-04
   45 C45         6.153076E-05   7.176353E-05  -9.824251E-05
   46 C46        -6.874968E-05  -1.509641E-04  -1.915708E-04
   47 C47         2.611915E-06  -1.733934E-05  -1.047394E-04
   48 C48        -2.025785E-05  -1.439528E-05  -9.194124E-05
   49 C49        -6.769215E-05  -3.679675E-05  -4.383116E-05
   50 C50        -2.621889E-04  -9.984587E-05   2.690250E-04
   51 C51        -5.218976E-05   5.302022E-04   1.555574E-04
   52 C52         1.920011E-06  -3.318653E-05  -3.548228E-04
   53 C53         1.913646E-04  -2.256571E-04  -2.249662E-04
   54 C54         2.706851E-05   2.037251E-04   1.019084E-04
   55 C55         1.143150E-04   7.292320E-05  -2.230687E-04
   56 C56         3.397139E-04  -2.068470E-04  -1.306369E-04
   57 C57         1.655612E-04  -2.465461E-04  -8.671811E-05
   58 C58        -3.932331E-04   8.717636E-05  -3.834264E-04
   59 C59        -3.637804E-05   4.194273E-05   2.177522E-04
   60 C60         1.273502E-04  -2.758000E-04  -1.610005E-04
   61 C61        -1.210467E-04   2.855025E-04  -3.289898E-04
   62 C62        -1.026190E-04   4.858205E-04   3.743478E-05
   63 H63         3.682258E-05   2.334384E-05   1.231899E-05
   64 H64         1.477236E-06   4.108912E-06  -4.274422E-05
   65 H65        -2.964955E-05  -5.345459E-05   3.751041E-05
   66 H66         3.637105E-05  -8.085715E-05  -3.069543E-05
   67 H67        -4.136174E-05   2.897378E-05   5.611846E-05
   68 H68        -8.308225E-05   9.488453E-06   3.314819E-05
   69 H69        -2.872175E-05   7.488894E-05   1.203786E-04
   70 H70        -8.621383E-05   5.188307E-06  -5.636690E-05
   71 H71        -1.115074E-04   5.244452E-05  -7.313382E-05
   72 H72        -1.004488E-04  -5.734762E-05   2.152466E-05
   73 H73        -3.747381E-05   1.799782E-05  -7.105148E-05
   74 H74        -2.781395E-05  -2.113846E-05  -3.321351E-05
   75 H75        -6.292892E-05   3.078545E-05  -4.668247E-05
   76 H76        -9.602178E-05   6.081803E-05  -7.861263E-05
   77 H77        -1.249037E-04   6.885125E-05  -3.386654E-05
   78 H78        -9.573595E-05   3.587503E-05  -2.045151E-05
   79 H79        -7.460179E-05  -6.046063E-05  -7.113826E-05
   80 H80        -4.041739E-05   1.054090E-05  -5.705259E-05
   81 H81        -8.833178E-06  -7.461374E-05  -6.477278E-05
   82 H82        -1.073910E-04  -4.008834E-05  -4.467050E-05
   83 H83        -8.995489E-05  -5.999392E-06  -1.969016E-05
   84 H84         6.603753E-05  -1.454886E-04  -1.214559E-04
   85 H85        -9.032202E-05   5.882215E-05  -6.609872E-06
   86 H86        -9.904171E-05  -2.106342E-05   5.601705E-05
   87 H87        -4.565272E-05   2.209787E-06  -9.027509E-06
