Job J1_10180_2111 started on hpc-90-15.cm.cluster at Wed May 29 07:25:26 2024
jobid: hpc-90-15-0-66573ad4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10180_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10180_2111#hpc-90-15-0-66573ad4
  Maestro file (input):  J1_10180_2111.mae
  Maestro file (output): J1_10180_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          878
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      H42
  grid # 1      100       95       96       96       95       95      111
  grid # 2      364      337      336      335      332      329      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    14036
  grid # 7      694      694      694      694      694      694      744
  grid # 8      358      358      358      358      358      358      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      108      108      103      109      103      102      110
  grid # 2      431      432      414      440      409      413      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      103      110      114      115      100      108
  grid # 2      418      408      445      435      437      405      436
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      115      108      103      105      101      108      107
  grid # 2      438      418      394      413      408      433      431
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      106      106      107      103      103      109      105
  grid # 2      435      433      436      424      420      431      426
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      105      109      107      105      108      108      108
  grid # 2      421      432      430      429      427      430      434
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      107      117      118      118      111      109      118
  grid # 2      410      448      451      450      432      414      448
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      111      110      117      117      117
  grid # 2      451      451      430      427      450      450      449
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92    total
  grid # 1      108    10130
  grid # 2      426    35597
  grid # 3     4390   403880
  grid # 4     1192   109664
  grid # 5     5488   510824
  grid # 6    14036  1283042
  grid # 7      744    66352
  grid # 8      388    34464
   
  Peak memory usage:   2530 Mb
  
  end of program grid
   
 Time(grid)  user:      161.0  user+sys:      161.0  wallclock:       27.4
  
  start of program rwr
  
  Peak memory usage:   2593 Mb
  
  end of program rwr
   
 Time(rwr)  user:       95.0  user+sys:       95.0  wallclock:       13.6
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2219.48966591161           3.6E-04  8.9E-03
etot    2  Y  Y  6  M   -2219.54348049823  5.4E-02  5.2E-05  8.4E-04
etot    3  N  Y  2  U   -2219.54296369666 -5.2E-04  3.9E-05  1.2E-03
etot    4  N  Y  2  U   -2219.54360095100  6.4E-04  1.3E-05  4.0E-04
etot    5  N  Y  2  U   -2219.54365435818  5.3E-05  4.8E-06  2.2E-04
etot    6  N  Y  2  U   -2219.54366502473  1.1E-05  1.9E-06  7.7E-05
etot    7  N  N  2  U   -2219.54366628125  1.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5602.92576951499
   (E)  Total one-electron terms.....  -14190.46428036186
   (I)  Total two-electron terms.....    6367.99484456563
   (J)    Coulomb....................    6646.54144392742
   (K)    Exchange+Correlation.......    -278.54659936179
   (L)  Electronic energy............   -7822.46943579623  (E+I)
   (N0) D3 correction................      -0.08165580412
   (N)  Total energy.................   -2219.62532208537  (A+L+N0)
   (O)  Gas phase energy.............   -2219.62532208537
  
 SCFE: SCF energy: DFT(pbe-d3)     -2219.62532208537 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17831
 LUMO energy:    -0.05457
 
  Orbital energies (hartrees): 
   -76.39541   -65.41823   -18.75316   -18.72560    -9.93278    -9.92724
    -9.91472    -9.91346    -9.90953    -9.90693    -9.90689    -9.90671
    -9.90646    -9.90594    -9.90550    -9.90503    -9.90399    -9.90383
    -9.90298    -9.90125    -9.90031    -9.89905    -9.89890    -9.89749
    -9.89686    -9.89655    -9.89593    -9.89462    -9.89397    -9.89296
    -9.89282    -9.89189    -9.88664    -9.88434    -9.88001    -9.87954
    -9.87910    -9.87820    -9.87516    -9.87146    -9.87045    -6.36372
    -5.04357    -4.58209    -4.58164    -4.58111    -3.45698    -3.45411
    -3.45392    -0.89986    -0.88644    -0.77718    -0.77206    -0.76405
    -0.73910    -0.72112    -0.71557    -0.69985    -0.69365    -0.67474
    -0.67253    -0.66938    -0.66913    -0.66247    -0.65860    -0.64264
    -0.62761    -0.62011    -0.60649    -0.60576    -0.60479    -0.59731
    -0.58509    -0.57187    -0.54457    -0.54028    -0.53776    -0.53622
    -0.53167    -0.52536    -0.51294    -0.49825    -0.49239    -0.48570
    -0.47264    -0.46558    -0.45965    -0.45603    -0.44463    -0.43948
    -0.42650    -0.41568    -0.41237    -0.40468    -0.40233    -0.39619
    -0.39506    -0.39397    -0.39329    -0.38706    -0.38496    -0.38445
    -0.37916    -0.37735    -0.37601    -0.37350    -0.37105    -0.36953
    -0.36678    -0.36255    -0.36120    -0.36012    -0.35747    -0.35561
    -0.34704    -0.33981    -0.33762    -0.33543    -0.33425    -0.33065
    -0.32995    -0.32458    -0.32433    -0.32139    -0.32005    -0.31819
    -0.31720    -0.31369    -0.31095    -0.30949    -0.30574    -0.29968
    -0.29682    -0.29338    -0.29298    -0.28832    -0.28461    -0.28175
    -0.27874    -0.27601    -0.27566    -0.26693    -0.26547    -0.26233
    -0.25965    -0.25648    -0.24895    -0.23277    -0.22770    -0.22480
    -0.22194    -0.21998    -0.21802    -0.21272    -0.21069    -0.20331
    -0.19810    -0.19262    -0.17831    -0.05457    -0.04119    -0.03672
    -0.03525    -0.03300    -0.02962    -0.01572    -0.00457     0.03086
     0.04066
 
  Peak memory usage:   3617 Mb
  
  end of program scf
   
 Time(scf)  user:      435.4  user+sys:      435.4  wallclock:       66.8
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.4  user+sys:        6.4  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2527 Mb
  
  end of program rwr
   
 Time(rwr)  user:      109.1  user+sys:      109.1  wallclock:       15.2
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          7.878188E-04   1.124032E-04   2.276809E-04
    2 C2         -1.245357E-03  -1.492232E-04   2.923396E-04
    3 C3          5.213704E-04  -2.570322E-04  -9.327805E-04
    4 C4          8.372943E-04   1.656888E-03   3.929264E-05
    5 C5         -2.310185E-03  -2.252022E-03  -9.670906E-05
    6 C6          2.052794E-03   4.629318E-03   5.148741E-04
    7 C7         -1.410622E-04  -3.042297E-03  -1.668223E-03
    8 C8          7.193518E-04   8.201692E-04   8.076698E-04
    9 C9          2.154130E-04  -1.733123E-03  -7.702840E-04
   10 C10         1.416867E-03   6.712018E-04  -1.639777E-03
   11 C11         2.555622E-03   3.136429E-03   4.583292E-04
   12 C12         1.805413E-03  -3.462782E-03  -3.180951E-04
   13 C13         2.363573E-03   4.149382E-04   1.407745E-03
   14 O14        -1.825339E-03  -8.483298E-04   5.721039E-04
   15 Si15        3.465632E-04   2.590878E-04  -1.578873E-04
   16 C16        -3.168180E-05   9.151900E-05   4.918593E-05
   17 C17        -1.018749E-03   2.644955E-06   1.772551E-04
   18 C18        -5.261246E-04   1.066401E-04  -2.650517E-04
   19 C19         4.669613E-05  -7.530431E-05   8.679388E-04
   20 C20         2.763829E-04   3.873705E-04   1.334525E-05
   21 C21         3.558782E-05   2.655910E-04  -2.808448E-04
   22 O22        -3.179927E-03  -2.802264E-04  -1.546258E-03
   23 P23        -3.903509E-04   1.387062E-03   1.579814E-03
   24 C24        -2.769984E-04  -1.551870E-04  -2.575636E-04
   25 C25        -2.662999E-04  -2.480377E-04   1.159432E-03
   26 C26         6.133838E-04  -1.845242E-04  -2.242471E-04
   27 C27         4.420571E-04   2.259391E-04  -1.963772E-04
   28 C28        -3.713447E-04   2.552640E-04  -1.898759E-05
   29 C29        -1.337985E-04  -1.481283E-04  -8.792563E-04
   30 C30         7.051546E-04   2.111422E-06   1.877278E-04
   31 C31        -1.613728E-03   4.132235E-04  -2.971158E-04
   32 C32        -2.237294E-04  -2.496472E-04  -3.321653E-04
   33 C33         1.616549E-04  -1.096275E-04  -3.244036E-04
   34 C34         3.511316E-04  -7.221323E-05   2.510915E-04
   35 C35         7.934938E-05  -6.619328E-04  -5.646090E-04
   36 C36        -6.520515E-04  -1.031014E-03  -2.277879E-04
   37 C37         9.793547E-04   4.413396E-04   4.765084E-04
   38 C38         2.653746E-04  -1.610213E-04   5.608276E-04
   39 C39        -1.140044E-03   5.996421E-04  -9.477584E-04
   40 C40         7.389010E-04   7.685451E-04   4.456591E-04
   41 C41         1.121270E-03   1.343267E-03   2.039799E-05
   42 H42        -6.186353E-04   9.053008E-04  -2.885830E-04
   43 H43         3.853699E-04   3.063724E-04   2.547119E-04
   44 H44        -6.751109E-04  -9.957875E-04  -2.894517E-04
   45 H45        -3.460882E-04   5.925811E-05  -2.818893E-04
   46 H46        -3.708331E-04  -2.048057E-04  -8.706493E-04
   47 H47        -4.380198E-04   9.085339E-04   5.720052E-04
   48 H48        -1.685406E-04   1.661252E-04   6.039200E-04
   49 H49        -2.107557E-04  -8.894979E-05  -8.730917E-04
   50 H50        -5.757608E-04  -2.374699E-04  -1.235776E-04
   51 H51         3.219234E-04  -9.292326E-05   2.155232E-04
   52 H52        -7.707631E-04  -8.223708E-04  -3.096072E-04
   53 H53        -8.690823E-04  -2.279410E-03  -7.825131E-04
   54 H54         8.461392E-05   2.814530E-04   5.645547E-04
   55 H55        -4.774853E-04  -1.579460E-03  -1.216890E-03
   56 H56         6.734578E-04  -8.225337E-04  -2.631444E-04
   57 H57         5.621383E-04  -1.909473E-04  -1.431243E-04
   58 H58        -8.128690E-05   5.268648E-04  -2.732661E-04
   59 H59         4.125019E-04  -5.336938E-04  -1.545690E-03
   60 H60         8.050463E-04  -5.229356E-04   4.913258E-05
   61 H61        -7.225115E-05   2.669777E-04  -1.663277E-04
   62 H62        -7.034993E-04   1.141401E-03   3.637491E-04
   63 H63        -7.178505E-06  -5.669447E-06  -2.166164E-04
   64 H64         6.291160E-05  -5.869680E-05  -4.347262E-05
   65 H65         9.428876E-05   1.258753E-04  -4.654684E-05
   66 H66         3.584397E-05   9.592237E-05  -1.256663E-05
   67 H67         2.595350E-04   3.493008E-04   3.347619E-06
   68 H68        -4.428501E-04  -4.195696E-04   3.863077E-04
   69 H69        -2.966033E-05  -1.670325E-04  -3.564059E-05
   70 H70        -1.165837E-04  -5.431923E-05   2.792994E-04
   71 H71        -1.198474E-03   6.084385E-04   7.273020E-04
   72 H72        -1.095116E-04  -9.831557E-05  -1.331886E-04
   73 H73         7.570306E-05  -1.290076E-04   6.235539E-05
   74 H74         1.439646E-05   2.597076E-05  -7.597247E-05
   75 H75        -4.072551E-06   1.085771E-04  -1.041369E-04
   76 H76        -6.289928E-05   1.919380E-05  -1.908377E-04
   77 H77        -1.833534E-05  -1.306658E-04  -1.458921E-04
   78 H78        -1.090510E-04  -3.734293E-04   5.383318E-04
   79 H79         2.653689E-04  -2.608498E-04   3.049443E-05
   80 H80         2.413124E-04   1.545019E-04   1.568898E-05
   81 H81        -1.766781E-05   2.751977E-04  -6.330094E-05
   82 H82        -1.550263E-04   1.299580E-04  -4.432868E-05
   83 H83        -4.199566E-05  -1.223033E-05   9.082346E-05
   84 H84        -5.297507E-05  -8.801987E-05  -1.166111E-05
   85 H85        -9.247896E-05  -5.582824E-06   7.733416E-05
   86 H86        -1.044765E-04   1.268148E-05   4.343064E-06
   87 H87         3.945921E-05   9.052575E-05  -3.595130E-04
   88 H88         5.423152E-05  -5.372394E-04   5.076630E-04
   89 H89        -2.064069E-04  -6.332767E-05   3.320613E-04
   90 H90        -1.567293E-04  -1.064075E-05  -1.189075E-04
   91 H91         8.685830E-05   1.218266E-04  -5.753638E-04
   92 H92         1.095903E-04  -8.077849E-06  -2.714957E-04
 -------------   -------------  -------------  -------------
     total       -6.283247E-04  -1.244784E-03  -6.035262E-03
   
  Peak memory usage:   3556 Mb
  
  end of program der1b
   
 Time(der1b)  user:       95.0  user+sys:       95.0  wallclock:       13.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  15
  Total energy:     -2219.62532208537 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000070
   Cos(theta):   0.4075664
   Final level shift:  -3.5847735E-02
  
  energy change:          -1.4413E-03 .  (  5.0000E-05 )
  gradient maximum:        2.4302E-02 .  (  4.5000E-04 )
  gradient rms:            4.1601E-03 .  (  3.0000E-04 )
  displacement maximum:    3.9941E-02 .  (  1.8000E-03 )
  displacement rms:        5.5053E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.5489E-03
  step size:     0.09599
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     2.1665E-02     y:     6.6427E-04     z:    -5.3244E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -5.4282728559      0.4095181559     -1.1910263458 
  C2           -4.2534187746      0.5950779856     -2.1591843257 
  C3           -3.1534880871     -0.4601422308     -2.0060978258 
  C4           -3.5402490402     -1.8616186970     -2.4901839098 
  C5           -2.4417641041     -2.9056455565     -2.2339176183 
  C6           -2.2900630355     -3.2115063494     -0.7682255577 
  C7           -1.1625952972     -3.5131792941     -0.0991012150 
  C8            0.2297604814     -3.6533039349     -0.6729427615 
  C9            1.2546351315     -2.9443381763      0.1828264172 
  C10           1.3788627622     -1.6075968271      0.2294581648 
  C11           0.5379963470     -0.6711663298     -0.5908843715 
  C12           0.9002158515     -0.3062408150     -2.0586659486 
  C13           2.3271946474     -0.6156487984     -2.5157411040 
  O14           2.5183897965     -2.0011779071     -2.8234048874 
  Si15          4.1219531461     -2.5568351719     -2.8888376916 
  C16           5.1715460743     -1.3232130669     -3.8707681986 
  C17           4.8342741337     -2.6956160698     -1.1389837170 
  C18           4.0651846435     -4.2575350786     -3.7638389684 
  C19           3.1189682345     -5.2184426458     -3.0185434963 
  C20           5.4871237390     -4.8575265647     -3.7885672840 
  C21           3.5538459345     -4.0686359424     -5.2064071107 
  O22           0.7387676029      1.0994287356     -1.9971506170 
  P23           0.5171135254      1.1698270928     -0.1444238914 
  C24           2.0614359105      2.1858849806     -0.0889767632 
  C25           3.2900878386      1.5913821443      0.2504565620 
  C26           4.4640492940      2.3501881035      0.2615795789 
  C27           4.4250747824      3.7142362463     -0.0504881874 
  C28           3.2038936285      4.3121040504     -0.3793247361 
  C29           2.0271169165      3.5542305478     -0.4025568536 
  C30           0.3863919182      0.9623467614      1.7638294374 
  C31          -0.2574177268     -0.1543187811      2.3380288848 
  C32          -0.4032762869     -0.2797356119      3.7271842024 
  C33           0.0890929012      0.7152183078      4.5805088679 
  C34           0.7247608756      1.8363963013      4.0314042771 
  C35           0.8717001811      1.9543584073      2.6435841322 
  C36          -1.0029305165      2.2327011168     -0.3277608890 
  C37          -1.9596577910      2.3715251665      0.6964829017 
  C38          -3.0597076364      3.2226676762      0.5348010324 
  C39          -3.2051133411      3.9730419445     -0.6336662992 
  C40          -2.2663638965      3.8357530653     -1.6626072608 
  C41          -1.1871365334      2.9547309276     -1.5239737578 
  H42          -6.1794773367      1.2027301964     -1.3141932703 
  H43          -5.0796591722      0.4454630758     -0.1457799527 
  H44          -5.9399129436     -0.5529985694     -1.3373920235 
  H45          -3.8114880117      1.5879638923     -1.9932795643 
  H46          -4.6193950303      0.5894000283     -3.2015685712 
  H47          -2.2560587301     -0.1311849891     -2.5615314517 
  H48          -2.8524139009     -0.5084103663     -0.9430216580 
  H49          -3.7673150833     -1.8206583435     -3.5689551987 
  H50          -4.4702660751     -2.1915274335     -1.9921824062 
  H51          -1.4874127279     -2.5653110305     -2.6730476360 
  H52          -2.6997692455     -3.8360011237     -2.7726856191 
  H53          -3.2179621826     -3.1477582412     -0.1816644722 
  H54          -1.2407669275     -3.7117821561      0.9765029298 
  H55           0.2836792648     -3.2392767895     -1.6940927143 
  H56           0.4867783077     -4.7246428441     -0.7533067224 
  H57           1.9256093566     -3.5571064065      0.7964177064 
  H58           2.1235911359     -1.1817772448      0.9099158477 
  H59          -0.5216857494     -0.9868852798     -0.5470477423 
  H60           0.1905668586     -0.7718407011     -2.7749440811 
  H61           3.0276140037     -0.2719907554     -1.7270713404 
  H62           2.5172450992      0.0067589984     -3.4108158936 
  H63           4.7553709078     -1.1485942098     -4.8752738844 
  H64           6.2056425746     -1.6866739630     -3.9888673638 
  H65           5.2188719752     -0.3506801529     -3.3545843033 
  H66           5.9091622164     -2.9377728450     -1.1663285801 
  H67           4.7180739161     -1.7434752947     -0.5954882249 
  H68           4.3173016854     -3.4710595304     -0.5532908325 
  H69           3.1192179306     -6.2121836914     -3.5052514925 
  H70           3.4215778246     -5.3677616564     -1.9678758540 
  H71           2.0835719684     -4.8452031366     -3.0228378229 
  H72           5.4828945708     -5.8352319354     -4.3066342921 
  H73           5.8801150973     -5.0279329066     -2.7717027648 
  H74           6.2032245276     -4.2090337639     -4.3224594371 
  H75           4.2270950239     -3.4286868150     -5.8016874840 
  H76           2.5515714761     -3.6093244607     -5.2181363184 
  H77           3.4853281281     -5.0446906822     -5.7228718543 
  H78           3.3355386720      0.5319977389      0.5172431355 
  H79           5.4128181045      1.8731624799      0.5236822002 
  H80           5.3429412315      4.3083520861     -0.0351240409 
  H81           3.1613242160      5.3786003782     -0.6185185698 
  H82           1.0783691969      4.0301753004     -0.6649000154 
  H83          -0.6663780436     -0.9437291809      1.6990996263 
  H84          -0.9050546897     -1.1602938768      4.1411563657 
  H85          -0.0201405411      0.6173255433      5.6650351975 
  H86           1.1136644247      2.6232482771      4.6861520996 
  H87           1.3745992568      2.8383340677      2.2410444238 
  H88          -1.8462983151      1.8229676733      1.6312108062 
  H89          -3.7973458812      3.3087489733      1.3372536916 
  H90          -4.0544926288      4.6534682280     -0.7482407449 
  H91          -2.3802861089      4.4071710521     -2.5874571564 
  H92          -0.4782775910      2.8015738775     -2.3388854972 
   
  nuclear repulsion energy.......    5595.945156788 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  15   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.5  user+sys:        6.5  wallclock:        1.8
  
  start of program onee
  
  smallest eigenvalue of S:    4.759E-04
  number of canonical orbitals.....          876
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:       10.0  user+sys:       10.0  wallclock:        3.5
  
  start of program probe
  
  Peak memory usage:   2520 Mb
  
  end of program probe
   
 Time(probe)  user:        6.4  user+sys:        6.4  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       95       95
  grid # 2      267      293      293      293      288      337      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      O14
  grid # 1       86       95       95       91       89       86      111
  grid # 2      287      334      332      317      311      289      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom      Si15      C16      C17      C18      C19      C20      C21
  grid # 1      471       79       79       95       79       78       79
  grid # 2      471      270      272      345      269      271      270
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22298    12848    12848    12848    12848    12848    12848
  grid # 7      634      694      694      694      694      694      694
  grid # 8      340      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      P23      C24      C25      C26      C27      C28
  grid # 1      111      496      100       95       95       97       96
  grid # 2      449      496      362      333      340      337      338
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     8452     5488     5488     5488     5488     5488
  grid # 6    23576    22380    12848    12848    12848    12848    12848
  grid # 7      722      652      694      694      694      694      694
  grid # 8      382      326      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       95       96       97       96       95
  grid # 2      334      362      335      339      339      341      339
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      H42
  grid # 1      100       95       96       96       95       95      111
  grid # 2      364      335      336      333      333      328      443
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    14036
  grid # 7      694      694      694      694      694      694      744
  grid # 8      358      358      358      358      358      358      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      109      107      103      109      104      102      110
  grid # 2      433      432      413      440      416      414      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      103      110      114      116      101      108
  grid # 2      418      412      445      435      437      408      435
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      113      107      102      106      101      108      107
  grid # 2      437      421      394      417      408      432      431
  grid # 3     4390     4390     4390     4390     4390     4390     4390
