Job J1_10403_2111 started on hpc-92-32.cm.cluster at Wed May 29 16:05:11 2024
jobid: hpc-92-32-0-6657b4a5

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10403_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10403_2111#hpc-92-32-0-6657b4a5
  Maestro file (input):  J1_10403_2111.mae
  Maestro file (output): J1_10403_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          793
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 1       78      100       95       96       96       95      100
  grid # 2      267      357      337      336      336      331      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        P8       C9      C10      C11      C12      C13      C14
  grid # 1      496      100       95       95       95       95       99
  grid # 2      496      362      333      335      335      336      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22380    12848    12848    12848    12848    12848    12848
  grid # 7      652      694      694      694      694      694      694
  grid # 8      326      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       77      100       95       95       97       97       98
  grid # 2      269      362      330      338      338      340      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       79      109       91       86       86      101       96
  grid # 2      267      435      314      294      290      365      341
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       97       96       90       88      478
  grid # 2      341      341      341      342      322      296      478
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       77       78       79      106      103      111      115
  grid # 2      272      273      272      427      413      433      440
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      118      118      108      108      118      118      114
  grid # 2      451      450      420      415      451      451      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      100      106      106      118      118      115
  grid # 2      424      399      427      408      450      452      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      106      104      106      110      103      107      106
  grid # 2      433      421      420      423      414      422      423
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      112      118      118      118      113      100
  grid # 2      432      438      451      451      451      441      391
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      107      103      108      110      105      109      107
  grid # 2      415      411      441      434      424      441      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81    total
  grid # 1      107      103      104      108     9025
  grid # 2      442      427      423      442    31344
  grid # 3     4390     4390     4390     4390   355590
  grid # 4     1192     1192     1192     1192    96552
  grid # 5     5488     5488     5488     5488   450456
  grid # 6    14036    14036    14036    14036  1121482
  grid # 7      744      744      744      744    58290
  grid # 8      388      388      388      388    30262
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:      119.1  user+sys:      119.1  wallclock:       17.8
  
  start of program rwr
  
  Peak memory usage:   2608 Mb
  
  end of program rwr
   
 Time(rwr)  user:       65.4  user+sys:       65.4  wallclock:        8.6
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2063.51438753062           7.2E-05  1.8E-03
etot    2  Y  Y  6  M   -2063.51617295795  1.8E-03  1.6E-05  1.4E-04
etot    3  N  Y  2  U   -2063.51608915483 -8.4E-05  1.2E-05  4.1E-04
etot    4  N  Y  2  U   -2063.51615514377  6.6E-05  3.2E-06  9.0E-05
etot    5  N  N  2  U   -2063.51615755661  2.4E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4822.41974738889
   (E)  Total one-electron terms.....  -12419.92467732533
   (I)  Total two-electron terms.....    5533.98877237983
   (J)    Coulomb....................    5790.31495568151
   (K)    Exchange+Correlation.......    -256.32618330168
   (L)  Electronic energy............   -6885.93590494550  (E+I)
   (N0) D3 correction................      -0.06963843045
   (N)  Total energy.................   -2063.58579598706  (A+L+N0)
   (O)  Gas phase energy.............   -2063.58579598706
  
 SCFE: SCF energy: DFT(pbe-d3)     -2063.58579598706 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17903
 LUMO energy:    -0.05066
 
  Orbital energies (hartrees): 
   -76.39387   -65.40292   -18.72494    -9.92945    -9.91760    -9.91615
    -9.91424    -9.91158    -9.90942    -9.90815    -9.90504    -9.90468
    -9.90345    -9.90248    -9.90114    -9.90060    -9.89980    -9.89944
    -9.89882    -9.89827    -9.89751    -9.89700    -9.89592    -9.89503
    -9.89378    -9.89367    -9.89243    -9.89117    -9.89059    -9.89002
    -9.88956    -9.88738    -9.88654    -9.88286    -9.88043    -9.87310
    -9.87298    -9.87228    -6.36198    -5.03135    -4.58061    -4.57999
    -4.57906    -3.44271    -3.44250    -3.44248    -0.88961    -0.77756
    -0.77233    -0.76610    -0.76313    -0.70590    -0.70141    -0.69477
    -0.69121    -0.68810    -0.68043    -0.66829    -0.65805    -0.65797
    -0.64862    -0.63360    -0.61501    -0.61092    -0.60714    -0.60225
    -0.60135    -0.58604    -0.58374    -0.54652    -0.53569    -0.53039
    -0.52990    -0.52953    -0.52334    -0.50947    -0.50513    -0.49744
    -0.48208    -0.44967    -0.44497    -0.44212    -0.43419    -0.41654
    -0.41245    -0.40930    -0.40555    -0.40240    -0.40001    -0.39263
    -0.39045    -0.38763    -0.38410    -0.38060    -0.37847    -0.37358
    -0.36836    -0.36213    -0.36030    -0.35712    -0.35664    -0.35636
    -0.35308    -0.35167    -0.35139    -0.34914    -0.34576    -0.34432
    -0.34178    -0.33669    -0.33344    -0.33234    -0.33022    -0.32687
    -0.32625    -0.32503    -0.31554    -0.31209    -0.30968    -0.30441
    -0.30215    -0.29917    -0.29438    -0.29357    -0.29302    -0.29111
    -0.28756    -0.28538    -0.28002    -0.27503    -0.27166    -0.25530
    -0.25090    -0.24650    -0.24289    -0.22489    -0.21777    -0.21521
    -0.21316    -0.21070    -0.20929    -0.20482    -0.20083    -0.19057
    -0.17903    -0.05066    -0.04154    -0.03833    -0.03060    -0.02573
    -0.02211    -0.02081    -0.01903     0.02595     0.03601
 
  Peak memory usage:   3677 Mb
  
  end of program scf
   
 Time(scf)  user:      182.2  user+sys:      182.2  wallclock:       26.2
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.8  user+sys:        4.8  wallclock:        0.7
  
  start of program rwr
  
  Peak memory usage:   2559 Mb
  
  end of program rwr
   
 Time(rwr)  user:       82.8  user+sys:       82.8  wallclock:       11.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          2.295167E-04  -4.327265E-06  -1.394927E-04
    2 C2         -1.132634E-04  -2.224837E-04  -1.460589E-04
    3 C3          4.723055E-05  -3.237571E-04  -1.458698E-04
    4 C4          6.803565E-05  -2.440904E-05   2.159446E-05
    5 C5          1.409168E-04   1.046987E-04   1.108310E-04
    6 C6         -4.145164E-04  -7.170394E-05   7.966838E-05
    7 C7         -3.901338E-04   3.944046E-04   6.666173E-05
    8 P8         -6.081418E-05   2.038832E-04  -6.588432E-05
    9 C9          2.316955E-04   3.892444E-04   5.604777E-04
   10 C10        -1.428947E-04  -9.540670E-05   4.887776E-04
   11 C11        -1.453526E-04  -2.510636E-04  -2.188794E-05
   12 C12         6.382313E-05   8.776504E-05  -2.211925E-04
   13 C13         3.293210E-04   2.027608E-04  -2.067459E-04
   14 C14         1.468899E-04   1.748110E-04   1.745942E-04
   15 C15        -1.454877E-04  -1.320780E-04   1.589719E-04
   16 C16        -7.237595E-05   4.718108E-04  -5.628327E-04
   17 C17        -1.901859E-04   1.469724E-04  -6.071865E-05
   18 C18        -2.132085E-04   3.360228E-05   5.810013E-05
   19 C19        -1.973230E-04  -8.153969E-07  -2.064432E-05
   20 C20         2.160166E-04  -4.387815E-04   2.537891E-04
   21 C21         4.034419E-04  -2.052650E-04   5.503009E-05
   22 C22        -3.816310E-06  -2.013701E-04   7.425832E-05
   23 O23         6.791201E-05   2.015069E-04  -2.490823E-04
   24 C24         4.173011E-04  -1.422683E-04  -3.866729E-04
   25 C25         1.091458E-04   1.001744E-04   1.756452E-04
   26 C26        -4.777223E-05   1.295520E-04  -1.771322E-04
   27 C27         9.933859E-05  -3.018479E-05  -2.515705E-05
   28 C28         1.632204E-04  -2.222832E-04  -2.356415E-04
   29 C29         2.247399E-04   1.969635E-05  -2.298201E-05
   30 C30         4.246065E-05   1.534186E-04   7.200594E-05
   31 C31        -5.178119E-05   2.434694E-04   1.678741E-04
   32 C32        -3.534197E-04  -1.382395E-04  -4.887515E-05
   33 C33         4.646278E-04  -3.215573E-05  -2.121303E-04
   34 C34         3.268286E-06  -3.312458E-04   3.360462E-05
   35 Si35       -1.318685E-05   9.476168E-05   1.813406E-04
   36 C36        -8.117913E-05   1.505497E-05  -1.852712E-04
   37 C37         1.412813E-04  -1.035040E-04   6.305093E-05
   38 C38        -4.303028E-05  -3.488679E-05   3.272694E-05
   39 H39         1.404465E-04   1.762277E-05  -5.007838E-05
   40 H40         1.272410E-04  -1.266390E-04   2.752546E-05
   41 H41        -1.731943E-05  -1.232955E-04   6.441173E-05
   42 H42         8.461379E-05   1.347714E-04   9.727566E-05
   43 H43        -9.939773E-05   7.947788E-05   6.082998E-05
   44 H44        -4.818348E-05  -1.074287E-04  -2.026837E-05
   45 H45         1.516133E-06   1.452505E-04   4.851298E-05
   46 H46        -3.057519E-05  -6.213697E-05  -1.200360E-04
   47 H47         1.445517E-04   2.826164E-05   5.128076E-05
   48 H48         5.326464E-05  -2.770840E-05   1.106907E-04
   49 H49        -8.599530E-05  -1.552558E-04   6.596591E-05
   50 H50         9.627737E-05   1.495797E-04  -4.619496E-05
   51 H51        -3.664127E-05   8.842565E-05   2.381226E-05
   52 H52         4.540675E-05  -1.588140E-04  -2.954005E-05
   53 H53         6.067550E-05   4.498870E-05   1.990963E-04
   54 H54         1.639660E-04  -9.249127E-05   3.288705E-05
   55 H55         9.643462E-05   8.046951E-05  -4.751467E-05
   56 H56        -8.200687E-05   5.365868E-05  -3.423631E-05
   57 H57         6.961984E-05  -1.315361E-04   1.115567E-04
   58 H58        -7.227954E-05   8.095724E-05   3.196995E-05
   59 H59        -1.215713E-04  -1.396256E-04   1.265876E-05
   60 H60         1.038254E-04  -1.161921E-04   1.790213E-05
   61 H61         3.071347E-06  -9.943452E-05   1.247165E-04
   62 H62         4.697652E-05  -5.797754E-05   4.631821E-06
   63 H63         1.493318E-04  -1.010383E-04   4.605823E-05
   64 H64        -1.121584E-04   4.107540E-06   4.107599E-05
   65 H65        -6.387447E-05   1.466018E-04   9.815977E-05
   66 H66        -1.471177E-04  -5.362426E-06   2.071675E-05
   67 H67        -6.210912E-05  -9.427333E-05  -7.082896E-05
   68 H68         8.669262E-05  -8.211515E-05  -8.432940E-05
   69 H69         1.408792E-04   5.803751E-05  -5.371698E-06
   70 H70         4.645185E-05   2.088351E-05  -5.276970E-05
   71 H71        -1.873281E-04  -1.281177E-04  -1.038836E-04
   72 H72        -4.310076E-05  -8.101988E-05  -1.834526E-04
   73 H73        -3.147197E-05   7.480285E-05  -1.191094E-04
   74 H74        -8.560049E-05  -9.782881E-05  -1.614048E-05
   75 H75         8.946120E-05  -4.258047E-06  -1.140250E-04
   76 H76        -9.095307E-06  -6.092129E-05   1.358964E-04
   77 H77         8.914808E-05  -1.581115E-04  -5.034879E-05
   78 H78         1.286350E-04   1.125272E-04   1.544142E-05
   79 H79        -9.523819E-05  -1.331221E-04  -7.742316E-06
   80 H80         1.387327E-04  -8.052131E-05   1.412888E-04
   81 H81        -8.057553E-06   2.611085E-05  -1.566882E-06
 -------------   -------------  -------------  -------------
     total        1.598539E-03  -9.173325E-04   1.216548E-04
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:       64.5  user+sys:       64.5  wallclock:        8.4
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  13
  Total energy:     -2063.58579598706 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step   12 **
  
  energy change:           5.0164E-05 .  (  5.0000E-05 )
  gradient maximum:        1.8548E-03 .  (  4.5000E-04 )
  gradient rms:            2.5002E-04 *  (  3.0000E-04 )
  displacement maximum:    1.0917E-02 .  (  1.8000E-03 )
  displacement rms:        1.9539E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.5952E-05
  step size:     0.03211
  trust radius:  0.30000
  center of mass moved by:
     x:     4.4409E-16     y:     2.2204E-16     z:     4.4409E-16
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -2.2302856684      4.4363192479      1.6968768035 
  C2           -3.2485391498      3.4423803088      1.1806398759 
  C3           -4.6084480309      3.7323598476      1.4091932042 
  C4           -5.6365431566      2.8995907394      0.9566586827 
  C5           -5.3194341942      1.7535008380      0.2197656259 
  C6           -3.9794881736      1.4539048802     -0.0411342019 
  C7           -2.9350910176      2.2657267509      0.4451547554 
  P8           -1.1944530258      1.6579872825      0.1485688792 
  C9           -0.6802948408      1.8159941328      2.0131306980 
  C10           0.3862236956      2.6370957122      2.4365326555 
  C11           0.8354683976      2.6721097462      3.7632766965 
  C12           0.2131648374      1.8650397754      4.7194520635 
  C13          -0.8664302773      1.0648622048      4.3323630554 
  C14          -1.3405099423      1.0290905203      3.0051387175 
  C15          -2.5873920692      0.2003869934      2.7604725045 
  C16          -0.0427724533      2.8607848575     -0.6604795044 
  C17           1.3391999164      2.6308659587     -0.4938039259 
  C18           2.2979456621      3.4020128547     -1.1613092237 
  C19           1.8797602784      4.4340550979     -2.0047014572 
  C20           0.5113128127      4.6508945984     -2.1990061309 
  C21          -0.4756485111      3.8703318389     -1.5682981806 
  C22          -1.9191545060      4.1086196332     -1.9411161378 
  O23          -1.7209918637      1.0697192767     -1.5577212668 
  C24          -0.7601917402      0.0209003309     -1.5879241326 
  C25          -1.2935803292     -1.1721478078     -2.3758894208 
  C26          -1.6582350862     -0.7653523331     -3.8187526930 
  C27          -2.3062151559     -1.8960093066     -4.5811009605 
  C28          -3.6980399490     -2.0950163702     -4.5152799354 
  C29          -4.3031398975     -3.1751287725     -5.1695452018 
  C30          -3.5225115400     -4.0791451968     -5.9034141348 
  C31          -2.1353435381     -3.8934176863     -5.9774211501 
  C32          -1.5352887645     -2.8113117291     -5.3207110345 
  C33          -0.5624058339     -0.1443205867     -0.0718350781 
  C34           0.7670663646     -0.6114664776      0.5268887449 
  Si35          0.8853244293     -2.4300193128      1.0991022062 
  C36           0.6465323769     -3.6550853347     -0.3288999718 
  C37           2.6079138478     -2.6621704286      1.8611956926 
  C38          -0.4391807373     -2.7310535341      2.4241323960 
  H39          -1.8743743479      4.1624520903      2.7035999130 
  H40          -1.3415329617      4.5086638333      1.0525754359 
  H41          -2.6847818323      5.4381089019      1.7609864961 
  H42          -4.8585860247      4.6500970289      1.9532399895 
  H43          -6.6797661873      3.1580540747      1.1634390978 
  H44          -6.1093549544      1.0999868309     -0.1626721225 
  H45          -3.7150243257      0.5892562401     -0.6532826991 
  H46           0.8749969310      3.2944186964      1.7138628692 
  H47           1.6659918789      3.3290536681      4.0400362479 
  H48           0.5528429320      1.8641158830      5.7598026075 
  H49          -1.3761069542      0.4502166274      5.0834460974 
  H50          -2.7071132738     -0.5555414239      3.5524005916 
  H51          -2.5926192692     -0.3281693573      1.7975089839 
  H52          -3.4856695780      0.8407964814      2.7658037850 
  H53           1.6758753166      1.8341434151      0.1726536421 
  H54           3.3618577936      3.1939936428     -1.0140541785 
  H55           2.6119319238      5.0581211797     -2.5260894487 
  H56           0.1838107965      5.4388264395     -2.8859531000 
  H57          -1.9821291678      4.8244498021     -2.7749702050 
  H58          -2.3868166728      3.1594102131     -2.2468327398 
  H59          -2.5147595885      4.5121392314     -1.1069570650 
  H60           0.2000495988      0.3589414227     -2.0491705799 
  H61          -0.5448856358     -1.9843808545     -2.3919787709 
  H62          -2.1937062919     -1.5684560990     -1.8679765432 
  H63          -2.3346180659      0.1042081473     -3.7603652644 
  H64          -0.7439543455     -0.4259104410     -4.3392125729 
  H65          -4.3103308225     -1.3871772546     -3.9446999106 
  H66          -5.3880110561     -3.3096932041     -5.1106423438 
  H67          -3.9936077256     -4.9222160205     -6.4181186619 
  H68          -1.5184719818     -4.5921324048     -6.5515845036 
  H69          -0.4502446173     -2.6684379575     -5.3819260680 
  H70          -1.4106345701     -0.7500338700      0.3010760543 
  H71           1.5892398800     -0.3913326494     -0.1790690363 
  H72           0.9862374040     -0.0278221478      1.4427802732 
  H73           0.8225995221     -4.6887719144      0.0141530006 
  H74           1.3470563603     -3.4531042971     -1.1564029716 
  H75          -0.3769105214     -3.6092260249     -0.7352326961 
  H76           3.4029967024     -2.4838267799      1.1180729618 
  H77           2.7657574014     -1.9608283052      2.6977454371 
  H78           2.7376022598     -3.6854557193      2.2513272971 
  H79          -0.3482884699     -1.9925115839      3.2381483626 
  H80          -1.4576505150     -2.6479779761      2.0094836356 
  H81          -0.3415164228     -3.7383003445      2.8622644457 
   
  nuclear repulsion energy.......    4821.386429228 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  13   /
 -------------------------------------------------
   
  Peak memory usage:   2496 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.6  user+sys:        5.6  wallclock:        0.9
  
  start of program onee
  
  smallest eigenvalue of S:    4.313E-04
  number of canonical orbitals.....          789
  Peak memory usage:   2581 Mb
  
  end of program onee
   
 Time(onee)  user:        6.0  user+sys:        6.0  wallclock:        1.0
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        4.7  user+sys:        4.7  wallclock:        0.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78      100       95       96       96       95      100
  grid # 2      266      357      337      337      337      331      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        P8       C9      C10      C11      C12      C13      C14
  grid # 1      495      100       95       95       95       95       99
  grid # 2      495      362      333      335      335      336      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22380    12848    12848    12848    12848    12848    12848
  grid # 7      652      694      694      694      694      694      694
  grid # 8      326      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       77      100       95       95       97       97       98
  grid # 2      268      362      330      338      338      340      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       78      109       91       86       86      101       96
  grid # 2      266      435      315      294      290      365      342
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       97       96       90       88      480
  grid # 2      341      341      341      342      322      296      480
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       77       78       79      106      103      111      115
  grid # 2      271      273      272      428      412      433      440
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      118      118      109      108      118      118      113
  grid # 2      451      450      420      413      451      451      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      100      106      107      118      118      115
  grid # 2      424      399      428      410      451      452      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      107      103      106      110      103      107      106
  grid # 2      433      420      421      423      414      422      423
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      112      118      118      118      113      100
  grid # 2      432      438      451      451      451      441      391
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
