Job J1_10239_2111 started on hpc-24-12.cm.cluster at Sat Jun  1 03:01:52 2024
jobid: hpc-24-12-0-665af18e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-24-12-0-665af18e
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H60           3.6217009857     -0.6229603064      2.2855665686 
  H61           4.9795891644     -2.8310162740      0.7025812135 
  H62           4.6595736826     -1.1492410316      0.2259137500 
  H63           2.7990725003     -0.7133310205     -1.0620388282 
  H64           0.5532061800     -2.8275620575     -1.4535346366 
  H65           1.9304896665     -1.0701078682     -3.3395990352 
  H66           0.1745573538     -2.8136608128     -4.1638679409 
  H67          -1.2088259539     -0.0581970963     -4.0566174751 
  H68          -2.0479009630     -2.6397547812     -5.6469643351 
  H69          -2.4831224061      0.4250694573     -6.1421496362 
  H70          -3.8718457072     -2.0436238058     -7.3947713210 
  H71          -2.7316819649     -1.0405539462     -8.3297652242 
  H72          -5.2151524140     -0.5129654823     -8.7012042251 
  H73          -4.2109870549      0.8845757769     -8.2724740508 
  H74          -6.3671020439      0.9532077105     -7.0556333725 
  H75          -5.0313677445      0.8180255901     -5.9091081912 
  H76          -6.4785538536     -2.6239518528     -4.0486988479 
  H77          -7.5352853410     -1.4467537102     -3.1709964335 
  H78          -8.0848240937     -2.2053550059     -4.7195929622 
  H79          -1.3204177080      2.1587057097     -1.8463655696 
  H80          -3.5671076642      2.7493286372     -2.7209095453 
  H81          -5.3626662804      1.0023944609     -2.8595098803 
  H82          -4.9223718936     -1.2878202598     -1.9831798771 
  H83          -2.7168247083     -1.8472051271     -0.9883078996 
  H84          -0.2128823819     -3.2745878401      0.3497104652 
  H85          -1.1999707087     -4.2587877350      2.3795472559 
  H86          -2.4443738753     -2.8170078180      4.0070506220 
  H87          -2.7203822312     -0.3735400347      3.5185233202 
  H88          -1.7388174992      0.6068935519      1.4706774540 
  H89           0.9712747158      2.1273841998     -1.7715719970 
  H90           2.2005663116      4.0026882992     -0.6853241305 
  H91           2.8433540638      3.8460378661      1.7285465134 
  H92           2.1860254199      1.8228488737      3.0507396957 
  H93           0.8669343552      0.0222103560      1.9983553742 
  H94           3.1989718381     -4.6314684528      0.0687301961 
  H95           1.5178476319     -4.1073231934      0.1356341857 
  H96           3.5139200149     -4.4345261261      2.3798442333 
  H97           1.7479098935     -4.5015074021      2.4504423220 
   
  nuclear repulsion energy.......    6096.576178191 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   9   /
 -------------------------------------------------
   
  Peak memory usage:   2601 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.8  user+sys:        5.8  wallclock:        1.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.800E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        5.6  user+sys:        5.6  wallclock:        0.8
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        4.9  user+sys:        4.9  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       92       86
  grid # 2      271      297      296      295      294      320      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       99       96       92       90       93       97
  grid # 2      293      358      338      321      314      334      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      118       92       86       86       86       95
  grid # 2      320      456      320      291      295      287      350
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      121      113       76      111      496      100       95
  grid # 2      486      437      268      443      496      361      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       95
  grid # 2      340      336      335      336      361      328      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       97
  grid # 2      335      338      331      363      335      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       87       86      110      111      110
  grid # 2      338      333      292      292      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      109      110      104      106      106
  grid # 2      438      438      430      430      418      425      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      105       99      106      105      109      111      108
  grid # 2      422      402      423      423      436      433      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      104      113      115      107      112      110      108
  grid # 2      414      442      443      414      444      436      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      109      110      111      105      110      109
  grid # 2      445      435      437      443      420      431      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      110      117      114      112      110      102
  grid # 2      440      426      450      435      434      431      405
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      115      117      118      112      106      118      118
  grid # 2      444      451      450      431      419      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97    total
  grid # 1      115      106      111      101      105      106    10318
  grid # 2      444      409      438      411      426      425    37546
  grid # 3     4304     4304     4304     4304     4304     4304   417488
  grid # 4     1192     1192     1192     1192     1192     1192   115624
  grid # 5     5226     5226     5226     5226     5226     5226   509772
  grid # 6    13718    13718    13718    13718    13718    13718  1334376
  grid # 7      744      744      744      744      744      744    69642
  grid # 8      382      382      382      382      382      382    35940
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      116.0  user+sys:      116.0  wallclock:       25.7
  
  start of program rwr
  
  Peak memory usage:   2606 Mb
  
  end of program rwr
   
 Time(rwr)  user:       87.6  user+sys:       87.6  wallclock:       11.6
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2232.68936571032           1.9E-05  3.6E-04
etot    2  N  Y  2  U   -2232.68948193367  1.2E-04  5.7E-06  8.4E-05
etot    3  N  Y  2  U   -2232.68947109923 -1.1E-05  4.4E-06  2.5E-04
etot    4  N  Y  2  U   -2232.68948351128  1.2E-05  8.6E-07  4.2E-05
etot    5  N  N  2  U   -2232.68948376005  2.5E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6096.57617819107
   (E)  Total one-electron terms.....  -15185.38113544027
   (I)  Total two-electron terms.....    6856.11547348916
   (J)    Coulomb....................    7152.34194473282
   (K)    Exchange+Correlation.......    -296.22647124366
   (L)  Electronic energy............   -8329.26566195111  (E+I)
   (N0) D3 correction................      -0.08361166258
   (N)  Total energy.................   -2232.77309542263  (A+L+N0)
   (O)  Gas phase energy.............   -2232.77309542263
  
 SCFE: SCF energy: DFT(pbe-d3)     -2232.77309542263 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18036
 LUMO energy:    -0.05353
 
  Orbital energies (hartrees): 
   -76.39592   -18.80810   -18.77094   -18.74809   -18.72578   -10.00515
    -9.94221    -9.94212    -9.94140    -9.93744    -9.91501    -9.91203
    -9.90889    -9.90693    -9.90650    -9.90595    -9.90534    -9.90518
    -9.90474    -9.90378    -9.90357    -9.90343    -9.90322    -9.90146
    -9.90071    -9.89963    -9.89885    -9.89846    -9.89797    -9.89705
    -9.89691    -9.89485    -9.89442    -9.89389    -9.89316    -9.89285
    -9.89175    -9.89164    -9.89096    -9.88907    -9.88871    -9.88789
    -9.88768    -9.88706    -9.88425    -9.88347    -6.36409    -4.58245
    -4.58210    -4.58142    -0.99220    -0.96245    -0.90810    -0.89140
    -0.77618    -0.76896    -0.76290    -0.76027    -0.72371    -0.72323
    -0.70638    -0.69968    -0.69159    -0.67684    -0.67200    -0.66921
    -0.66915    -0.66711    -0.66186    -0.66159    -0.65846    -0.64698
    -0.62867    -0.61339    -0.60099    -0.58216    -0.56942    -0.55922
    -0.54896    -0.54502    -0.53742    -0.53409    -0.53335    -0.53017
    -0.52563    -0.51978    -0.51382    -0.50986    -0.49744    -0.48752
    -0.48361    -0.46994    -0.46183    -0.45765    -0.44666    -0.44284
    -0.43678    -0.43116    -0.42623    -0.42288    -0.41651    -0.41418
    -0.40783    -0.40580    -0.40528    -0.40127    -0.39686    -0.39581
    -0.39180    -0.38890    -0.38803    -0.38636    -0.38485    -0.37947
    -0.37557    -0.37264    -0.36978    -0.36811    -0.36418    -0.36387
    -0.36084    -0.35887    -0.35655    -0.34841    -0.34317    -0.34049
    -0.33868    -0.33361    -0.33318    -0.32965    -0.32704    -0.32603
    -0.32403    -0.32015    -0.31814    -0.31491    -0.31157    -0.31025
    -0.30281    -0.30116    -0.29974    -0.29789    -0.29700    -0.29633
    -0.29017    -0.28911    -0.28796    -0.28571    -0.28548    -0.28332
    -0.28090    -0.27833    -0.27547    -0.26915    -0.26768    -0.26324
    -0.26035    -0.25066    -0.24756    -0.24367    -0.23142    -0.22587
    -0.22526    -0.21977    -0.21755    -0.21032    -0.20947    -0.20780
    -0.20407    -0.19241    -0.18194    -0.18036    -0.05353    -0.04708
    -0.03921    -0.03467    -0.02714    -0.02092    -0.01737    -0.01098
    -0.01041     0.03714
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      249.3  user+sys:      249.3  wallclock:       35.2
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.5  user+sys:        5.5  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2525 Mb
  
  end of program rwr
   
 Time(rwr)  user:      105.2  user+sys:      105.2  wallclock:       14.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.467854E-05  -6.613027E-05   1.109540E-06
    2 C2          2.644413E-05  -4.363429E-05   8.527983E-06
    3 C3         -5.703524E-06  -8.031035E-05  -3.313124E-05
    4 C4          8.724176E-05  -1.307138E-06   3.373145E-05
    5 C5         -1.324561E-04  -6.855278E-05  -4.243183E-05
    6 C6          3.937523E-05  -1.155945E-04  -6.255563E-05
    7 C7          3.389254E-05   1.693667E-05   9.344514E-05
    8 C8          1.902474E-06  -5.167461E-05  -2.690752E-05
    9 C9          1.911856E-05  -7.312631E-05   3.008194E-05
   10 C10         8.096512E-05   1.389362E-04  -3.245740E-05
   11 C11        -3.684626E-04  -2.843510E-04   5.811555E-06
   12 C12        -3.872366E-04   4.433599E-04  -3.879191E-04
   13 C13         1.020474E-04  -1.069384E-04   1.760550E-04
   14 C14        -1.395327E-04  -2.458427E-05   1.499072E-04
   15 C15         2.316987E-04   6.067304E-07  -1.344971E-04
   16 O16        -1.569980E-05   1.465291E-04  -1.395440E-04
   17 C17         2.656704E-04   1.353579E-05  -8.628669E-05
   18 C18        -1.278300E-04   2.902253E-05  -1.196486E-05
   19 C19         1.258047E-04   5.410143E-05   1.094930E-04
   20 C20        -7.380217E-05   9.734221E-05  -5.185356E-05
   21 C21        -1.995044E-05   3.214724E-05   6.603068E-05
   22 O22        -2.250459E-05   9.297060E-06  -3.427204E-05
   23 O23        -3.014158E-05   3.373171E-05   3.486202E-06
   24 C24         5.191626E-05  -3.201777E-05  -2.858849E-05
   25 O25         6.016775E-04   1.649045E-04   2.196288E-04
   26 P26        -1.664834E-04   5.493165E-05  -5.777039E-06
   27 C27        -3.855356E-05  -4.788473E-04  -1.980023E-06
   28 C28         3.666713E-05   2.358727E-05   4.072352E-05
   29 C29         3.148115E-05   6.936076E-05   1.751757E-04
   30 C30        -5.162165E-05   1.081421E-06   8.092617E-05
   31 C31         1.058031E-04  -2.828400E-05  -3.127598E-05
   32 C32         3.988895E-05  -2.363184E-05  -5.261823E-05
   33 C33         1.756526E-04   5.421901E-05  -3.606097E-05
   34 C34        -2.619854E-05  -6.137899E-05  -3.990567E-05
   35 C35        -7.341188E-05  -4.092026E-05   5.847230E-05
   36 C36         3.721991E-05  -5.153409E-05   1.132873E-04
   37 C37        -3.275678E-05  -8.453874E-05   5.408505E-05
   38 C38        -4.365587E-05   4.402467E-05  -1.089164E-05
   39 C39        -1.577680E-05  -1.241320E-05  -2.976205E-05
   40 C40         9.009580E-06  -9.493817E-05   3.800737E-05
   41 C41         9.212254E-05  -6.018057E-05   5.338034E-06
   42 C42        -2.339533E-04   2.658586E-04   2.229140E-04
   43 C43         1.956656E-04  -2.573623E-04  -1.733868E-04
   44 C44         1.119608E-04  -3.819495E-05   1.712924E-05
   45 C45         1.033243E-04  -3.710004E-05  -1.086425E-04
   46 C46        -9.024654E-06  -4.719487E-05   1.343066E-04
   47 H47         8.439240E-06  -6.764202E-05  -4.433488E-06
   48 H48         6.236102E-06  -6.834635E-05  -6.756038E-06
   49 H49         7.194374E-06  -6.941359E-05  -2.285400E-06
   50 H50         6.341470E-06  -6.401869E-05  -1.022416E-05
   51 H51         6.987292E-06  -5.710021E-05  -1.578136E-05
   52 H52         6.377049E-06  -5.451874E-05   1.423627E-05
   53 H53         1.201194E-05  -5.358138E-05  -3.655855E-06
   54 H54         2.967977E-08  -4.997656E-05   1.135235E-05
   55 H55        -5.337190E-06  -4.363917E-05  -2.300534E-05
   56 H56         1.750865E-05  -3.504362E-05  -1.732366E-06
   57 H57         1.066992E-05  -4.518021E-05   1.679146E-05
   58 H58         7.127085E-05   7.003388E-05   1.595747E-05
   59 H59         2.379430E-05  -1.068832E-04  -3.586005E-05
   60 H60        -2.859677E-06  -3.877832E-05   9.287539E-06
   61 H61         3.173846E-05  -6.669089E-06   3.800217E-06
   62 H62         2.291032E-06  -4.130022E-05   5.125590E-06
   63 H63        -2.110722E-05   1.800106E-06   8.816289E-06
   64 H64         4.885610E-05  -3.770963E-05  -8.472344E-05
   65 H65         1.389321E-05  -6.603831E-05  -2.429220E-05
   66 H66        -6.502540E-05  -4.716529E-05   1.090419E-04
   67 H67        -5.615736E-05  -3.555740E-06   9.116026E-05
   68 H68        -1.239298E-04  -3.604170E-05   1.469557E-04
   69 H69         3.419651E-05  -1.260227E-06  -1.883813E-05
   70 H70         1.322629E-04  -4.834288E-05  -5.099930E-05
   71 H71         1.038111E-05   4.207558E-05   1.842547E-05
   72 H72        -2.385996E-05   1.270649E-05   4.057755E-05
   73 H73        -5.437738E-06   3.260262E-05   1.349159E-05
   74 H74        -3.659802E-05  -6.021043E-05   4.784415E-06
   75 H75         6.793215E-06   1.893409E-05   7.754996E-07
   76 H76         3.940955E-05   2.103554E-05   1.650488E-05
   77 H77         2.183621E-05  -2.791446E-06   1.231371E-05
   78 H78         5.329277E-06   1.027341E-05   8.887876E-06
   79 H79         4.615130E-05  -2.452243E-05   5.156996E-06
   80 H80         3.340672E-05  -2.027580E-05  -1.358361E-05
   81 H81         7.820564E-05  -4.304326E-05  -1.157886E-04
   82 H82        -8.815526E-06   1.242943E-05   8.004351E-05
   83 H83         1.319113E-05  -1.872320E-05   4.119072E-05
   84 H84         6.034653E-07   1.471517E-05   1.065218E-05
   85 H85         1.614659E-05  -2.236447E-05  -1.842295E-05
   86 H86         1.923249E-05  -2.422402E-05  -8.615502E-06
   87 H87         6.415817E-06  -4.385649E-05   1.214020E-05
   88 H88         8.406372E-07  -1.743880E-05   8.582438E-06
   89 H89         4.357429E-05  -2.353906E-05   7.917735E-06
   90 H90         1.533007E-05  -1.501685E-05   3.044130E-05
   91 H91         3.750042E-05  -1.868808E-05   1.684281E-05
   92 H92         7.057223E-07  -4.313016E-05   2.652443E-05
   93 H93        -1.052076E-05   8.284975E-06   2.041441E-05
   94 H94         3.400937E-05  -2.510382E-05   4.852959E-05
   95 H95         2.402446E-05  -3.204550E-05  -1.741847E-05
   96 H96         8.985385E-06  -4.284421E-05  -4.763528E-05
   97 H97         3.079273E-06  -2.276170E-05  -2.280028E-05
 -------------   -------------  -------------  -------------
     total        1.152075E-03  -1.869120E-03   6.048337E-04
   
  Peak memory usage:   3560 Mb
  
  end of program der1b
   
 Time(der1b)  user:      101.1  user+sys:      101.1  wallclock:       13.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  10
  Total energy:     -2232.77309542263 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0205809
   Cos(theta):   0.8409242
   Final level shift:  -6.2890591E-02
  
  energy change:           1.5323E-05 *  (  5.0000E-05 )
  gradient maximum:        9.9633E-04 .  (  4.5000E-04 )
  gradient rms:            1.1880E-04 *  (  3.0000E-04 )
  displacement maximum:    9.0386E-03 .  (  1.8000E-03 )
  displacement rms:        1.1329E-03 *  (  1.2000E-03 )
  
  predicted energy change:  -3.1994E-05
  step size:     0.02058
  trust radius:  0.02000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.3325E-03     y:    -5.9318E-04     z:     1.3596E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.9408336019     -3.3512074598      8.9306324764 
  C2            4.1557193540     -3.6239161861      7.4376294802 
  C3            3.1296475953     -2.9175358195      6.5406235935 
  C4            3.3544876195     -3.1598324388      5.0413797986 
  C5            2.3363210032     -2.4218584376      4.1588609788 
  C6            2.5736146938     -2.4902205676      2.6386584129 
  C7            3.8308046967     -1.7088637335      2.1856014225 
  C8            4.2151942150     -2.0379150595      0.7091687928 
  C9            2.9714875957     -2.5117006123     -0.0072731768 
  C10           2.3110133952     -1.6852100757     -0.8506228215 
  C11           0.9702802970     -1.8194973761     -1.5018448069 
  C12           0.9053866218     -1.1245181560     -2.8865397847 
  C13          -0.0449742964     -1.7730667703     -3.8728026230 
  C14          -1.0803919497     -1.0882469118     -4.3884786110 
  C15          -2.1045680052     -1.5783037493     -5.3280167312 
  O16          -3.4526445157     -1.0975205226     -5.0229539044 
  C17          -2.8047371497     -0.6173938139     -6.2188198600 
  C18          -3.4685400583     -1.0136931170     -7.5182786257 
  C19          -4.6200237116     -0.0552354427     -7.8976123986 
  C20          -5.5589885749      0.2892494060     -6.7287814886 
  C21          -6.2140175548     -0.9343082031     -6.1151464717 
  O22          -6.3794108917     -2.0113525421     -6.6698788259 
  O23          -6.6312235391     -0.6705026401     -4.8430497710 
  C24          -7.2170788546     -1.8024135196     -4.1683355623 
  O25           0.4800989610      0.1657763210     -2.4827121153 
  P26          -0.1565284635     -0.3970418220     -0.8042240690 
  C27          -1.8626175903      0.1013167818     -1.3560608192 
  C28          -2.1177669081      1.3953574946     -1.8471125218 
  C29          -3.3822079012      1.7190402206     -2.3542978376 
  C30          -4.3924681433      0.7482809179     -2.4144423398 
  C31          -4.1427301742     -0.5382808719     -1.9228187700 
  C32          -2.8942231232     -0.8552841695     -1.3757675654 
  C33          -0.8479970097     -1.2473403460      0.7747146922 
  C34          -0.7374146389     -2.6193880202      1.0541284250 
  C35          -1.3033258991     -3.1856666901      2.2099443913 
  C36          -2.0039554647     -2.3821210719      3.1153943765 
  C37          -2.1580940205     -1.0140334466      2.8386629263 
  C38          -1.5997892866     -0.4633052989      1.6807806064 
  C39           0.7762685295      0.9652984223      0.0477680692 
  C40           1.1799527607      2.0941752688     -0.6977158247 
  C41           1.8981761834      3.1309850231     -0.0897991688 
  C42           2.2617882574      3.0442462044      1.2607986380 
  C43           1.8936649880      1.9146173988      2.0024829853 
  C44           1.1499471448      0.8883385369      1.4046463606 
  C45           2.5275072049     -3.8666870815      0.4928593891 
  C46           2.5966535338     -3.9173753061      2.0556942182 
  H47           2.9434474380     -3.6912331924      9.2589837439 
  H48           4.6910744582     -3.8670865946      9.5521516340 
  H49           4.0093576393     -2.2718345953      9.1513154657 
  H50           5.1735728311     -3.3025047886      7.1447769107 
  H51           4.1171127563     -4.7134772785      7.2479828468 
  H52           3.1602921483     -1.8280204222      6.7406900892 
  H53           2.1086935249     -3.2447271218      6.8199163489 
  H54           4.3822149367     -2.8418175013      4.7809909368 
  H55           3.3130536972     -4.2463418406      4.8351523616 
  H56           1.3217220274     -2.8107664940      4.3721172583 
  H57           2.3150256862     -1.3538238716      4.4556290815 
  H58           1.7028070831     -1.9931281969      2.1714457902 
  H59           4.6865885403     -1.9320664579      2.8478025619 
  H60           3.6265405318     -0.6277391691      2.2791016469 
  H61           4.9795201049     -2.8381884738      0.6950230429 
  H62           4.6586670367     -1.1570662105      0.2169494471 
  H63           2.7932980215     -0.7205762035     -1.0638501257 
  H64           0.5453285494     -2.8337357483     -1.4506791271 
  H65           1.9222768045     -1.0779557917     -3.3370174202 
  H66           0.1576889958     -2.8149260250     -4.1583854864 
  H67          -1.2114662259     -0.0524057403     -4.0545122434 
  H68          -2.0609450744     -2.6318122548     -5.6430551085 
  H69          -2.4749490193      0.4340716428     -6.1508732506 
  H70          -3.8671858264     -2.0346173202     -7.4007604981 
  H71          -2.7233373304     -1.0342023016     -8.3341956649 
  H72          -5.2057913587     -0.5080281029     -8.7149338419 
  H73          -4.2036621007      0.8911299971     -8.2869664594 
  H74          -6.3653555211      0.9604586921     -7.0783134184 
  H75          -5.0329659961      0.8327852978     -5.9271109775 
  H76          -6.4700796528     -2.6044704740     -4.0561602077 
  H77          -7.5342613824     -1.4291065763     -3.1851742396 
  H78          -8.0776806450     -2.1972786846     -4.7312612641 
